season_week,season,actual_method,actual_elim,pred_rank,pred_pct,methods_agree,rank_correct,pct_correct
10_2,10,percentage,Shannen Doherty_Mark Ballas_10,Buzz Aldrin_Ashly DelGrosso_10,Buzz Aldrin_Ashly DelGrosso_10,True,False,False
10_3,10,percentage,Buzz Aldrin_Ashly DelGrosso_10,Buzz Aldrin_Ashly DelGrosso_10,Buzz Aldrin_Ashly DelGrosso_10,True,True,True
10_4,10,percentage,Aiden Turner_Edyta Sliwinska_10,Kate Gosselin_Tony Dovolani_10,Kate Gosselin_Tony Dovolani_10,True,False,False
10_5,10,percentage,Kate Gosselin_Tony Dovolani_10,Kate Gosselin_Tony Dovolani_10,Kate Gosselin_Tony Dovolani_10,True,True,True
10_6,10,percentage,Jake Pavelka_Chelsie Hightower_10,Jake Pavelka_Chelsie Hightower_10,Jake Pavelka_Chelsie Hightower_10,True,True,True
10_7,10,percentage,Pamela Anderson_Damian Whitewood_10,Niecy Nash_Louis van Amstel_10,Niecy Nash_Louis van Amstel_10,True,False,False
10_8,10,percentage,Niecy Nash_Louis van Amstel_10,Niecy Nash_Louis van Amstel_10,Niecy Nash_Louis van Amstel_10,True,True,True
10_9,10,percentage,Chad Ochocinco_Cheryl Burke_10,Chad Ochocinco_Cheryl Burke_10,Chad Ochocinco_Cheryl Burke_10,True,True,True
11_1,11,percentage,David Hasselhoff_Kym Johnson_11,The Situation_Karina Smirnoff_11,The Situation_Karina Smirnoff_11,True,False,False
11_2,11,percentage,Michael Bolton_Chelsie Hightower_11,Michael Bolton_Chelsie Hightower_11,Michael Bolton_Chelsie Hightower_11,True,True,True
11_3,11,percentage,Margaret Cho_Louis van Amstel_11,Margaret Cho_Louis van Amstel_11,Margaret Cho_Louis van Amstel_11,True,True,True
11_4,11,percentage,The Situation_Karina Smirnoff_11,The Situation_Karina Smirnoff_11,The Situation_Karina Smirnoff_11,True,True,True
11_5,11,percentage,Florence Henderson_Corky Ballas_11,Bristol Palin_Mark Ballas_11,Bristol Palin_Mark Ballas_11,True,False,False
11_6,11,percentage,Audrina Patridge_Tony Dovolani_11,Kurt Warner_Anna Trebunskaya_11,Kurt Warner_Anna Trebunskaya_11,True,False,False
11_7,11,percentage,Rick Fox_Cheryl Burke_11,Bristol Palin_Mark Ballas_11,Bristol Palin_Mark Ballas_11,True,False,False
11_8,11,percentage,Kurt Warner_Anna Trebunskaya_11,Bristol Palin_Mark Ballas_11,Bristol Palin_Mark Ballas_11,True,False,False
11_9,11,percentage,Brandy_Maksim Chmerkoskiy_11,Bristol Palin_Mark Ballas_11,Bristol Palin_Mark Ballas_11,True,False,False
12_2,12,percentage,Mike Catherwood_Lacey Schwimmer_12,Wendy Williams_Tony Dovolani_12,Wendy Williams_Tony Dovolani_12,True,False,False
12_3,12,percentage,Wendy Williams_Tony Dovolani_12,Wendy Williams_Tony Dovolani_12,Wendy Williams_Tony Dovolani_12,True,True,True
12_4,12,percentage,Sugar Ray Leonard_Anna Trebunskaya_12,Kendra Wilkinson_Louis van Amstel_12,Kendra Wilkinson_Louis van Amstel_12,True,False,False
12_5,12,percentage,Petra Nemcova_Dmitry Chaplin_12,Kendra Wilkinson_Louis van Amstel_12,Kendra Wilkinson_Louis van Amstel_12,True,False,False
12_6,12,percentage,Chris Jericho_Cheryl Burke_12,Chris Jericho_Cheryl Burke_12,Chris Jericho_Cheryl Burke_12,True,True,True
12_7,12,percentage,Kendra Wilkinson_Louis van Amstel_12,Romeo_Chelsie Hightower_12,Kirstie Alley_Maksim Chmerkoskiy_12,False,False,False
12_8,12,percentage,Romeo_Chelsie Hightower_12,Ralph Macchio_Karina Smirnoff_12,Ralph Macchio_Karina Smirnoff_12,True,False,False
12_9,12,percentage,Ralph Macchio_Karina Smirnoff_12,Ralph Macchio_Karina Smirnoff_12,Ralph Macchio_Karina Smirnoff_12,True,True,True
13_1,13,percentage,Metta World Peace (Ron)_Peta Murgatroyd_13,Metta World Peace (Ron)_Peta Murgatroyd_13,Metta World Peace (Ron)_Peta Murgatroyd_13,True,True,True
13_2,13,percentage,Elisabetta Canalis_Valentin Chmerkovskiy_13,Chaz Bono_Lacey Schwimmer_13,Chaz Bono_Lacey Schwimmer_13,True,False,False
13_3,13,percentage,Kristin Cavallari_Mark Ballas_13,Chaz Bono_Lacey Schwimmer_13,Chaz Bono_Lacey Schwimmer_13,True,False,False
13_4,13,percentage,Chynna Phillips_Tony Dovolani_13,Carson Kressley_Anna Trebunskaya_13,Carson Kressley_Anna Trebunskaya_13,True,False,False
13_5,13,percentage,Carson Kressley_Anna Trebunskaya_13,Carson Kressley_Anna Trebunskaya_13,Carson Kressley_Anna Trebunskaya_13,True,True,True
13_6,13,percentage,Chaz Bono_Lacey Schwimmer_13,Chaz Bono_Lacey Schwimmer_13,Chaz Bono_Lacey Schwimmer_13,True,True,True
13_7,13,percentage,David Arquette_Kym Johnson_13,Nancy Grace_Tristan MacManus_13,Nancy Grace_Tristan MacManus_13,True,False,False
13_8,13,percentage,Nancy Grace_Tristan MacManus_13,Nancy Grace_Tristan MacManus_13,Nancy Grace_Tristan MacManus_13,True,True,True
13_9,13,percentage,Hope Solo_Maksim Chmerkoskiy_13,Hope Solo_Maksim Chmerkoskiy_13,Hope Solo_Maksim Chmerkoskiy_13,True,True,True
14_2,14,percentage,Martina Navratilova_Tony Dovolani_14,Martina Navratilova_Tony Dovolani_14,Martina Navratilova_Tony Dovolani_14,True,True,True
14_3,14,percentage,Jack Wagner_Anna Trebunskaya_14,Gladys Knight_Tristan MacManus_14,Gladys Knight_Tristan MacManus_14,True,False,False
14_4,14,percentage,Sherri Sheperd_Valentin Chmerkovskiy_14,Gladys Knight_Tristan MacManus_14,Gladys Knight_Tristan MacManus_14,True,False,False
14_5,14,percentage,Gavin DeGraw_Karina Smirnoff_14,Gavin DeGraw_Karina Smirnoff_14,Gavin DeGraw_Karina Smirnoff_14,True,True,True
14_6,14,percentage,Gladys Knight_Tristan MacManus_14,Gladys Knight_Tristan MacManus_14,Gladys Knight_Tristan MacManus_14,True,True,True
14_7,14,percentage,Jaleel White_Kym Johnson_14,Melissa Gilbert_Maksim Chmerkoskiy_14,Melissa Gilbert_Maksim Chmerkoskiy_14,True,False,False
14_8,14,percentage,"['Roshon Fegan_Chelsie Hightower_14', 'Melissa Gilbert_Maksim Chmerkoskiy_14']",Melissa Gilbert_Maksim Chmerkoskiy_14,Melissa Gilbert_Maksim Chmerkoskiy_14,True,True,True
14_9,14,percentage,Maria Menounos_Derek Hough_14,Katherine Jenkins_Mark Ballas_14,Katherine Jenkins_Mark Ballas_14,True,False,False
15_1,15,percentage,Pamela Anderson_Tristan MacManus_15,Pamela Anderson_Tristan MacManus_15,Pamela Anderson_Tristan MacManus_15,True,True,True
15_2,15,percentage,Joey Fatone_Kym Johnson_15,Bristol Palin_Mark Ballas_15,Bristol Palin_Mark Ballas_15,True,False,False
15_3,15,percentage,"['Helio Castroneves_Chelsie Hightower_15', 'Drew Lachey_Anna Trebunskaya_15']",Bristol Palin_Mark Ballas_15,Bristol Palin_Mark Ballas_15,True,False,False
15_4,15,percentage,Bristol Palin_Mark Ballas_15,Kirstie Alley_Maksim Chmerkoskiy_15,Kirstie Alley_Maksim Chmerkoskiy_15,True,False,False
15_6,15,percentage,Sabrina Bryan_Louis van Amstel_15,Emmitt Smith_Cheryl Burke_15,Emmitt Smith_Cheryl Burke_15,True,False,False
15_8,15,percentage,"['Gilles Marini_Peta Murgatroyd_15', 'Kirstie Alley_Maksim Chmerkoskiy_15']",Kirstie Alley_Maksim Chmerkoskiy_15,Kirstie Alley_Maksim Chmerkoskiy_15,True,True,True
15_9,15,percentage,"['Apolo Anton Ohno_Karina Smirnoff_15', 'Emmitt Smith_Cheryl Burke_15']",Emmitt Smith_Cheryl Burke_15,Emmitt Smith_Cheryl Burke_15,True,True,True
16_10,16,percentage,Alexandra Raisman_Mark Ballas_16,Jacoby Jones_Karina Smirnoff_16,Jacoby Jones_Karina Smirnoff_16,True,False,False
16_3,16,percentage,Wynonna Judd_Tony Dovolani_16,Wynonna Judd_Tony Dovolani_16,Wynonna Judd_Tony Dovolani_16,True,True,True
16_4,16,percentage,Lisa Vanderpump_Gleb Savchenko_16,Lisa Vanderpump_Gleb Savchenko_16,Lisa Vanderpump_Gleb Savchenko_16,True,True,True
16_5,16,percentage,D. L. Hughley_Cheryl Burke_16,Andy Dick_Sharna Burgess_16,Andy Dick_Sharna Burgess_16,True,False,False
16_6,16,percentage,Victor Ortiz_Lindsay Arnold_16,Victor Ortiz_Lindsay Arnold_16,Victor Ortiz_Lindsay Arnold_16,True,True,True
16_7,16,percentage,Andy Dick_Sharna Burgess_16,Andy Dick_Sharna Burgess_16,Andy Dick_Sharna Burgess_16,True,True,True
16_8,16,percentage,Sean Lowe_Peta Murgatroyd_16,Sean Lowe_Peta Murgatroyd_16,Sean Lowe_Peta Murgatroyd_16,True,True,True
16_9,16,percentage,Ingo Rademacher_Kym Johnson_16,Ingo Rademacher_Kym Johnson_16,Ingo Rademacher_Kym Johnson_16,True,True,True
17_10,17,percentage,Leah Remini_Tony Dovolani_17,Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,True,False,False
17_11,17,percentage,Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,True,True,True
17_2,17,percentage,Keyshawn Johnson_Sharna Burgess_17,Bill Nye_Tyne Stecklein_17,Bill Nye_Tyne Stecklein_17,True,False,False
17_3,17,percentage,Bill Nye_Tyne Stecklein_17,Bill Nye_Tyne Stecklein_17,Bill Nye_Tyne Stecklein_17,True,True,True
17_4,17,percentage,Valerie Harper_Tristan MacManus_17,Valerie Harper_Tristan MacManus_17,Valerie Harper_Tristan MacManus_17,True,True,True
17_5,17,percentage,Christina Milian_Mark Ballas_17,Leah Remini_Tony Dovolani_17,Leah Remini_Tony Dovolani_17,True,False,False
17_7,17,percentage,"Nicole ""Snooki"" Polizzi_Sasha Farber_17",Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,True,False,False
17_8,17,percentage,Brant Daugherty_Peta Murgatroyd_17,Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,True,False,False
17_9,17,percentage,Elizabeth Berkley Lauren_Valentin Chmerkovskiy_17,Bill Engvall_Emma Slater_17,Bill Engvall_Emma Slater_17,True,False,False
18_10,18,percentage,James Maslow_Peta Murgatroyd_18,Candace Cameron Bure_Mark Ballas_18,Candace Cameron Bure_Mark Ballas_18,True,False,False
18_2,18,percentage,Sean Avery_Karina Smirnoff_18,Billy Dee Williams_Emma Slater_18,Billy Dee Williams_Emma Slater_18,True,False,False
18_5,18,percentage,Cody Simpson_Witney Carson_18,Drew Carey_Cheryl Burke_18,Drew Carey_Cheryl Burke_18,True,False,False
18_6,18,percentage,Drew Carey_Cheryl Burke_18,Drew Carey_Cheryl Burke_18,Drew Carey_Cheryl Burke_18,True,True,True
18_7,18,percentage,NeNe Leakes_Tony Dovolani_18,NeNe Leakes_Tony Dovolani_18,NeNe Leakes_Tony Dovolani_18,True,True,True
18_8,18,percentage,Danica McKellar_Valentin Chmerkovskiy_18,Meryl Davis_Maksim Chmerkoskiy_18,Meryl Davis_Maksim Chmerkoskiy_18,True,False,False
18_9,18,percentage,Charlie White_Sharna Burgess_18,Candace Cameron Bure_Mark Ballas_18,Candace Cameron Bure_Mark Ballas_18,True,False,False
19_1,19,percentage,Lolo Jones_Keo Motsepe_19,Betsey Johnson_Tony Dovolani_19,Betsey Johnson_Tony Dovolani_19,True,False,False
19_10,19,percentage,Tommy Chong_Peta Murgatroyd_19,Tommy Chong_Peta Murgatroyd_19,Tommy Chong_Peta Murgatroyd_19,True,True,True
19_11,19,percentage,Bethany Mota_Derek Hough_19,Bethany Mota_Derek Hough_19,Bethany Mota_Derek Hough_19,True,True,True
19_2,19,percentage,Tavis Smiley_Sharna Burgess_19,Michael Waltrip_Emma Slater_19,Michael Waltrip_Emma Slater_19,True,False,False
19_3,19,percentage,Randy Couture_Karina Smirnoff_19,Randy Couture_Karina Smirnoff_19,Randy Couture_Karina Smirnoff_19,True,True,True
19_4,19,percentage,Betsey Johnson_Tony Dovolani_19,Jonathan Bennett_Allison Holker_19,Jonathan Bennett_Allison Holker_19,True,False,False
19_6,19,percentage,Jonathan Bennett_Allison Holker_19,Tommy Chong_Peta Murgatroyd_19,Tommy Chong_Peta Murgatroyd_19,True,False,False
19_7,19,percentage,Antonio Sabato Jr._Cheryl Burke_19,Michael Waltrip_Emma Slater_19,Michael Waltrip_Emma Slater_19,True,False,False
19_8,19,percentage,Michael Waltrip_Emma Slater_19,Michael Waltrip_Emma Slater_19,Michael Waltrip_Emma Slater_19,True,True,True
19_9,19,percentage,Lea Thompson_Artem Chigvintsev_19,Tommy Chong_Peta Murgatroyd_19,Tommy Chong_Peta Murgatroyd_19,True,False,False
1_2,1,rank,Trista Sutter_Louis van Amstel_1,Evander Holyfield_Edyta Sliwinska_1,Evander Holyfield_Edyta Sliwinska_1,True,False,False
1_3,1,rank,Evander Holyfield_Edyta Sliwinska_1,Evander Holyfield_Edyta Sliwinska_1,Evander Holyfield_Edyta Sliwinska_1,True,True,True
1_4,1,rank,Rachel Hunter_Jonathan Roberts_1,Joey McIntyre_Ashly DelGrosso_1,Joey McIntyre_Ashly DelGrosso_1,True,False,False
20_2,20,percentage,Redfoo_Emma Slater_20,Chris Soules_Witney Carson_20,Chris Soules_Witney Carson_20,True,False,False
20_3,20,percentage,Charlotte McKinney_Keo Motsepe_20,Patti LaBelle_Artem Chigvintsev_20,Patti LaBelle_Artem Chigvintsev_20,True,False,False
20_4,20,percentage,Michael Sam_Peta Murgatroyd_20,Chris Soules_Witney Carson_20,Chris Soules_Witney Carson_20,True,False,False
20_5,20,percentage,Suzanne Somers_Tony Dovolani_20,Robert Herjavec_Kym Johnson_20,Robert Herjavec_Kym Johnson_20,True,False,False
20_6,20,percentage,Patti LaBelle_Artem Chigvintsev_20,Robert Herjavec_Kym Johnson_20,Robert Herjavec_Kym Johnson_20,True,False,False
20_7,20,percentage,Willow Shields_Mark Ballas_20,Chris Soules_Witney Carson_20,Chris Soules_Witney Carson_20,True,False,False
20_8,20,percentage,"['Robert Herjavec_Kym Johnson_20', 'Chris Soules_Witney Carson_20']",Robert Herjavec_Kym Johnson_20,Robert Herjavec_Kym Johnson_20,True,True,True
20_9,20,percentage,Nastia Liukin_Derek Hough_20,Noah Galloway_Sharna Burgess_20,Noah Galloway_Sharna Burgess_20,True,False,False
21_11,21,percentage,Carlos PenaVega_Witney Carson_21,Alek Skarlatos_Lindsay Arnold_21,Alek Skarlatos_Lindsay Arnold_21,True,False,False
21_2,21,percentage,"['Victor Espinoza_Karina Smirnoff_21', 'Chaka Khan_Keo Motsepe_21']",Chaka Khan_Keo Motsepe_21,Chaka Khan_Keo Motsepe_21,True,True,True
21_4,21,percentage,Gary Busey_Anna Trebunskaya_21,Gary Busey_Anna Trebunskaya_21,Gary Busey_Anna Trebunskaya_21,True,True,True
21_6,21,percentage,Paula Deen_Louis van Amstel_21,Paula Deen_Louis van Amstel_21,Paula Deen_Louis van Amstel_21,True,True,True
21_7,21,percentage,Hayes Grier_Emma Slater_21,Alek Skarlatos_Lindsay Arnold_21,Alek Skarlatos_Lindsay Arnold_21,True,False,False
21_8,21,percentage,Andy Grammer_Allison Holker_21,Andy Grammer_Allison Holker_21,Andy Grammer_Allison Holker_21,True,True,True
21_9,21,percentage,Alexa PenaVega_Mark Ballas_21,Tamar Braxton_Valentin Chmerkovskiy_21,Tamar Braxton_Valentin Chmerkovskiy_21,True,False,False
22_2,22,percentage,Geraldo Rivera_Edyta Sliwinska_22,Geraldo Rivera_Edyta Sliwinska_22,Geraldo Rivera_Edyta Sliwinska_22,True,True,True
22_3,22,percentage,Mischa Barton_Artem Chigvintsev_22,Mischa Barton_Artem Chigvintsev_22,Mischa Barton_Artem Chigvintsev_22,True,True,True
22_4,22,percentage,Marla Maples_Tony Dovolani_22,Doug Flutie_Karina Smirnoff_22,Doug Flutie_Karina Smirnoff_22,True,False,False
22_6,22,percentage,Doug Flutie_Karina Smirnoff_22,Doug Flutie_Karina Smirnoff_22,Doug Flutie_Karina Smirnoff_22,True,True,True
22_7,22,percentage,"['Kim Fields_Sasha Farber_22', 'Von Miller_Witney Carson_22']",Jodie Sweetin_Keo Motsepe_22,Jodie Sweetin_Keo Motsepe_22,True,False,False
22_8,22,percentage,Jodie Sweetin_Keo Motsepe_22,Wanya Morris_Lindsay Arnold_22,Wanya Morris_Lindsay Arnold_22,True,False,False
22_9,22,percentage,"['Antonio Brown_Sharna Burgess_22', 'Wanya Morris_Lindsay Arnold_22']",Antonio Brown_Sharna Burgess_22,Antonio Brown_Sharna Burgess_22,True,True,True
23_10,23,percentage,Terra Jole_Sasha Farber_23,Calvin Johnson Jr._Lindsay Arnold_23,Calvin Johnson Jr._Lindsay Arnold_23,True,False,False
23_11,23,percentage,Jana Kramer_Gleb Savchenko_23,Jana Kramer_Gleb Savchenko_23,Jana Kramer_Gleb Savchenko_23,True,True,True
23_2,23,percentage,Jake T. Austin_Jenna Johnson_23,Rick Perry_Emma Slater_23,Rick Perry_Emma Slater_23,True,False,False
23_3,23,percentage,Rick Perry_Emma Slater_23,Vanilla Ice_Witney Carson_23,Vanilla Ice_Witney Carson_23,True,False,False
23_4,23,percentage,"['Babyface_Allison Holker_23', 'Vanilla Ice_Witney Carson_23']",Babyface_Allison Holker_23,Babyface_Allison Holker_23,True,True,True
23_6,23,percentage,Amber Rose_Maksim Chmerkoskiy_23,Amber Rose_Maksim Chmerkoskiy_23,Amber Rose_Maksim Chmerkoskiy_23,True,True,True
23_7,23,percentage,Maureen McCormick_Artem Chigvintsev_23,Marilu Henner_Derek Hough_23,Marilu Henner_Derek Hough_23,True,False,False
23_8,23,percentage,Ryan Lochte_Cheryl Burke_23,Marilu Henner_Derek Hough_23,Marilu Henner_Derek Hough_23,True,False,False
23_9,23,percentage,Marilu Henner_Derek Hough_23,James Hinchcliffe_Sharna Burgess_23,James Hinchcliffe_Sharna Burgess_23,True,False,False
24_2,24,percentage,Chris Kattan_Witney Carson_24,Chris Kattan_Witney Carson_24,Chris Kattan_Witney Carson_24,True,True,True
24_3,24,percentage,Charo_Keo Motsepe_24,Bonner Bolton_Sharna Burgess_24,Bonner Bolton_Sharna Burgess_24,True,False,False
24_4,24,percentage,Mr. T_Kym Herjavec_24,Mr. T_Kym Herjavec_24,Mr. T_Kym Herjavec_24,True,True,True
24_5,24,percentage,Erika Jayne_Gleb Savchenko_24,David Ross_Lindsay Arnold_24,David Ross_Lindsay Arnold_24,True,False,False
24_6,24,percentage,Heather Morris_Maksim Chmerkoskiy_24,Nick Viall_Peta Murgatroyd_24,Nick Viall_Peta Murgatroyd_24,True,False,False
24_7,24,percentage,"['Nancy Kerrigan_Artem Chigvintsev_24', 'Nick Viall_Peta Murgatroyd_24']",Bonner Bolton_Sharna Burgess_24,Bonner Bolton_Sharna Burgess_24,True,False,False
24_8,24,percentage,Bonner Bolton_Sharna Burgess_24,Bonner Bolton_Sharna Burgess_24,Bonner Bolton_Sharna Burgess_24,True,True,True
24_9,24,percentage,Simone Biles_Sasha Farber_24,David Ross_Lindsay Arnold_24,David Ross_Lindsay Arnold_24,True,False,False
25_10,25,percentage,Drew Scott_Emma Slater_25,Drew Scott_Emma Slater_25,Drew Scott_Emma Slater_25,True,True,True
25_2,25,percentage,"['Barbara Corcoran_Keo Motsepe_25', 'Debbie Gibson_Alan Bersten_25']",Barbara Corcoran_Keo Motsepe_25,Barbara Corcoran_Keo Motsepe_25,True,True,True
25_4,25,percentage,Derek Fisher_Sharna Burgess_25,Nick Lachey_Peta Murgatroyd_25,Nick Lachey_Peta Murgatroyd_25,True,False,False
25_5,25,percentage,Sasha Pieterse_Gleb Savchenko_25,Nick Lachey_Peta Murgatroyd_25,Nick Lachey_Peta Murgatroyd_25,True,False,False
25_6,25,percentage,Nick Lachey_Peta Murgatroyd_25,Nick Lachey_Peta Murgatroyd_25,Nick Lachey_Peta Murgatroyd_25,True,True,True
25_7,25,percentage,"['Nikki Bella_Artem Chigvintsev_25', 'Vanessa Lachey_Maksim Chmerkoskiy_25']",Nikki Bella_Artem Chigvintsev_25,Nikki Bella_Artem Chigvintsev_25,True,True,True
