contestant_id,mean_CV_P,mean_CI_width_P,mean_elim_prob,T_i
AJ McLean_Cheryl Burke_29,0.721355,0.13523429742587414,0.074074075,9
Aaron Carter_Karina Smirnoff_9,1.1977421,0.7940441132674095,0.014583334,8
Adam Carolla_Julianne Hough_6,0.98097134,0.0911026234491146,0.104166664,4
Adam Rippon_Jenna Johnson_26,0.27022967,0.4765951538924128,0.0,4
Adrian Peterson_Britt Stewart_32,1.3581787,0.39032197970809646,0.020833334,4
Aiden Turner_Edyta Sliwinska_10,0.94462574,0.20649580618446634,0.0,4
Albert Reed_Anna Trebunskaya_5,1.207367,0.10595116257900368,0.0,2
Alek Skarlatos_Lindsay Arnold_21,0.6110171,0.661097574504939,0.018181818,11
Alexa PenaVega_Mark Ballas_21,0.86236763,0.05037861083773248,0.098148145,9
Alexandra Raisman_Mark Ballas_16,0.85319626,0.20645263784768755,0.058333337,10
Alexis Ren_Alan Bersten_27,0.9054913,0.24801353360396908,0.048148148,9
Alfonso Ribeiro_Witney Carson_19,0.49966863,0.7180161956486038,0.007575758,11
Alix Earle_Val Chmerkovskiy (Joey Graziadei week 9)_34,0.804456,0.15296060398210432,0.0,11
Ally Brooke_Sasha Farber_28,0.79190445,0.23926742946866641,0.0,11
Alyson Hannigan_Sasha Farber_32,1.7355316,0.6266103530003667,0.16818182,11
Amanda Kloots_Alan Bersten_30,1.5040767,0.12354991829601199,0.0,10
Amber Riley_Derek Hough_17,1.1605531,0.37590615660962856,0.012121213,11
Amber Rose_Maksim Chmerkoskiy_23,1.0760504,0.016461554895492246,0.3083333,6
Amy Purdy_Derek Hough_18,1.1273825,0.48575676081280095,0.016666668,10
Andy Dick_Sharna Burgess_16,0.91231334,0.07782698280383815,0.30238095,7
Andy Grammer_Allison Holker_21,0.7964667,0.23303802805894516,0.004166667,8
Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,1.0501978,0.7614134935418001,0.36666667,9
Anna Delvey_Ezra Sosa_33,1.0192642,0.02512538388255052,0.15833333,2
Anne Heche_Keo Motsepe_29,0.7361367,0.009176731482239119,0.19166666,4
Antonio Brown_Sharna Burgess_22,0.9675898,0.4500876071326072,0.07037037,9
Antonio Sabato Jr._Cheryl Burke_19,0.74511534,0.2308992067509929,0.00952381,7
Apolo Anton Ohno_Julianne Hough_4,0.3220412,0.5377040151041,0.0,10
Apolo Anton Ohno_Karina Smirnoff_15,0.93296146,0.6192414445272232,0.009259259,9
Ariana Madix_Pasha Pashkov_32,1.2513808,0.14534396171471928,0.0,11
Arike Ogunbowale_Gleb Savchenko_26,0.90270084,0.04534169149701482,0.225,2
Ashley Hamiliton_Edyta Sliwinska_9,1.8226911,0.15520814894625778,0.23333333,1
Audrina Patridge_Tony Dovolani_11,1.3313537,0.07805430932542852,0.011111111,6
Babyface_Allison Holker_23,1.0682884,0.2657512876779946,0.17916666,4
Barbara Corcoran_Keo Motsepe_25,1.4968445,0.015278348497395197,0.5,2
Baron Davis_Britt Stewart_34,0.79967237,0.07683283752267016,0.25,2
Barry Williams_Peta Murgatroyd_32,1.5200745,0.7299420153765822,0.17708333,8
Belinda Carlisle_Jonathan Roberts_8,0.8920876,0.022927142955086306,0.083333336,2
Bethany Mota_Derek Hough_19,0.9666561,0.3772242554825921,0.042424243,11
Betsey Johnson_Tony Dovolani_19,2.0438986,0.1502876347655046,0.725,4
Bill Engvall_Emma Slater_17,2.0299432,0.16101967620521782,0.33181816,11
Bill Nye_Tyne Stecklein_17,1.2420198,0.08943396827380634,0.16666667,3
Billy Dee Williams_Emma Slater_18,1.4447143,0.07741379658614278,0.46666667,2
Billy Ray Cyrus_Karina Smirnoff_4,1.2071381,0.05581328420603311,0.29166666,8
Bindi Irwin_Derek Hough_21,1.2219344,0.4442869500982024,0.03939394,11
Bobby Bones_Sharna Burgess_27,0.8251691,0.16555040994167533,0.11111111,9
Bonner Bolton_Sharna Burgess_24,0.8352878,0.4777826051140436,0.06666666,8
Brandy_Maksim Chmerkoskiy_11,1.2339023,0.1740979180684209,0.0074074077,9
Brant Daugherty_Peta Murgatroyd_17,0.77254534,0.3032069328519355,0.0,8
Brian Austin Green_Sharna Burgess_30,0.93245155,0.10480842258002666,0.35,4
Bristol Palin_Mark Ballas_11,1.1337525,0.10722789703469968,0.33999997,10
Bristol Palin_Mark Ballas_15,1.0152862,0.033234419061977855,0.42916667,4
Brooke Burke_Derek Hough_7,1.3653587,0.3570609762998356,0.12666667,10
Brooks Nader_Gleb Savchenko_33,1.2816111,0.02947763917345582,0.0,4
Buzz Aldrin_Ashly DelGrosso_10,1.3839298,0.07154633136872988,0.59999996,3
Calvin Johnson Jr._Lindsay Arnold_23,0.4529569,0.49615698994391333,0.0030303032,11
Cameron Mathison_Edyta Sliwinska_5,0.92412007,0.37506611166318177,0.0062500006,8
Candace Cameron Bure_Mark Ballas_18,2.2659128,0.34656188431908935,0.29333335,10
Carlos PenaVega_Witney Carson_21,1.1291475,0.615728703508979,0.028787881,11
Carole Baskin_Pasha Pashkov_29,1.3357753,0.022946540794631192,0.33333334,3
Carson Kressley_Anna Trebunskaya_13,0.6923941,0.10577030768850815,0.086666666,5
Chad Ochocinco_Cheryl Burke_10,1.0278294,0.24552088513777962,0.046296295,9
Chaka Khan_Keo Motsepe_21,1.2373527,0.012046866030095766,0.5,2
Chandler Kinney_Brandon Armstrong_33,1.6756765,0.34342644321473514,0.0,9
Charity Lawson_Artem Chigvintsev_32,1.1743234,0.22399717429176558,0.0,11
Charles Oakley_Emma Slater_29,0.8039167,0.03370707469421176,0.5,2
Charli D'Amelio_Mark Ballas_31,1.4751122,0.27013702462601935,0.0,10
Charlie White_Sharna Burgess_18,0.77637,0.7366118205607765,0.0037037039,9
Charlotte McKinney_Keo Motsepe_20,0.93631196,0.022113837831542093,0.2888889,3
Charo_Keo Motsepe_24,1.5834128,0.03275752487318944,0.45555556,3
Chaz Bono_Lacey Schwimmer_13,0.8633707,0.1048559957979402,0.1638889,6
Chelsea Kane_Mark Ballas_12,1.1074829,0.45563059602663997,0.015000001,10
Cheryl Ladd_Louis van Amstel_31,2.6809757,0.11672571735592402,0.5833333,3
Chris Jericho_Cheryl Burke_12,0.76136,0.27534504989744163,0.0027777778,6
Chris Kattan_Witney Carson_24,0.9151697,0.08685029988519088,0.15,2
Chris Mazdzer_Witney Carson_26,0.7992874,0.3059611515918124,0.03888889,3
Chris Soules_Witney Carson_20,0.9007516,0.172882950164535,0.118750006,8
Chrishell Stause_Gleb Savchenko_29,0.8146538,0.027864722373124092,0.0062500006,8
Christina Milian_Mark Ballas_17,0.91504705,0.07862414939678272,0.0,5
Christine Chiu_Pasha Pashkov_30,0.8794456,0.01271589259073759,0.0,3
Chuck Liddell_Anna Trebunskaya_9,0.93301606,0.106601610719008,0.0375,4
Chuck Wicks_Julianne Hough_8,0.7786445,0.32171412549505474,0.004166667,8
Chynna Phillips_Tony Dovolani_13,1.5544602,0.1325178287314429,0.008333334,4
Cloris Leachman_Corky Ballas_7,2.03088,0.03275932628937046,0.69722223,6
Clyde Drexler_Elena Grinenko_4,0.9784988,0.11358011476288084,0.45999998,5
Cody Linley_Julianne Hough_7,0.897979,0.5363912096547815,0.07037037,9
Cody Rigsby_Cheryl Burke_30,0.5569067,0.6117080690624425,0.16,10
Cody Simpson_Witney Carson_18,0.85831594,0.40353401144035156,0.0,5
Corbin Bleu_Karina Smirnoff_17,0.27582154,0.43481413778764283,0.0,11
Corey Feldman_Jenna Johnson_34,0.9315939,0.07573421911947661,0.5,2
Cristian de la Fuente_Cheryl Burke_6,0.449023,0.40156145770102736,0.0033333334,10
D. L. Hughley_Cheryl Burke_16,1.0609754,0.052554875533387536,0.10333333,5
Danelle Umstead_Artem Chigvintsev_27,0.89456606,0.014185335082220262,0.48333335,2
Danica McKellar_Valentin Chmerkovskiy_18,0.85332537,0.0574885601770802,0.035416666,8
Daniel Durant_Britt Stewart_31,0.7156565,0.35679318329785015,0.16296297,9
Danielle Fishel_Pasha Pashkov_34,1.4072814,0.050192815559239524,0.125,8
Danny Amendola_Witney Carson_33,0.859504,0.5295377488589211,0.035185184,9
David Alan Grier_Kym Johnson_8,0.995234,0.1893468840292189,0.0033333334,5
David Arquette_Kym Johnson_13,0.824132,0.18588554605708588,0.004761905,7
David Hasselhoff_Kym Johnson_11,1.2935004,0.0794582987873582,0.0,1
David Ross_Lindsay Arnold_24,0.6332644,0.36322772183339114,0.065,10
DeMarcus Ware_Lindsay Arnold_27,0.6654643,0.266800020788131,0.0,7
Debbie Gibson_Alan Bersten_25,0.8964803,0.02202472089775255,0.325,2
Debi Mazar_Maksim Chmerkoskiy_9,1.0927633,0.014537097067113786,0.11111111,3
Denise Richards_Maksim Chmerkoskiy_8,0.769578,0.00899660826398758,0.016666668,3
Derek Fisher_Sharna Burgess_25,0.70561624,0.09615866080712293,0.004166667,4
Diana Nyad_Henry Byalikov_18,1.4692155,0.02082600915418879,0.0,1
Donald Driver_Peta Murgatroyd_14,0.5263632,0.44642652227776125,0.0,10
Donny Osmond_Kym Johnson_9,0.77493906,0.8437055636040167,0.013333334,10
Dorothy Hamill_Tristan MacManus_16,1.2061709,0.039321107923024096,0.0,2
Doug Flutie_Karina Smirnoff_22,1.1933603,0.13822681627386063,0.16388889,6
Drew Carey_Cheryl Burke_18,1.5183641,0.20120932740458852,0.14444445,6
Drew Lachey_Anna Trebunskaya_15,0.8728034,0.18887193008655834,0.0055555557,3
Drew Lachey_Cheryl Burke_2,0.6200418,0.4260919493797701,0.0,8
Drew Scott_Emma Slater_25,0.7419207,0.21936674845055673,0.08833333,10
Dwight HowardÂ _Daniella Karagach_33,1.2632295,0.9080111824018624,0.29523808,7
Dylan Efron_Daniella Karagach (Rumer Willis week 9)_34,0.8864511,0.4976882765190649,0.02727273,11
Elaine Hendrix_Alan Bersten (Rashad Jennings week 9)_34,2.2205484,0.33332934060897296,0.07424242,11
Elisabetta Canalis_Valentin Chmerkovskiy_13,0.79703355,0.014056823310966134,0.45,2
Elizabeth Berkley Lauren_Valentin Chmerkovskiy_17,1.0544379,0.10455699100356367,0.027777778,9
Emmitt Smith_Cheryl Burke_15,0.96876895,0.4710240680388071,0.051851854,9
Emmitt Smith_Cheryl Burke_3,0.40029794,0.30595208460930734,0.0016666667,10
Eric Roberts_Britt Stewart_33,1.4729762,0.4669430478195256,0.57222223,3
Erika Jayne_Gleb Savchenko_24,0.6899487,0.0160477445210563,0.27666667,5
Erin Andrews_Maksim Chmerkoskiy_10,1.0888176,0.07832462249443777,0.07333334,10
Evan Lysacek_Anna Trebunskaya_10,0.3610326,0.636653635482071,0.0,10
Evander Holyfield_Edyta Sliwinska_1,0.84866756,0.6560382768531174,0.5222222,3
Evanna Lynch_Keo Motsepe_27,1.2229458,0.2624611871499736,0.059259262,9
Florence Henderson_Corky Ballas_11,2.139273,0.09408348996425045,0.15,5
Floyd Mayweather Jr. _Karina Smirnoff_5,1.1627151,0.23793808990812976,0.016666668,4
Frankie Muniz_Witney Carson_25,0.5035125,0.41647761673841155,0.0,10
Gabby Windey_Valentin Chmerkovskiy_31,0.7938273,0.0950296836187772,0.0,10
Gary Busey_Anna Trebunskaya_21,1.555435,0.05420161680613088,0.32083333,4
Gavin DeGraw_Karina Smirnoff_14,0.7959093,0.11586524928279684,0.03666667,5
George Hamilton_Edyta Sliwinska_2,1.3999013,0.4342770987005981,0.19166666,6
Geraldo Rivera_Edyta Sliwinska_22,1.141819,0.048872742891762744,0.4,2
Gilles Marini_Cheryl Burke_8,0.33076134,0.6053781358017162,0.0,11
Gilles Marini_Peta Murgatroyd_15,0.840521,0.3876076160813681,0.0020833334,8
Ginger Zee_Valentin Chmerkovskiy_22,0.97868145,0.13084642306319433,0.12833333,10
Giselle Fernandez_Jonathan Roberts_2,0.9999569,0.04823515382255813,0.016666668,3
Gladys Knight_Tristan MacManus_14,1.5208192,0.07273579096090542,0.4333333,6
Hannah Brown_Alan Bersten_28,0.8788944,0.24720152042705604,0.02727273,11
Harry Hamlin_Ashly DelGrosso_3,1.0733749,0.13503012595028846,0.0,3
Harry Jowsey_Rylee Arnold_32,0.6977174,0.8663153919331509,0.22222222,9
Hayes Grier_Emma Slater_21,0.8202333,0.3796984791805568,0.0,7
Heather Mills_Jonathan Roberts_4,0.72845906,0.013094145485956686,0.036111113,6
Heather Morris_Maksim Chmerkoskiy_24,0.73779255,0.04685481648048153,0.008333334,6
Heidi D'Amelio_Artem Chigvintsev_31,1.6925514,0.1141155830031266,0.125,8
Helio Castroneves_Chelsie Hightower_15,0.79922104,0.20136459847368923,0.0,3
Helio Castroneves_Julianne Hough_5,0.2614475,0.5874477346846834,0.0,10
Hilaria Baldwin_Gleb Savchenko_34,1.3076632,0.06702414547253281,0.0,4
Hines Ward_Kym Johnson_12,0.36137837,0.6094858186785131,0.0,10
Holly Madison_Dmitry Chaplin_8,1.226925,0.017070205093853014,0.21666667,4
Hope Solo_Maksim Chmerkoskiy_13,0.77563626,0.03880805792343582,0.22037037,9
Ian Ziering_Cheryl Burke_4,0.79357696,0.2771656811263205,0.016666668,9
Ilona Maher_Alan Bersten_33,1.2685827,0.2798359141045592,0.10185185,9
Iman Shumpert_Daniella Karagach_30,0.47530594,0.6497947026486508,0.061666667,10
Ingo Rademacher_Kym Johnson_16,0.8849766,0.33094311574370494,0.07407407,9
J.R. Martinez_Karina Smirnoff_13,0.2786393,0.48620168616995213,0.0,10
Jack Osbourne_Cheryl Burke_17,0.5597934,0.5107453477841442,0.012121213,11
Jack Wagner_Anna Trebunskaya_14,1.0441244,0.19241517313639633,0.0,3
Jacoby Jones_Karina Smirnoff_16,0.4252798,0.6762600776506588,0.006666667,10
Jake Pavelka_Chelsie Hightower_10,0.67730665,0.3447510228652693,0.0,6
Jake T. Austin_Jenna Johnson_23,0.93002903,0.2318663449834275,0.0,2
Jaleel White_Kym Johnson_14,0.93713236,0.2455023417653657,0.0,7
James Hinchcliffe_Sharna Burgess_23,0.34670413,0.4986946668475865,0.0015151516,11
James Maslow_Peta Murgatroyd_18,1.0912124,0.8560117334469396,0.038333334,10
James Van Der Beek_Emma Slater_28,0.76702917,0.35445586264599105,0.1,10
Jamie Anderson_Artem Chigvintsev_26,0.7732615,0.03945752285944763,0.68333334,1
Jamie Lynn Spears_Alan Bersten_32,1.055511,0.029208069619744488,0.0,2
Jana Kramer_Gleb Savchenko_23,0.99276084,0.12073631954448168,0.11212122,11
Jane Seymour_Tony Dovolani_5,1.4301898,0.0872851649255608,0.17142858,7
Janel Parrish_Valentin Chmerkovskiy_19,0.91726357,0.24609792148641477,0.031818185,11
Jason Lewis_Peta Murgatroyd_31,0.8164813,0.06524248162750154,0.78333336,1
Jason Mraz_Daniella Karagach_32,0.9985551,0.5840009138877079,0.05606061,11
Jason Taylor_Edyta Sliwinska_6,0.36755216,0.5383982917759568,0.0,10
Jeannie Mai_Brandon Armstrong_29,0.88412446,0.04693823791583002,0.0,7
Jeffrey Ross_Edyta Sliwinska_7,2.364871,0.16631262431474148,0.8666667,1
Jen Affleck_Jan Ravnik_34,1.1396352,0.10649477153742085,0.004761905,7
Jenn Tran_Sasha Farber_33,2.0522888,0.2849420254523767,0.0,6
Jennie Finch Daigle_Keo Motsepe_26,0.77073854,0.031160156354114097,0.6666667,3
Jennie Garth_Derek Hough_5,1.2507548,0.2214748596293955,0.016666668,9
Jennifer Grey_Derek Hough_11,1.7330065,0.3837560016245697,0.09833334,10
Jerry Rice_Anna Trebunskaya_2,0.45532322,0.7004726208659121,0.110416666,8
Jerry Springer_Kym Johnson_3,1.1169188,0.11993789922136262,0.3809524,7
Jesse Metcalfe_Sharna Burgess_29,0.6868434,0.1675680297263898,0.19333333,5
Jessie James Decker_Alan Bersten_31,0.8593808,0.029702168232324758,0.12222222,6
Jimmie Allen_Emma Slater_30,0.88274556,0.25848578318909854,0.12291667,8
JoJo Siwa_Jenna Johnson_30,1.3893656,0.10241190798347813,0.0,10
Joanna Krupa_Derek Hough_9,1.2723393,0.10405516737486721,0.19259259,9
Jodie Sweetin_Keo Motsepe_22,1.1198058,0.11732994530502762,0.14166667,8
Joe Amabile_Jenna Johnson_27,1.2295036,0.13239033950590054,0.40625,8
Joey Fatone_Kym Johnson_15,0.66694397,0.09822302942629901,0.0,2
Joey Fatone_Kym Johnson_4,0.43649927,0.5044477872108108,0.006666667,10
Joey Graziadei_Jenna Johnson_33,0.74193186,0.285414094323965,0.0,9
Joey Lawrence_Edyta Sliwinska_3,0.442232,0.4837608035821984,0.0,9
Joey McIntyre_Ashly DelGrosso_1,0.46845308,0.6985671344678849,0.17666666,5
John O'Hurley_Charlotte Jorgensen_1,0.88042086,0.7130835195886901,0.019444445,6
John Ratzenberger_Edyta Sliwinska_4,0.94589895,0.11406598581088472,0.102380954,7
John Schneider_Emma Slater_27,1.0680641,0.15984355848340784,0.20238097,7
Johnny Damon_Emma Slater_26,0.902637,0.11817856758716516,0.25,1
Johnny Weir_Britt Stewart_29,0.79830635,0.1939524695667205,0.1,10
Jonathan Bennett_Allison Holker_19,0.8472294,0.26007929582798767,0.036111113,6
Jordan Chiles_Ezra Sosa (Apolo Anton Ohno week 9)_34,0.98861164,0.21955512501669794,0.06363636,11
Jordan Fisher_Lindsay Arnold_25,0.33170766,0.5686393112875521,0.0,10
Jordin Sparks_Brandon Armstrong_31,1.0425489,0.07280399664679339,0.104761906,7
Joseph Baena_Daniella Karagach_31,1.2133899,0.25134785085159816,0.013333334,5
Josh Norman_Sharna Burgess_26,0.6094797,0.4611164550442481,0.075,4
Josie Maran_Alec Mazo_5,0.9904638,0.015579307203624633,0.96666664,1
Juan Pablo Di Pace_Cheryl Burke_27,1.003776,0.39725333797978224,0.004166667,8
