contestant_id,mean_CV_P,mean_CI_width_P,mean_elim_prob,T_i
Justina Machado_Sasha Farber_29,1.986438,0.11923955150572998,0.0,11
Kaitlyn Bristowe_Artem Chigvintsev_29,1.5167152,0.32143959376996706,0.0,11
Karamo Brown_Jenna Johnson_28,1.1499363,0.40250944839748876,0.0,7
Kareem Abdul-Jabbar_Lindsay Arnold_26,1.4125988,0.1466514341122092,0.65,2
Kate Flannery_Pasha Pashkov_28,1.9420698,0.21719995256765398,0.039583333,8
Kate Gosselin_Tony Dovolani_10,1.0195462,0.020968116397298217,0.44,5
Katherine Jenkins_Mark Ballas_14,1.2951971,0.21950297250106812,0.095000006,10
Kathy Ireland_Tony Dovolani_9,0.91180694,0.004634444844941753,0.94166666,2
Kel Mitchell_Witney Carson_28,0.5204969,0.46808808862273993,0.0,11
Kellie Pickler_Derek Hough_16,0.94888145,0.3842201041651424,0.111666664,10
Kelly Monaco_Alec Mazo_1,1.3226415,0.5200610512578956,0.072222225,6
Kelly Monaco_Valentin Chmerkovskiy_15,0.97394925,0.09492991739927673,0.22333333,10
Kelly Osbourne_Louis van Amstel_9,1.6101382,0.42828311020522936,0.120000005,10
Kendra Wilkinson_Louis van Amstel_12,0.866418,0.062034690461067424,0.22380951,7
Kenny Mayne_Andrea Hale_2,1.3170503,0.15619317897342164,0.5,1
Kenya Moore_Brandon Armstrong_30,1.0425904,0.022138572971137655,0.16944444,6
Keyshawn Johnson_Sharna Burgess_17,1.3004735,0.23979443933349093,0.06666667,2
Kim Fields_Sasha Farber_22,1.3777506,0.07860737998749491,0.2,7
Kim Kardashian_Mark Ballas_7,0.84744257,0.031158459887956264,0.033333335,2
Kim Zolciak-Biermann_Tony Dovolani_21,0.9338938,0.008681872423767343,0.1,2
Kirstie Alley_Maksim Chmerkoskiy_12,1.3837421,0.07272762971042535,0.345,10
Kirstie Alley_Maksim Chmerkoskiy_15,1.2203851,0.012725546284468685,0.48333335,8
Kristi Yamaguchi_Mark Ballas_6,1.4297526,0.36730844181220157,0.023333333,10
Kristin Cavallari_Mark Ballas_13,0.90024114,0.06728580445051192,0.0,3
Kurt Warner_Anna Trebunskaya_11,1.0252055,0.3045658509317945,0.06666666,8
Kyle Massey_Lacey Schwimmer_11,0.29613262,0.6710476236604154,0.0,10
Laila Ali_Maksim Chmerkoskiy_4,1.115511,0.16890287017893563,0.08,10
Lamar Odom_Peta Murgatroyd_28,1.4630846,0.5527215799917937,0.45,4
Lance Bass_Lacey Schwimmer_7,0.470049,0.574019120777375,0.0033333334,10
Lauren Alaina_Gleb Savchenko_28,0.9519121,0.5071088472312442,0.03939394,11
Lauren Jauregui_Brandon Armstrong_34,0.8429918,0.0561603429877626,0.33333334,3
Laurie Hernandez_Valentin Chmerkovskiy_23,0.88526386,0.31431648312824434,0.009090909,11
Lawrence Taylor_Edyta Sliwinska_8,1.0647832,0.14745591290203652,0.16428573,7
Lea Thompson_Artem Chigvintsev_19,1.3411266,0.18777201343651134,0.03888889,9
Leah Remini_Tony Dovolani_17,0.8904003,0.03899067426245891,0.16,10
Leeza Gibbons_Tony Dovolani_4,0.983552,0.0211582804581667,0.18333334,4
Lele Pons_Brandon Armstrong_32,1.7675546,0.12871208474139811,0.0,7
Lil' Kim_Derek Hough_8,1.1526382,0.22289530651727946,0.087037034,9
Lindsey Stirling_Mark Ballas_25,1.187823,0.2009773939094884,0.1,10
Lisa Rinna_Louis van Amstel_2,1.091151,0.08152433861739283,0.08571429,7
Lisa Vanderpump_Gleb Savchenko_16,0.8528156,0.011441035372445185,0.2375,4
Lolo Jones_Keo Motsepe_19,0.8764547,0.047464056742319356,0.0,1
Louie Vito_Chelsie Hightower_9,1.1946257,0.49457762325961685,0.09722223,6
Macy Gray_Jonathan Roberts_9,1.1668099,0.0275797680034884,0.73333335,1
Margaret Cho_Louis van Amstel_11,1.0700608,0.01031458798897802,0.7055556,3
Maria Menounos_Derek Hough_14,1.5359921,0.2697708386200246,0.10925926,9
Marie Osmond_Jonathan Roberts_5,1.9462788,0.07342397001280913,0.41833335,10
Marilu Henner_Derek Hough_23,2.269835,0.0774012049918686,0.4074074,9
Mario Lopez_Karina Smirnoff_3,0.42457062,0.54175671888981,0.0,10
Mario_Karina Smirnoff_6,0.66153145,0.4444774204632267,0.0020833334,8
Marissa Jaret Winokur_Tony Dovolani_6,0.75356317,0.04458299617076084,0.33333334,9
Mark Cuban_Kym Johnson_5,0.90714675,0.08827418944536472,0.093333334,5
Mark Dacascos_Lacey Schwimmer_9,1.0810883,0.24386530331893083,0.05952381,7
Marla Maples_Tony Dovolani_22,0.9775673,0.04417673361022025,0.10416667,4
Marlee Matlin_Fabian Sanchez_6,0.9078694,0.050253667420717345,0.175,6
Martin Kove_Britt Stewart_30,1.29498,0.02690654544803692,0.5,2
Martina Navratilova_Tony Dovolani_14,1.0999886,0.02165364203410717,0.5,2
Mary Lou Retton_Sasha Farber_27,1.2946142,0.05302189871314717,0.07777778,6
Mary Wilson_Brandon Armstrong_28,1.6202396,0.13125042404499251,0.025,2
Master P_Ashly DelGrosso_2,0.9244983,0.7644606623929575,0.6041667,4
Matt James_Lindsay Arnold_30,0.8737479,0.24308595381407933,0.24166666,4
Matt Walsh_Koko Iwasaki_32,0.85786885,0.02868013100669486,1.0,1
Maureen McCormick_Artem Chigvintsev_23,1.178486,0.023169012819718244,0.050000004,7
Maurice Greene_Cheryl Burke_7,0.8898841,0.22439481492110638,0.016666668,8
Mauricio Umansky_Emma Slater_32,2.1147377,0.4170149162060018,0.15555556,6
Mel B_Maksim Chmerkoskiy_5,1.296644,0.20441477734391805,0.0033333334,10
Melanie C_Gleb Savchenko_30,2.828915,0.14512552775536272,0.0,5
Melissa Gilbert_Maksim Chmerkoskiy_14,0.94618756,0.015425908959878139,0.34791666,8
Melissa Joan Hart_Mark Ballas_9,0.92874175,0.03737357288167307,0.16666667,6
Melissa Rycroft_Tony Dovolani_15,1.211177,0.45005827985873104,0.038333334,10
Melissa Rycroft_Tony Dovolani_8,1.3420609,0.14762759400476744,0.17727274,11
Melora Hardin_Artem Chigvintsev_30,1.9148432,0.06897369269229074,0.11111111,9
Meryl Davis_Maksim Chmerkoskiy_18,1.0337465,0.5310380482603795,0.008333334,10
Metta World Peace (Ron)_Peta Murgatroyd_13,0.8247029,0.1658986514550633,0.033333335,1
Michael Bolton_Chelsie Hightower_11,1.4479656,0.12507098003407002,0.325,2
Michael Irvin_Anna Demidova_9,1.3169914,0.20012382449593646,0.34523806,7
Michael Sam_Peta Murgatroyd_20,0.86965775,0.24305729729476297,0.0,4
Michael Waltrip_Emma Slater_19,0.84088814,0.12759193477158987,0.14583334,8
"Mike ""The Miz"" Mizanin_Witney Carson_30",1.157143,0.22768134080490968,0.23809525,7
Mike Catherwood_Lacey Schwimmer_12,0.81987035,0.14333328318607524,0.025,2
Milo Manheim_Witney Carson_27,0.35115132,0.6166156838958462,0.0,9
Mira Sorvino_Gleb Savchenko_32,1.6505054,0.04934269011886496,0.023333333,5
Mirai Nagasu_Alan Bersten_26,1.1988853,0.31093947241121583,0.25555554,3
Mischa Barton_Artem Chigvintsev_22,0.9448931,0.02404430835085804,0.39444447,3
Misty May-Treanor_Maksim Chmerkoskiy_7,0.67969507,0.03400179050222504,0.0,2
Monica Aldama_Valentin Chmerkovskiy_29,1.0983372,0.06160990973460553,0.14285715,7
Monica Seles_Jonathan Roberts_6,0.8809816,0.014298208960099146,0.5,2
Monique Coleman_Louis van Amstel_3,0.85902137,0.10088212049577121,0.14791667,8
Mr. T_Kym Herjavec_24,0.92214394,0.0486989245397126,0.22083333,4
Mya_Dmitry Chaplin_9,1.1064647,0.6384530200922744,0.030000001,10
Nancy Grace_Tristan MacManus_13,1.6608026,0.09956221880117934,0.575,8
Nancy Kerrigan_Artem Chigvintsev_24,1.1692911,0.06766788712588354,0.24285714,7
Nancy McKeon_Valentin Chmerkovskiy_27,0.90595484,0.016744128129357706,0.12222222,3
Nastia Liukin_Derek Hough_20,1.3093204,0.3156497555940101,0.1037037,9
Natalie Coughlin_Alec Mazo_9,1.1609567,0.04156518951058387,0.07000001,5
NeNe Leakes_Tony Dovolani_18,1.0769262,0.04739535121448819,0.18809523,7
Nelly_Daniella Karagach_29,0.61037374,0.8604924847338804,0.13787879,11
Nev Schulman_Jenna Johnson_29,1.0765129,0.4835396837887607,0.0,11
Nick Carter_Sharna Burgess_21,0.6702247,0.5251037204214795,0.016666668,11
Nick Lachey_Peta Murgatroyd_25,0.9224059,0.14006669009880468,0.13611111,6
Nick Viall_Peta Murgatroyd_24,0.74478906,0.21421762813448103,0.059523813,7
"Nicole ""Snooki"" Polizzi_Sasha Farber_17",0.8071747,0.059070787222299255,0.03809524,7
Nicole Scherzinger_Derek Hough_10,1.1121902,0.6500296699628233,0.0016666667,10
Niecy Nash_Louis van Amstel_10,0.833383,0.036583429510983465,0.17708333,8
Nikki Bella_Artem Chigvintsev_25,0.69390017,0.028216838924605064,0.21666667,7
Nikki Glaser_Gleb Savchenko_27,0.91148937,0.014395219764264767,0.5,1
Noah Galloway_Sharna Burgess_20,0.6118251,0.4654427235684125,0.015000001,10
Normani_Valentin Chmerkovskiy_24,0.99114656,0.5291014672472374,0.021666666,10
Nyle DiMarco_Peta Murgatroyd_22,0.49228477,0.6622953675687312,0.006666667,10
Olivia Jade_Valentin Chmerkovskiy_30,1.8407446,0.11836761829181335,0.09375,8
Paige VanZant_Mark Ballas_22,0.98484975,0.39510535892681214,0.051666666,10
Pamela Anderson_Damian Whitewood_10,1.2833031,0.13032204077296355,0.05952381,7
Pamela Anderson_Tristan MacManus_15,0.92216957,0.008915535329379052,1.0,1
Patti LaBelle_Artem Chigvintsev_20,2.2246416,0.03887297381896433,0.3861111,6
Paula Deen_Louis van Amstel_21,1.3414007,0.011045669826012268,0.25277779,6
Paulina Porizkova_Alec Mazo_4,1.2529304,0.026216019374987794,0.075,2
Penn Jillette_Kym Johnson_6,0.9451581,0.0842582921584835,0.35833332,2
Petra Nemcova_Dmitry Chaplin_12,0.9312458,0.03482285935926484,0.033333335,5
Phaedra Parks_Val Chmerkovskiy_33,2.1301787,0.142085494257044,0.14666668,5
Priscilla Presley_Louis van Amstel_6,1.5547274,0.09146678634351699,0.29000002,5
Rachel Hunter_Jonathan Roberts_1,1.3312614,0.25784832219360393,0.0,4
Ralph Macchio_Karina Smirnoff_12,0.8205465,0.38029317203391755,0.06481482,9
Randy Couture_Karina Smirnoff_19,0.7299486,0.14772710853333895,0.016666668,3
Rashad Jennings_Emma Slater_24,0.4844846,0.6638283123809379,0.0,10
Ray Lewis_Cheryl Burke_28,0.7595942,0.17145253421476808,0.0,2
Redfoo_Emma Slater_20,0.869698,0.1105222104117274,0.0,2
Reginald VelJohnson_Emma Slater_33,1.3142475,0.3774854354043782,0.5833333,3
Rick Fox_Cheryl Burke_11,1.1013483,0.30893548597970427,0.0023809525,7
Rick Perry_Emma Slater_23,0.9658632,0.04195928086943845,0.37222221,3
Ricki Lake_Derek Hough_13,1.4179343,0.3108574282756308,0.0,10
Riker Lynch_Allison Holker_20,0.29940048,0.530300914607942,0.0,10
Rob Kardashian_Cheryl Burke_13,0.4643317,0.5346585426095407,0.0,10
Robert Herjavec_Kym Johnson_20,1.1140605,0.13228702894321026,0.25833333,8
Robert Irwin_Witney Carson (Xoshitl Gomez week 9)_34,0.67685443,0.6248345041711052,0.0,11
Rocco DiSpirito_Karina Smirnoff_7,0.9694571,0.08748193228012721,0.17083333,4
Romeo_Chelsie Hightower_12,0.96832633,0.5055181619332869,0.0125,8
Roshon Fegan_Chelsie Hightower_14,0.8495841,0.5350423919913736,0.00625,8
Rumer Willis_Valentin Chmerkovskiy_20,1.1059477,0.2601585121179232,0.075,10
Ryan Lochte_Cheryl Burke_23,0.81997544,0.21963341094924543,0.004166667,8
Sabrina Bryan_Louis van Amstel_15,0.74123293,0.06832424076080011,0.0,6
Sabrina Bryan_Mark Ballas_5,1.3324322,0.29150014176072236,0.0,6
Sadie Robertson_Mark Ballas_19,0.8533469,0.3407606142795306,0.045454547,11
Sailor Brinkley-Cook_Valentin Chmerkovskiy_28,1.4658004,0.09115941102766856,0.0,6
Sam Champion_Cheryl Burke_31,0.9900365,0.09286168899270705,0.25,4
Sara Evans_Tony Dovolani_3,0.9437445,0.03910442864347714,0.45666665,5
Sasha Pieterse_Gleb Savchenko_25,0.9157941,0.06749398454005129,0.086666666,5
Scott Hoying_Rylee Arnold_34,0.99364185,0.35204684020864074,0.058333334,6
Sean Avery_Karina Smirnoff_18,0.8504963,0.20380507145891896,0.0,2
Sean Lowe_Peta Murgatroyd_16,0.9413595,0.3613050714181554,0.058333334,8
Sean Spicer_Lindsay Arnold_28,1.2708848,0.7137381741599205,0.34444442,9
Selma Blair_Sasha Farber_31,0.8329002,0.02083211533783469,0.0,5
Shandi Finnessey_Brian Fortuna_4,1.1671495,0.06720350641422781,0.17777777,3
Shangela_Gleb Savchenko_31,0.7510978,0.30823232279857615,0.021666666,10
Shanna Moakler_Jesse DeSoto_3,0.9102576,0.04926234607701189,0.0,2
Shannen Doherty_Mark Ballas_10,0.801752,0.02400535186607157,0.0,2
Shannon Elizabeth_Derek Hough_6,0.6333043,0.041533897614239576,0.13333334,7
Shawn Johnson_Derek Hough_15,0.7367133,0.7562165977497352,0.021666666,10
Shawn Johnson_Mark Ballas_8,0.8847964,0.40789181304227723,0.0030303032,11
Sherri Sheperd_Valentin Chmerkovskiy_14,0.8935735,0.02818014908466466,0.10416667,4
Simone Biles_Sasha Farber_24,1.0743363,0.24308401358462606,0.16666667,9
Skai Jackson_Alan Bersten_29,1.5429031,0.47265938295051446,0.18833333,10
Stacy Keibler_Tony Dovolani_2,1.0457493,0.21195388694977732,0.0,8
Stephen Nedoroscik_Rylee Arnold_33,0.8188261,0.662018094466637,0.009259259,9
Steve Guttenberg_Anna Trebunskaya_6,0.71521515,0.06682781071867794,0.05,3
Steve Wozniak_Karina Smirnoff_8,0.92322576,0.03583886377737144,0.56666666,4
Steve-O_Lacey Schwimmer_8,0.9916033,0.14452271947507142,0.2888889,6
Sugar Ray Leonard_Anna Trebunskaya_12,0.7550905,0.09134360642783576,0.008333334,4
Suni Lee_Sasha Farber_30,1.7549208,0.14000794550293988,0.0,9
Susan Lucci_Tony Dovolani_7,1.2704232,0.03178853227883726,0.12857144,7
Suzanne Somers_Tony Dovolani_20,1.5758531,0.033634426523221905,0.18666668,5
Tamar Braxton_Valentin Chmerkovskiy_21,1.5881035,0.10656071788034749,0.21666667,9
Tatum O'Neal_Nick Kosovich_2,1.1313944,0.1159296406782232,0.2,2
Tavis Smiley_Sharna Burgess_19,0.6269606,0.08964496591652277,0.0,2
Ted McGinley_Inna Brayer_7,0.82330394,0.07606333289295435,0.0,1
Teresa Giudice_Pasha Pashkov_31,0.846154,0.0116343351364776,0.016666668,2
Terra Jole_Sasha Farber_23,0.9725081,0.0670525154477218,0.08833334,10
Terrell Owens_Cheryl Burke_25,0.88663346,0.2025734028702572,0.027083334,8
The Situation_Karina Smirnoff_11,0.9936047,0.13687632493565616,0.10416667,4
Tia Carrere_Maksim Chmerkoskiy_2,0.7149342,0.038394584986090184,0.2,5
Tinashe_Brandon Armstrong_27,0.89369386,0.07844338971572141,0.008333334,4
Tom DeLay_Cheryl Burke_9,1.1286956,0.047357047172166246,0.1388889,3
Tommy Chong_Peta Murgatroyd_19,1.9172958,0.16967762480524465,0.385,10
Toni Braxton_Alec Mazo_7,1.0532458,0.08039607295300812,0.01,5
Tonya Harding_Sasha Farber_26,2.157008,0.18460484238737532,0.28333333,4
Tori Spelling_Pasha Pashkov_33,0.9734098,0.012671305524236232,0.05,2
Trevor Donovan_Emma Slater_31,0.6301123,0.2537503966194991,0.11666666,9
Trista Sutter_Louis van Amstel_1,0.6673233,0.039249120611930255,0.0,2
Tucker Carlson_Elena Grinenko_3,1.6944568,0.46517463300341433,0.45,1
Ty Murray_Chelsie Hightower_8,0.9140705,0.31696492388320613,0.095,10
Tyson Beckford_Jenna Johnson_32,1.4781929,0.09458441244666267,0.32777777,3
Valerie Harper_Tristan MacManus_17,1.6404806,0.039544112606563424,0.5833333,4
Vanessa Lachey_Maksim Chmerkoskiy_25,0.7302242,0.024659936699182643,0.14285715,7
Vanilla Ice_Witney Carson_23,0.83718854,0.17117058274743607,0.0,4
Veron Davis_Peta Murgatroyd_29,0.6655473,0.1683628934969116,0.025,6
Victor Espinoza_Karina Smirnoff_21,0.8181044,0.06781786532374098,0.0,2
Victor Ortiz_Lindsay Arnold_16,0.9225478,0.2393704865520703,0.044444446,6
Victoria Arlen_Valentin Chmerkovskiy_25,0.9954331,0.07440714144649971,0.16296297,9
Vinny Guadagnino_Koko Iwasaki_31,0.6166277,0.709274105032864,0.27083334,8
Vivica A. Fox_Nick Kosovich_3,1.2744086,0.09031165908254479,0.05,4
Von Miller_Witney Carson_22,0.81412554,0.43786654486819826,0.007142857,7
Wanya Morris_Lindsay Arnold_22,0.8494073,0.45274208827565104,0.059259254,9
Warren Sapp_Kym Johnson_7,0.4232306,0.42839678297168576,0.018333334,10
Wayne Brady_Witney Carson_31,0.9852849,0.40620118510210873,0.0,10
Wayne Newton_Cheryl Burke_5,1.0977398,0.07249127132454303,0.62777776,3
Wendy Williams_Tony Dovolani_12,0.92793727,0.016194670770710216,0.62777776,3
Whitney Leavitt_Mark Ballas_34,1.1451399,0.12654293898973262,0.0,10
Willa Ford_Maksim Chmerkoskiy_3,1.094973,0.08577899680443798,0.04,5
William Levy_Cheryl Burke_14,0.42816585,0.5037183869304135,0.0033333334,10
Willow Shields_Mark Ballas_20,1.0847481,0.1366237614773646,0.004761905,7
Wynonna Judd_Tony Dovolani_16,0.853009,0.012647907344216945,0.33333334,3
Xochitl Gomez_Valentin Chmerkovskiy_32,1.2897688,0.26121564646792556,0.0,11
Zendaya_Valentin Chmerkovskiy_16,0.7881751,0.3592197770881466,0.025,10
