season_week,season,week,n,k,edr,rank_elim,pct_elim,fanfavor_elim_rank,fanfavor_elim_percentage,rank_hits,pct_hits
10_2,10,2,11,1,0,['Buzz Aldrin_Ashly DelGrosso_10'],['Buzz Aldrin_Ashly DelGrosso_10'],0.1,0.1,0,0
10_3,10,3,10,1,0,['Buzz Aldrin_Ashly DelGrosso_10'],['Buzz Aldrin_Ashly DelGrosso_10'],0.0,0.0,1,1
10_4,10,4,9,1,1,['Aiden Turner_Edyta Sliwinska_10'],['Kate Gosselin_Tony Dovolani_10'],-0.125,0.125,1,0
10_5,10,5,8,1,0,['Kate Gosselin_Tony Dovolani_10'],['Kate Gosselin_Tony Dovolani_10'],0.0,0.0,1,1
10_7,10,7,6,1,0,['Niecy Nash_Louis van Amstel_10'],['Niecy Nash_Louis van Amstel_10'],0.0,0.0,0,0
10_8,10,8,5,1,0,['Niecy Nash_Louis van Amstel_10'],['Niecy Nash_Louis van Amstel_10'],0.0,0.0,1,1
10_9,10,9,4,1,0,['Chad Ochocinco_Cheryl Burke_10'],['Chad Ochocinco_Cheryl Burke_10'],0.0,0.0,1,1
11_1,11,1,12,1,0,['David Hasselhoff_Kym Johnson_11'],['David Hasselhoff_Kym Johnson_11'],-0.18181818181818182,-0.18181818181818182,1,1
11_2,11,2,11,1,0,['Michael Bolton_Chelsie Hightower_11'],['Michael Bolton_Chelsie Hightower_11'],0.0,0.0,1,1
11_3,11,3,10,1,0,['Margaret Cho_Louis van Amstel_11'],['Margaret Cho_Louis van Amstel_11'],0.0,0.0,1,1
11_4,11,4,9,1,0,['The Situation_Karina Smirnoff_11'],['The Situation_Karina Smirnoff_11'],0.125,0.125,1,1
11_5,11,5,8,1,0,['Florence Henderson_Corky Ballas_11'],['Florence Henderson_Corky Ballas_11'],-0.2857142857142857,-0.2857142857142857,1,1
11_6,11,6,7,1,1,['Kurt Warner_Anna Trebunskaya_11'],['Audrina Patridge_Tony Dovolani_11'],0.3333333333333333,-0.8333333333333334,0,1
11_7,11,7,6,1,0,['Rick Fox_Cheryl Burke_11'],['Rick Fox_Cheryl Burke_11'],-0.4,-0.4,1,1
11_8,11,8,5,1,0,['Kurt Warner_Anna Trebunskaya_11'],['Kurt Warner_Anna Trebunskaya_11'],-0.25,-0.25,1,1
11_9,11,9,4,1,0,['Brandy_Maksim Chmerkoskiy_11'],['Brandy_Maksim Chmerkoskiy_11'],-0.3333333333333333,-0.3333333333333333,1,1
12_2,12,2,11,1,0,['Mike Catherwood_Lacey Schwimmer_12'],['Mike Catherwood_Lacey Schwimmer_12'],-0.2,-0.2,1,1
12_3,12,3,10,1,0,['Wendy Williams_Tony Dovolani_12'],['Wendy Williams_Tony Dovolani_12'],0.0,0.0,1,1
12_4,12,4,9,1,0,['Sugar Ray Leonard_Anna Trebunskaya_12'],['Sugar Ray Leonard_Anna Trebunskaya_12'],-0.125,-0.125,1,1
12_5,12,5,8,1,0,['Kendra Wilkinson_Louis van Amstel_12'],['Kendra Wilkinson_Louis van Amstel_12'],-0.2857142857142857,-0.2857142857142857,0,0
12_6,12,6,7,1,0,['Chris Jericho_Cheryl Burke_12'],['Chris Jericho_Cheryl Burke_12'],0.16666666666666666,0.16666666666666666,1,1
12_7,12,7,6,1,0,['Kendra Wilkinson_Louis van Amstel_12'],['Kendra Wilkinson_Louis van Amstel_12'],-0.4,-0.4,1,1
12_8,12,8,5,1,0,['Romeo_Chelsie Hightower_12'],['Romeo_Chelsie Hightower_12'],-0.25,-0.25,1,1
12_9,12,9,4,1,0,['Ralph Macchio_Karina Smirnoff_12'],['Ralph Macchio_Karina Smirnoff_12'],0.0,0.0,1,1
13_1,13,1,12,1,0,['Metta World Peace (Ron)_Peta Murgatroyd_13'],['Metta World Peace (Ron)_Peta Murgatroyd_13'],0.09090909090909091,0.09090909090909091,1,1
13_2,13,2,11,1,0,['Elisabetta Canalis_Valentin Chmerkovskiy_13'],['Elisabetta Canalis_Valentin Chmerkovskiy_13'],-0.5,-0.5,1,1
13_3,13,3,10,1,0,['Chaz Bono_Lacey Schwimmer_13'],['Chaz Bono_Lacey Schwimmer_13'],0.2222222222222222,0.2222222222222222,0,0
13_4,13,4,9,1,1,['Carson Kressley_Anna Trebunskaya_13'],['Chaz Bono_Lacey Schwimmer_13'],0.375,-0.375,0,0
13_5,13,5,8,1,0,['Carson Kressley_Anna Trebunskaya_13'],['Carson Kressley_Anna Trebunskaya_13'],0.0,0.0,1,1
13_6,13,6,7,1,0,['Chaz Bono_Lacey Schwimmer_13'],['Chaz Bono_Lacey Schwimmer_13'],0.0,0.0,1,1
13_7,13,7,6,1,0,['David Arquette_Kym Johnson_13'],['David Arquette_Kym Johnson_13'],-0.2,-0.2,1,1
13_8,13,8,5,1,0,['Nancy Grace_Tristan MacManus_13'],['Nancy Grace_Tristan MacManus_13'],0.0,0.0,1,1
13_9,13,9,4,1,0,['Hope Solo_Maksim Chmerkoskiy_13'],['Hope Solo_Maksim Chmerkoskiy_13'],0.0,0.0,1,1
14_2,14,2,12,1,0,['Martina Navratilova_Tony Dovolani_14'],['Martina Navratilova_Tony Dovolani_14'],0.0,0.0,1,1
14_3,14,3,11,1,0,['Jack Wagner_Anna Trebunskaya_14'],['Jack Wagner_Anna Trebunskaya_14'],-0.2,-0.2,1,1
14_4,14,4,10,1,0,['Gladys Knight_Tristan MacManus_14'],['Gladys Knight_Tristan MacManus_14'],0.0,0.0,0,0
14_5,14,5,9,1,0,['Gavin DeGraw_Karina Smirnoff_14'],['Gavin DeGraw_Karina Smirnoff_14'],0.125,0.125,1,1
14_6,14,6,8,1,0,['Gladys Knight_Tristan MacManus_14'],['Gladys Knight_Tristan MacManus_14'],0.0,0.0,1,1
14_7,14,7,7,1,0,['Jaleel White_Kym Johnson_14'],['Jaleel White_Kym Johnson_14'],-0.16666666666666666,-0.16666666666666666,1,1
14_8,14,8,6,2,1,"['Maria Menounos_Derek Hough_14', 'Melissa Gilbert_Maksim Chmerkoskiy_14']","['Melissa Gilbert_Maksim Chmerkoskiy_14', 'Roshon Fegan_Chelsie Hightower_14']",0.2,-0.30000000000000004,1,2
14_9,14,9,4,1,1,['Katherine Jenkins_Mark Ballas_14'],['Maria Menounos_Derek Hough_14'],0.3333333333333333,-1.0,0,1
15_1,15,1,13,1,0,['Pamela Anderson_Tristan MacManus_15'],['Pamela Anderson_Tristan MacManus_15'],0.0,0.0,1,1
15_2,15,2,12,1,0,['Bristol Palin_Mark Ballas_15'],['Bristol Palin_Mark Ballas_15'],0.0,0.0,0,0
15_3,15,3,11,2,0,"['Bristol Palin_Mark Ballas_15', 'Drew Lachey_Anna Trebunskaya_15']","['Bristol Palin_Mark Ballas_15', 'Drew Lachey_Anna Trebunskaya_15']",0.0,0.0,1,1
15_4,15,4,9,1,0,['Kirstie Alley_Maksim Chmerkoskiy_15'],['Kirstie Alley_Maksim Chmerkoskiy_15'],0.0,0.0,0,0
15_6,15,6,8,1,0,['Kelly Monaco_Valentin Chmerkovskiy_15'],['Kelly Monaco_Valentin Chmerkovskiy_15'],0.0,0.0,0,0
15_8,15,8,7,2,0,"['Kelly Monaco_Valentin Chmerkovskiy_15', 'Kirstie Alley_Maksim Chmerkoskiy_15']","['Kelly Monaco_Valentin Chmerkovskiy_15', 'Kirstie Alley_Maksim Chmerkoskiy_15']",-0.08333333333333333,-0.08333333333333333,1,1
15_9,15,9,5,2,0,"['Emmitt Smith_Cheryl Burke_15', 'Kelly Monaco_Valentin Chmerkovskiy_15']","['Emmitt Smith_Cheryl Burke_15', 'Kelly Monaco_Valentin Chmerkovskiy_15']",0.125,0.125,1,1
16_10,16,10,4,1,0,['Alexandra Raisman_Mark Ballas_16'],['Alexandra Raisman_Mark Ballas_16'],-0.3333333333333333,-0.3333333333333333,1,1
16_3,16,3,11,1,1,['D. L. Hughley_Cheryl Burke_16'],['Wynonna Judd_Tony Dovolani_16'],-0.1,0.1,0,1
16_4,16,4,10,1,0,['Lisa Vanderpump_Gleb Savchenko_16'],['Lisa Vanderpump_Gleb Savchenko_16'],0.0,0.0,1,1
16_5,16,5,9,1,0,['D. L. Hughley_Cheryl Burke_16'],['D. L. Hughley_Cheryl Burke_16'],0.0,0.0,1,1
16_6,16,6,8,1,0,['Victor Ortiz_Lindsay Arnold_16'],['Victor Ortiz_Lindsay Arnold_16'],0.0,0.0,1,1
16_7,16,7,7,1,0,['Andy Dick_Sharna Burgess_16'],['Andy Dick_Sharna Burgess_16'],0.0,0.0,1,1
16_8,16,8,6,1,0,['Sean Lowe_Peta Murgatroyd_16'],['Sean Lowe_Peta Murgatroyd_16'],0.0,0.0,1,1
16_9,16,9,5,1,0,['Ingo Rademacher_Kym Johnson_16'],['Ingo Rademacher_Kym Johnson_16'],0.0,0.0,1,1
17_10,17,10,5,1,0,['Bill Engvall_Emma Slater_17'],['Bill Engvall_Emma Slater_17'],0.0,0.0,0,0
17_11,17,11,4,1,0,['Bill Engvall_Emma Slater_17'],['Bill Engvall_Emma Slater_17'],0.0,0.0,1,1
17_2,17,2,12,1,0,['Bill Nye_Tyne Stecklein_17'],['Bill Nye_Tyne Stecklein_17'],0.09090909090909091,0.09090909090909091,0,0
17_3,17,3,11,1,0,['Bill Nye_Tyne Stecklein_17'],['Bill Nye_Tyne Stecklein_17'],-0.1,-0.1,1,1
17_4,17,4,10,1,0,['Valerie Harper_Tristan MacManus_17'],['Valerie Harper_Tristan MacManus_17'],0.0,0.0,1,1
17_5,17,5,9,1,1,['Amber Riley_Derek Hough_17'],['Brant Daugherty_Peta Murgatroyd_17'],0.0,-0.625,0,0
17_7,17,7,8,1,0,['Bill Engvall_Emma Slater_17'],['Bill Engvall_Emma Slater_17'],0.0,0.0,0,0
17_8,17,8,7,1,0,['Bill Engvall_Emma Slater_17'],['Bill Engvall_Emma Slater_17'],0.0,0.0,0,0
17_9,17,9,6,1,0,['Bill Engvall_Emma Slater_17'],['Bill Engvall_Emma Slater_17'],0.0,0.0,0,0
18_10,18,10,4,1,0,['Candace Cameron Bure_Mark Ballas_18'],['Candace Cameron Bure_Mark Ballas_18'],0.0,0.0,0,0
18_2,18,2,11,1,0,['Billy Dee Williams_Emma Slater_18'],['Billy Dee Williams_Emma Slater_18'],0.0,0.0,0,0
18_5,18,5,9,1,0,['Cody Simpson_Witney Carson_18'],['Cody Simpson_Witney Carson_18'],-0.125,-0.125,1,1
18_6,18,6,8,1,0,['Drew Carey_Cheryl Burke_18'],['Drew Carey_Cheryl Burke_18'],0.0,0.0,1,1
18_7,18,7,7,1,0,['NeNe Leakes_Tony Dovolani_18'],['NeNe Leakes_Tony Dovolani_18'],0.0,0.0,1,1
18_8,18,8,6,1,0,['James Maslow_Peta Murgatroyd_18'],['James Maslow_Peta Murgatroyd_18'],0.2,0.2,0,0
18_9,18,9,5,1,1,['James Maslow_Peta Murgatroyd_18'],['Candace Cameron Bure_Mark Ballas_18'],-0.25,0.5,0,0
19_1,19,1,13,1,0,['Betsey Johnson_Tony Dovolani_19'],['Betsey Johnson_Tony Dovolani_19'],0.08333333333333333,0.08333333333333333,0,0
19_10,19,10,5,1,0,['Tommy Chong_Peta Murgatroyd_19'],['Tommy Chong_Peta Murgatroyd_19'],0.0,0.0,1,1
19_11,19,11,4,1,0,['Bethany Mota_Derek Hough_19'],['Bethany Mota_Derek Hough_19'],0.0,0.0,1,1
19_2,19,2,12,1,1,['Tavis Smiley_Sharna Burgess_19'],['Betsey Johnson_Tony Dovolani_19'],-0.09090909090909091,-0.36363636363636365,1,0
19_3,19,3,11,1,0,['Randy Couture_Karina Smirnoff_19'],['Randy Couture_Karina Smirnoff_19'],0.1,0.1,1,1
19_4,19,4,10,1,0,['Betsey Johnson_Tony Dovolani_19'],['Betsey Johnson_Tony Dovolani_19'],-0.3333333333333333,-0.3333333333333333,1,1
19_6,19,6,9,1,0,['Tommy Chong_Peta Murgatroyd_19'],['Tommy Chong_Peta Murgatroyd_19'],0.0,0.0,0,0
19_7,19,7,8,1,0,['Antonio Sabato Jr._Cheryl Burke_19'],['Antonio Sabato Jr._Cheryl Burke_19'],0.0,0.0,1,1
19_8,19,8,7,1,0,['Michael Waltrip_Emma Slater_19'],['Michael Waltrip_Emma Slater_19'],0.16666666666666666,0.16666666666666666,1,1
19_9,19,9,6,1,0,['Tommy Chong_Peta Murgatroyd_19'],['Tommy Chong_Peta Murgatroyd_19'],0.0,0.0,0,0
1_2,1,2,6,1,0,['Trista Sutter_Louis van Amstel_1'],['Trista Sutter_Louis van Amstel_1'],-0.2,-0.2,1,1
1_3,1,3,5,1,0,['Evander Holyfield_Edyta Sliwinska_1'],['Evander Holyfield_Edyta Sliwinska_1'],0.0,0.0,1,1
1_4,1,4,4,1,0,['Rachel Hunter_Jonathan Roberts_1'],['Rachel Hunter_Jonathan Roberts_1'],-0.6666666666666666,-0.6666666666666666,1,1
20_2,20,2,12,1,0,['Charlotte McKinney_Keo Motsepe_20'],['Charlotte McKinney_Keo Motsepe_20'],0.0,0.0,0,0
20_3,20,3,11,1,0,['Charlotte McKinney_Keo Motsepe_20'],['Charlotte McKinney_Keo Motsepe_20'],-0.1,-0.1,1,1
20_4,20,4,10,1,1,['Patti LaBelle_Artem Chigvintsev_20'],['Suzanne Somers_Tony Dovolani_20'],-0.2222222222222222,0.1111111111111111,0,0
20_5,20,5,9,1,0,['Patti LaBelle_Artem Chigvintsev_20'],['Patti LaBelle_Artem Chigvintsev_20'],0.0,0.0,0,0
20_6,20,6,8,1,1,['Patti LaBelle_Artem Chigvintsev_20'],['Robert Herjavec_Kym Johnson_20'],-0.14285714285714285,0.2857142857142857,1,0
20_7,20,7,7,1,0,['Robert Herjavec_Kym Johnson_20'],['Robert Herjavec_Kym Johnson_20'],0.0,0.0,0,0
20_8,20,8,6,2,0,"['Chris Soules_Witney Carson_20', 'Robert Herjavec_Kym Johnson_20']","['Chris Soules_Witney Carson_20', 'Robert Herjavec_Kym Johnson_20']",-0.1,-0.1,2,2
20_9,20,9,4,1,0,['Nastia Liukin_Derek Hough_20'],['Nastia Liukin_Derek Hough_20'],-1.0,-1.0,1,1
21_11,21,11,4,1,1,['Alek Skarlatos_Lindsay Arnold_21'],['Carlos PenaVega_Witney Carson_21'],0.3333333333333333,-0.6666666666666666,0,1
21_2,21,2,13,2,0,"['Chaka Khan_Keo Motsepe_21', 'Victor Espinoza_Karina Smirnoff_21']","['Chaka Khan_Keo Motsepe_21', 'Victor Espinoza_Karina Smirnoff_21']",-0.041666666666666664,-0.041666666666666664,2,2
21_4,21,4,10,1,0,['Gary Busey_Anna Trebunskaya_21'],['Gary Busey_Anna Trebunskaya_21'],0.1111111111111111,0.1111111111111111,1,1
21_6,21,6,9,1,0,['Paula Deen_Louis van Amstel_21'],['Paula Deen_Louis van Amstel_21'],0.0,0.0,1,1
21_7,21,7,8,1,0,['Alexa PenaVega_Mark Ballas_21'],['Alexa PenaVega_Mark Ballas_21'],-0.2857142857142857,-0.2857142857142857,0,0
21_8,21,8,7,1,0,['Andy Grammer_Allison Holker_21'],['Andy Grammer_Allison Holker_21'],0.16666666666666666,0.16666666666666666,1,1
21_9,21,9,6,1,0,['Tamar Braxton_Valentin Chmerkovskiy_21'],['Tamar Braxton_Valentin Chmerkovskiy_21'],0.4,0.4,0,0
22_2,22,2,12,1,0,['Geraldo Rivera_Edyta Sliwinska_22'],['Geraldo Rivera_Edyta Sliwinska_22'],0.0,0.0,1,1
22_3,22,3,11,1,0,['Mischa Barton_Artem Chigvintsev_22'],['Mischa Barton_Artem Chigvintsev_22'],0.0,0.0,1,1
22_4,22,4,10,1,0,['Doug Flutie_Karina Smirnoff_22'],['Doug Flutie_Karina Smirnoff_22'],0.1111111111111111,0.1111111111111111,0,0
22_6,22,6,9,1,0,['Doug Flutie_Karina Smirnoff_22'],['Doug Flutie_Karina Smirnoff_22'],0.0,0.0,1,1
22_7,22,7,8,2,0,"['Jodie Sweetin_Keo Motsepe_22', 'Kim Fields_Sasha Farber_22']","['Jodie Sweetin_Keo Motsepe_22', 'Kim Fields_Sasha Farber_22']",0.0,0.0,1,1
22_8,22,8,6,1,1,['Antonio Brown_Sharna Burgess_22'],['Jodie Sweetin_Keo Motsepe_22'],0.0,-0.8,0,1
22_9,22,9,5,2,1,"['Antonio Brown_Sharna Burgess_22', 'Ginger Zee_Valentin Chmerkovskiy_22']","['Antonio Brown_Sharna Burgess_22', 'Wanya Morris_Lindsay Arnold_22']",0.375,-0.375,1,2
23_10,23,10,5,1,1,['James Hinchcliffe_Sharna Burgess_23'],['Terra Jole_Sasha Farber_23'],-0.25,-0.75,0,1
23_11,23,11,4,1,0,['Jana Kramer_Gleb Savchenko_23'],['Jana Kramer_Gleb Savchenko_23'],0.0,0.0,1,1
23_2,23,2,13,1,0,['Rick Perry_Emma Slater_23'],['Rick Perry_Emma Slater_23'],0.08333333333333333,0.08333333333333333,0,0
23_3,23,3,12,1,0,['Rick Perry_Emma Slater_23'],['Rick Perry_Emma Slater_23'],-0.09090909090909091,-0.09090909090909091,1,1
23_4,23,4,11,2,0,"['Babyface_Allison Holker_23', 'Vanilla Ice_Witney Carson_23']","['Babyface_Allison Holker_23', 'Vanilla Ice_Witney Carson_23']",-0.09999999999999999,-0.09999999999999999,2,2
23_6,23,6,9,1,0,['Amber Rose_Maksim Chmerkoskiy_23'],['Amber Rose_Maksim Chmerkoskiy_23'],0.125,0.125,1,1
23_7,23,7,8,1,0,['Maureen McCormick_Artem Chigvintsev_23'],['Maureen McCormick_Artem Chigvintsev_23'],-0.2857142857142857,-0.2857142857142857,1,1
23_8,23,8,7,1,0,['Marilu Henner_Derek Hough_23'],['Marilu Henner_Derek Hough_23'],0.0,0.0,0,0
23_9,23,9,6,1,0,['Marilu Henner_Derek Hough_23'],['Marilu Henner_Derek Hough_23'],0.2,0.2,1,1
24_2,24,2,12,1,0,['Chris Kattan_Witney Carson_24'],['Chris Kattan_Witney Carson_24'],-0.09090909090909091,-0.09090909090909091,1,1
24_3,24,3,11,1,0,['Charo_Keo Motsepe_24'],['Charo_Keo Motsepe_24'],-0.1,-0.1,1,1
24_4,24,4,10,1,0,['Mr. T_Kym Herjavec_24'],['Mr. T_Kym Herjavec_24'],0.0,0.0,1,1
24_5,24,5,9,1,0,['Erika Jayne_Gleb Savchenko_24'],['Erika Jayne_Gleb Savchenko_24'],-0.375,-0.375,1,1
24_6,24,6,8,1,1,['Nancy Kerrigan_Artem Chigvintsev_24'],['Heather Morris_Maksim Chmerkoskiy_24'],-0.2857142857142857,-1.0,0,1
24_7,24,7,7,2,0,"['Bonner Bolton_Sharna Burgess_24', 'Nick Viall_Peta Murgatroyd_24']","['Bonner Bolton_Sharna Burgess_24', 'Nick Viall_Peta Murgatroyd_24']",0.0,0.0,1,1
24_8,24,8,5,1,0,['Bonner Bolton_Sharna Burgess_24'],['Bonner Bolton_Sharna Burgess_24'],0.0,0.0,1,1
24_9,24,9,4,1,1,['David Ross_Lindsay Arnold_24'],['Simone Biles_Sasha Farber_24'],1.0,-1.0,0,1
25_10,25,10,4,1,0,['Drew Scott_Emma Slater_25'],['Drew Scott_Emma Slater_25'],0.0,0.0,1,1
25_2,25,2,13,2,1,"['Barbara Corcoran_Keo Motsepe_25', 'Derek Fisher_Sharna Burgess_25']","['Barbara Corcoran_Keo Motsepe_25', 'Debbie Gibson_Alan Bersten_25']",0.04166666666666667,-0.20833333333333334,1,2
25_4,25,4,11,1,0,['Derek Fisher_Sharna Burgess_25'],['Derek Fisher_Sharna Burgess_25'],-0.1,-0.1,1,1
25_6,25,6,9,1,0,['Nick Lachey_Peta Murgatroyd_25'],['Nick Lachey_Peta Murgatroyd_25'],0.125,0.125,1,1
25_7,25,7,8,2,0,"['Nikki Bella_Artem Chigvintsev_25', 'Terrell Owens_Cheryl Burke_25']","['Nikki Bella_Artem Chigvintsev_25', 'Terrell Owens_Cheryl Burke_25']",0.07142857142857142,0.07142857142857142,1,1
25_8,25,8,6,1,1,['Terrell Owens_Cheryl Burke_25'],['Victoria Arlen_Valentin Chmerkovskiy_25'],-0.4,0.0,1,0
25_9,25,9,5,1,0,['Drew Scott_Emma Slater_25'],['Drew Scott_Emma Slater_25'],0.0,0.0,0,0
26_1,26,1,10,2,1,"['Arike Ogunbowale_Gleb Savchenko_26', 'Jamie Anderson_Artem Chigvintsev_26']","['Jamie Anderson_Artem Chigvintsev_26', 'Johnny Damon_Emma Slater_26']",-0.2222222222222222,0.0,1,2
26_2,26,2,8,2,0,"['Arike Ogunbowale_Gleb Savchenko_26', 'Kareem Abdul-Jabbar_Lindsay Arnold_26']","['Arike Ogunbowale_Gleb Savchenko_26', 'Kareem Abdul-Jabbar_Lindsay Arnold_26']",-0.2857142857142857,-0.2857142857142857,2,2
