season_week,season,week,n,k,hits,hit_rate,exact_match
10_2,10,2,11,1,0,0.0,0
10_3,10,3,10,1,1,1.0,1
10_4,10,4,9,1,0,0.0,0
10_5,10,5,8,1,1,1.0,1
10_7,10,7,6,1,0,0.0,0
10_8,10,8,5,1,1,1.0,1
10_9,10,9,4,1,1,1.0,1
11_1,11,1,12,1,1,1.0,1
11_2,11,2,11,1,1,1.0,1
11_3,11,3,10,1,1,1.0,1
11_4,11,4,9,1,1,1.0,1
11_5,11,5,8,1,1,1.0,1
11_6,11,6,7,1,1,1.0,1
11_7,11,7,6,1,1,1.0,1
11_8,11,8,5,1,1,1.0,1
11_9,11,9,4,1,1,1.0,1
12_2,12,2,11,1,1,1.0,1
12_3,12,3,10,1,1,1.0,1
12_4,12,4,9,1,1,1.0,1
12_5,12,5,8,1,0,0.0,0
12_6,12,6,7,1,1,1.0,1
12_7,12,7,6,1,1,1.0,1
12_8,12,8,5,1,1,1.0,1
12_9,12,9,4,1,1,1.0,1
13_1,13,1,12,1,1,1.0,1
13_2,13,2,11,1,1,1.0,1
13_3,13,3,10,1,0,0.0,0
13_4,13,4,9,1,0,0.0,0
13_5,13,5,8,1,1,1.0,1
13_6,13,6,7,1,1,1.0,1
13_7,13,7,6,1,1,1.0,1
13_8,13,8,5,1,1,1.0,1
13_9,13,9,4,1,1,1.0,1
14_2,14,2,12,1,1,1.0,1
14_3,14,3,11,1,1,1.0,1
14_4,14,4,10,1,0,0.0,0
14_5,14,5,9,1,1,1.0,1
14_6,14,6,8,1,1,1.0,1
14_7,14,7,7,1,1,1.0,1
14_8,14,8,6,2,2,1.0,1
14_9,14,9,4,1,1,1.0,1
15_1,15,1,13,1,1,1.0,1
15_2,15,2,12,1,0,0.0,0
15_3,15,3,11,2,1,0.5,0
15_4,15,4,9,1,0,0.0,0
15_6,15,6,8,1,0,0.0,0
15_8,15,8,7,2,1,0.5,0
15_9,15,9,5,2,1,0.5,0
16_10,16,10,4,1,1,1.0,1
16_3,16,3,11,1,1,1.0,1
16_4,16,4,10,1,1,1.0,1
16_5,16,5,9,1,1,1.0,1
16_6,16,6,8,1,1,1.0,1
16_7,16,7,7,1,1,1.0,1
16_8,16,8,6,1,1,1.0,1
16_9,16,9,5,1,1,1.0,1
17_10,17,10,5,1,0,0.0,0
17_11,17,11,4,1,1,1.0,1
17_2,17,2,12,1,0,0.0,0
17_3,17,3,11,1,1,1.0,1
17_4,17,4,10,1,1,1.0,1
17_5,17,5,9,1,0,0.0,0
17_7,17,7,8,1,0,0.0,0
17_8,17,8,7,1,0,0.0,0
17_9,17,9,6,1,0,0.0,0
18_10,18,10,4,1,0,0.0,0
18_2,18,2,11,1,0,0.0,0
18_5,18,5,9,1,1,1.0,1
18_6,18,6,8,1,1,1.0,1
18_7,18,7,7,1,1,1.0,1
18_8,18,8,6,1,0,0.0,0
18_9,18,9,5,1,0,0.0,0
19_1,19,1,13,1,0,0.0,0
19_10,19,10,5,1,1,1.0,1
19_11,19,11,4,1,1,1.0,1
19_2,19,2,12,1,0,0.0,0
19_3,19,3,11,1,1,1.0,1
19_4,19,4,10,1,1,1.0,1
19_6,19,6,9,1,0,0.0,0
19_7,19,7,8,1,1,1.0,1
19_8,19,8,7,1,1,1.0,1
19_9,19,9,6,1,0,0.0,0
1_2,1,2,6,1,0,0.0,0
1_3,1,3,5,1,1,1.0,1
1_4,1,4,4,1,0,0.0,0
20_2,20,2,12,1,0,0.0,0
20_3,20,3,11,1,1,1.0,1
20_4,20,4,10,1,0,0.0,0
20_5,20,5,9,1,0,0.0,0
20_6,20,6,8,1,0,0.0,0
20_7,20,7,7,1,0,0.0,0
20_8,20,8,6,2,2,1.0,1
20_9,20,9,4,1,1,1.0,1
21_11,21,11,4,1,1,1.0,1
21_2,21,2,13,2,2,1.0,1
21_4,21,4,10,1,1,1.0,1
21_6,21,6,9,1,1,1.0,1
21_7,21,7,8,1,0,0.0,0
21_8,21,8,7,1,1,1.0,1
21_9,21,9,6,1,0,0.0,0
22_2,22,2,12,1,1,1.0,1
22_3,22,3,11,1,1,1.0,1
22_4,22,4,10,1,0,0.0,0
22_6,22,6,9,1,1,1.0,1
22_7,22,7,8,2,1,0.5,0
22_8,22,8,6,1,1,1.0,1
22_9,22,9,5,2,2,1.0,1
23_10,23,10,5,1,1,1.0,1
23_11,23,11,4,1,1,1.0,1
23_2,23,2,13,1,0,0.0,0
23_3,23,3,12,1,1,1.0,1
23_4,23,4,11,2,2,1.0,1
23_6,23,6,9,1,1,1.0,1
23_7,23,7,8,1,1,1.0,1
23_8,23,8,7,1,0,0.0,0
23_9,23,9,6,1,1,1.0,1
24_2,24,2,12,1,1,1.0,1
24_3,24,3,11,1,1,1.0,1
24_4,24,4,10,1,1,1.0,1
24_5,24,5,9,1,1,1.0,1
24_6,24,6,8,1,1,1.0,1
24_7,24,7,7,2,1,0.5,0
24_8,24,8,5,1,1,1.0,1
24_9,24,9,4,1,1,1.0,1
25_10,25,10,4,1,1,1.0,1
25_2,25,2,13,2,2,1.0,1
25_4,25,4,11,1,1,1.0,1
25_6,25,6,9,1,1,1.0,1
25_7,25,7,8,2,1,0.5,0
25_8,25,8,6,1,0,0.0,0
25_9,25,9,5,1,0,0.0,0
26_1,26,1,10,2,2,1.0,1
26_2,26,2,8,2,2,1.0,1
26_3,26,3,6,3,3,1.0,1
27_1,27,1,13,1,1,1.0,1
27_2,27,2,12,1,1,1.0,1
27_3,27,3,11,1,1,1.0,1
27_4,27,4,10,1,1,1.0,1
27_6,27,6,9,1,0,0.0,0
27_7,27,7,8,2,2,1.0,1
27_8,27,8,6,2,2,1.0,1
28_10,28,10,5,1,1,1.0,1
28_2,28,2,12,1,1,1.0,1
28_4,28,4,10,1,1,1.0,1
28_6,28,6,9,1,0,0.0,0
28_7,28,7,8,1,1,1.0,1
28_8,28,8,7,1,0,0.0,0
28_9,28,9,6,1,1,1.0,1
29_10,29,10,6,2,2,1.0,1
29_2,29,2,15,1,1,1.0,1
29_3,29,3,14,1,1,1.0,1
29_4,29,4,13,1,0,0.0,0
29_5,29,5,12,1,0,0.0,0
29_6,29,6,11,1,1,1.0,1
29_7,29,7,10,1,1,1.0,1
29_8,29,8,8,1,0,0.0,0
29_9,29,9,7,1,1,1.0,1
2_1,2,1,10,1,1,1.0,1
2_2,2,2,9,1,1,1.0,1
2_3,2,3,8,1,0,0.0,0
2_4,2,4,7,1,1,1.0,1
2_5,2,5,6,1,1,1.0,1
2_6,2,6,5,1,1,1.0,1
2_7,2,7,4,1,1,1.0,1
30_2,30,2,15,1,1,1.0,1
30_3,30,3,14,1,0,0.0,0
30_4,30,4,13,2,2,1.0,1
30_5,30,5,11,1,0,0.0,0
30_6,30,6,10,1,1,1.0,1
30_7,30,7,9,1,1,1.0,1
30_8,30,8,8,2,2,1.0,1
30_9,30,9,6,2,1,0.5,0
31_1,31,1,16,1,1,1.0,1
31_2,31,2,15,1,1,1.0,1
31_3,31,3,14,1,1,1.0,1
31_4,31,4,13,1,1,1.0,1
31_5,31,5,12,1,1,1.0,1
31_6,31,6,10,1,1,1.0,1
31_7,31,7,9,1,1,1.0,1
31_8,31,8,8,2,2,1.0,1
31_9,31,9,6,2,2,1.0,1
32_1,32,1,14,1,1,1.0,1
32_2,32,2,13,1,0,0.0,0
32_3,32,3,12,1,1,1.0,1
32_4,32,4,11,1,0,0.0,0
32_5,32,5,10,1,1,1.0,1
32_6,32,6,9,1,0,0.0,0
32_7,32,7,8,1,0,0.0,0
32_8,32,8,7,1,0,0.0,0
32_9,32,9,6,1,1,1.0,1
33_2,33,2,13,2,1,0.5,0
33_3,33,3,11,2,2,1.0,1
33_4,33,4,9,1,0,0.0,0
33_5,33,5,8,1,1,1.0,1
33_6,33,6,7,1,0,0.0,0
33_7,33,7,6,1,1,1.0,1
34_10,34,10,6,1,0,0.0,0
34_2,34,2,14,2,2,1.0,1
34_3,34,3,12,1,1,1.0,1
34_4,34,4,11,1,0,0.0,0
34_6,34,6,10,1,1,1.0,1
34_7,34,7,9,1,1,1.0,1
34_8,34,8,8,1,1,1.0,1
34_9,34,9,7,1,1,1.0,1
3_1,3,1,11,1,1,1.0,1
3_2,3,2,10,1,0,0.0,0
3_3,3,3,9,1,1,1.0,1
3_4,3,4,8,1,1,1.0,1
3_5,3,5,7,1,0,0.0,0
3_7,3,7,5,1,1,1.0,1
3_8,3,8,4,1,1,1.0,1
4_2,4,2,11,1,0,0.0,0
4_3,4,3,10,1,0,0.0,0
4_4,4,4,9,1,0,0.0,0
4_5,4,5,8,1,1,1.0,1
4_6,4,6,7,1,0,0.0,0
4_7,4,7,6,1,0,0.0,0
4_8,4,8,5,1,1,1.0,1
4_9,4,9,4,1,1,1.0,1
5_1,5,1,12,1,1,1.0,1
5_2,5,2,11,1,1,1.0,1
5_3,5,3,10,1,1,1.0,1
5_4,5,4,9,1,1,1.0,1
5_5,5,5,8,1,1,1.0,1
5_6,5,6,7,1,0,0.0,0
5_7,5,7,6,1,1,1.0,1
5_8,5,8,5,1,1,1.0,1
5_9,5,9,4,1,1,1.0,1
6_2,6,2,12,2,2,1.0,1
6_3,6,3,10,1,1,1.0,1
6_4,6,4,9,1,1,1.0,1
6_5,6,5,8,1,1,1.0,1
6_6,6,6,7,1,1,1.0,1
6_7,6,7,6,1,1,1.0,1
6_8,6,8,5,1,1,1.0,1
6_9,6,9,4,1,1,1.0,1
7_1,7,1,13,2,1,0.5,0
7_2,7,2,11,1,0,0.0,0
7_4,7,4,9,1,1,1.0,1
7_5,7,5,8,1,0,0.0,0
7_6,7,6,7,1,1,1.0,1
7_7,7,7,6,1,1,1.0,1
7_8,7,8,5,1,1,1.0,1
7_9,7,9,4,1,1,1.0,1
8_10,8,10,4,1,1,1.0,1
8_2,8,2,13,1,1,1.0,1
8_3,8,3,12,1,0,0.0,0
8_4,8,4,11,2,2,1.0,1
8_5,8,5,9,1,0,0.0,0
8_6,8,6,8,1,1,1.0,1
8_7,8,7,7,1,1,1.0,1
8_8,8,8,6,1,1,1.0,1
8_9,8,9,5,1,1,1.0,1
9_1,9,1,16,2,2,1.0,1
9_2,9,2,14,1,1,1.0,1
9_3,9,3,13,1,0,0.0,0
9_4,9,4,11,1,1,1.0,1
9_5,9,5,10,1,1,1.0,1
9_6,9,6,9,2,1,0.5,0
9_7,9,7,7,2,2,1.0,1
9_8,9,8,5,1,1,1.0,1
9_9,9,9,4,1,1,1.0,1
