celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,elimination_week,relative_progress,placement_percentile,eliminated_in_multi_week,n_eliminated_same_week,is_finalist,n_zero_eliminate_weeks_experienced,n_multi_eliminate_weeks_experienced,avg_judge_score,std_judge_score,max_judge_score,score_trend,score_improvement,avg_judge_disagreement,performance_consistency
John O'Hurley,Charlotte Jorgensen,Actor/Actress,Maine,United States,50,1,2,6,1,0.8333,0,0,1,1,0,0.467944627,0.840450113,1.575758006,-0.179518287,-0.872393793,0.286180246,0.756037729
Kelly Monaco,Alec Mazo,Actor/Actress,Pennsylvania,United States,29,1,1,6,1,1,0,0,1,1,0,-0.290499367,1.125434633,1.212678125,0.34841001,2.017590461,0.750765051,0.913713023
Evander Holyfield,Edyta Sliwinska,Athlete,Alabama,United States,42,1,5,3,0.5,0.3333,0,1,0,1,0,-1.058625808,0.956940207,0.973417168,-0.819666119,-1.639332238,0.450082355,0.878007437
Rachel Hunter,Jonathan Roberts,Model,,New Zealand,35,1,4,4,0.6667,0.5,0,1,0,1,0,0.777492433,0.562225528,1.206045378,0.002865882,-0.026835479,0.393358027,0.191545983
Joey McIntyre,Ashly DelGrosso,Singer/Rapper,Massachusetts,United States,32,1,3,5,0.8333,0.6667,0,1,0,1,0,-0.134494436,0.846789494,0.973417168,-0.386738218,-1.385341269,0.476011737,0.663238072
Trista Sutter,Louis van Amstel,TV Personality,Indiana,United States,32,1,6,2,0.3333,0.1667,0,1,0,1,0,-0.163145844,0.27796609,0.192165611,-0.211772021,-0.211772021,0.079763663,0.149745432
Tatum O'Neal,Nick Kosovich,Actor/Actress,California,United States,42,2,9,2,0.25,0.2,0,1,0,0,0,-0.216647213,1.187575438,1.047645444,-2.062965117,-2.062965117,0.166984875,1.458736623
Tia Carrere,Maksim Chmerkoskiy,Actor/Actress,Hawaii,United States,39,2,6,5,0.625,0.5,0,1,0,0,0,0.023066109,0.711780133,0.945905303,-0.189850405,-1.163908957,0.176566457,0.666281275
George Hamilton,Edyta Sliwinska,Actor/Actress,Tennessee,United States,66,2,5,6,0.75,0.6,0,1,0,0,0,-0.38370827,0.500935073,0.424895241,-0.138488869,-0.754435663,0.18162245,0.372955914
Lisa Rinna,Louis van Amstel,Actor/Actress,California,United States,42,2,4,7,0.875,0.7,0,1,0,0,0,0.117778104,0.627154845,0.945905303,0.09288585,0.616405049,0.336491371,0.401483246
Stacy Keibler,Tony Dovolani,Athlete,Maryland,United States,26,2,3,8,1,0.8,0,0,1,0,0,0.93648185,0.547840808,1.858916681,-0.046998342,-0.076948048,0.156571795,0.457624869
Jerry Rice,Anna Trebunskaya,Athlete,Mississippi,United States,43,2,2,8,1,0.9,0,0,1,0,0,-0.609804181,0.809233318,0.424895241,-0.269579397,-1.662397682,0.161146764,0.771004253
Giselle Fernandez,Jonathan Roberts,News Anchor,,Mexico,44,2,8,3,0.375,0.3,0,1,0,0,0,0.35760204,0.510951692,1.047645444,-0.490879905,-0.981759811,0.103736146,0.494327182
Master P,Ashly DelGrosso,Singer/Rapper,Louisiana,United States,35,2,7,4,0.5,0.4,0,1,0,0,0,-1.859468233,0.527411629,-1.009126198,-0.199372679,-0.511136014,0.263437089,0.325285615
Drew Lachey,Cheryl Burke,Singer/Rapper,Ohio,United States,29,2,1,8,1,1,0,0,1,0,0,0.887492155,0.215950479,1.150735403,-0.047597082,-0.239540109,0.019415197,0.190482202
Kenny Mayne,Andrea Hale,Sports Broadcaster,Washington,United States,46,2,10,1,0.125,0.1,0,1,0,0,0,-1.513265641,0.403238919,-1.047645444,0,0,0.162601626,0
Harry Hamlin,Ashly DelGrosso,Actor/Actress,California,United States,54,3,9,3,0.3,0.2727,0,1,0,0,0,-0.504740899,0.376467451,0.327326835,0.100094276,0.200188552,0.16101641,0.167194236
Vivica A. Fox,Nick Kosovich,Actor/Actress,Indiana,United States,42,3,8,4,0.4,0.3636,0,1,0,0,0,0.506145053,0.679138906,1.309307341,-0.166174578,-0.880454296,0.161620659,0.648122152
Monique Coleman,Louis van Amstel,Actor/Actress,South Carolina,United States,25,3,4,8,0.8,0.7273,0,1,0,1,1,0.435517539,0.745258745,1.318760947,-0.075687167,-0.095697836,0.221734041,0.672367541
Joey Lawrence,Edyta Sliwinska,Actor/Actress,Pennsylvania,United States,30,3,3,9,0.9,0.8182,0,1,0,1,1,0.321946267,1.027924329,2.307831657,-0.10140296,-0.400911695,0.665247814,0.793194234
Mario Lopez,Karina Smirnoff,Actor/Actress,California,United States,32,3,2,10,1,0.9091,0,0,1,1,1,0.548133202,1.033833835,2.04264872,-0.030245888,-1.561445548,0.720417989,0.758444127
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,37,3,1,10,1,1,0,0,1,1,1,0.155602624,0.899952153,1.328422328,-0.019679196,-1.097232007,0.499407027,0.709545407
Shanna Moakler,Jesse DeSoto,Model,Rhode Island,United States,31,3,10,2,0.2,0.1818,0,1,0,0,0,-0.312549427,0.569852737,0.400911695,-0.034281619,-0.034281619,0.405474467,0.024240766
Willa Ford,Maksim Chmerkoskiy,Singer/Rapper,Florida,United States,25,3,7,5,0.5,0.4545,1,2,0,0,0,0.43247562,0.669994953,1.732050808,0.137511408,0.151446075,0.22713336,0.578300075
Sara Evans,Tony Dovolani,Singer/Rapper,Missouri,United States,35,3,6,5,0.5,0.5455,1,2,0,0,0,-0.767660839,0.855209195,1.309307341,-0.147376501,-0.283025949,0.129591837,0.863299889
Jerry Springer,Kym Johnson,TV Personality,,England,62,3,5,7,0.7,0.6364,0,1,0,1,1,-1.167183309,0.555655545,-0.24743583,-0.142335579,-1.011607612,0.227617075,0.407459791
Tucker Carlson,Elena Grinenko,TV Personality,California,United States,37,3,11,1,0.1,0.0909,0,1,0,0,0,-1.688049241,0.696320312,-0.991728929,0,0,0.484861977,0
John Ratzenberger,Edyta Sliwinska,Actor/Actress,Connecticut,United States,59,4,6,7,0.7,0.5455,0,1,0,1,0,-0.840182991,0.483167719,-0.214731251,-0.111110873,-0.327416893,0.158442465,0.368994609
Ian Ziering,Cheryl Burke,Actor/Actress,New Jersey,United States,42,4,4,9,0.9,0.7273,0,1,0,1,0,0.138849244,0.724660794,1.265496869,-0.155296262,-1.633285608,0.296857125,0.588431413
Clyde Drexler,Elena Grinenko,Athlete,Louisiana,United States,44,4,8,5,0.5,0.3636,0,1,0,1,0,-1.523068667,0.646191439,-0.214731251,-0.135936725,-0.824401238,0.246565309,0.530741162
Laila Ali,Maksim Chmerkoskiy,Athlete,Florida,United States,29,4,3,10,1,0.8182,0,0,1,1,0,0.622202784,0.848065352,1.773185283,-0.111381162,-1.827236612,0.287732964,0.74790005
Apolo Anton Ohno,Julianne Hough,Athlete,Washington,United States,24,4,1,10,1,1,0,0,1,1,0,0.801727087,0.717665552,1.773185283,-0.062852607,0.036109804,0.396195859,0.509624202
Shandi Finnessey,Brian Fortuna,Beauty Pagent,Missouri,United States,28,4,10,3,0.3,0.1818,0,1,0,1,0,-0.361438743,0.579209273,0.671035159,-0.196435872,-0.392871743,0.227873467,0.468441788
Paulina Porizkova,Alec Mazo,Model,,Czechoslovakia,41,4,11,2,0.2,0.0909,0,1,0,1,0,-0.19843591,0.444964555,0.671035159,-0.557920257,-0.557920257,0.130763689,0.394509197
Heather Mills,Jonathan Roberts,Model,,England,39,4,7,6,0.6,0.4545,0,1,0,1,0,0.190756502,0.528333764,0.85895569,-0.106525627,-0.157691399,0.065042135,0.514121646
Billy Ray Cyrus,Karina Smirnoff,Singer/Rapper,Kentucky,United States,45,4,5,8,0.8,0.6364,0,1,0,1,0,-0.971386613,0.674423408,-0.023877299,-0.106698883,0.020872282,0.058237807,0.673642358
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,30,4,2,10,1,0.9091,0,0,1,1,0,0.793271809,0.52854676,1.910183954,-0.109617217,-1.698256018,0.088284427,0.484416416
Leeza Gibbons,Tony Dovolani,TV Personality,South Carolina,United States,50,4,9,4,0.4,0.2727,0,1,0,1,0,-0.454323446,0.850119806,0.85895569,0.134277739,0.002141888,0.03463512,0.923318867
Cameron Mathison,Edyta Sliwinska,Actor/Actress,,Canada,38,5,5,8,0.8,0.6667,0,1,0,0,0,-0.134167822,0.435309029,0.694601169,-0.044331196,-0.322712957,0.121524065,0.339044584
Jane Seymour,Tony Dovolani,Actor/Actress,,England,56,5,6,7,0.7,0.5833,0,1,0,0,0,-0.040517344,0.932305314,0.957136658,-0.301485717,-1.882121109,0.269457981,0.869592888
Sabrina Bryan,Mark Ballas,Actor/Actress,California,United States,23,5,7,6,0.6,0.5,0,1,0,0,0,1.028785935,0.747208684,1.906519817,-0.268668347,-1.814430915,0.219062945,0.676397248
Jennie Garth,Derek Hough,Actor/Actress,Illinois,United States,35,5,4,9,0.9,0.75,0,1,0,0,0,0.075054013,0.809194481,2.5,-0.039735964,-0.115921292,0.667766584,0.456658603
Floyd Mayweather Jr. ,Karina Smirnoff,Athlete,Michigan,United States,30,5,9,4,0.4,0.3333,0,1,0,0,0,-0.854451072,0.503644808,-0.193847071,-0.068719493,0.004781302,0.1125,0.458286546
Josie Maran,Alec Mazo,Model,California,United States,29,5,12,1,0.1,0.0833,0,1,0,0,0,-1.849608778,0.59143687,-1.166676306,0,0,0.349797571,0
Albert Reed,Anna Trebunskaya,Model,Florida,United States,22,5,11,2,0.2,0.1667,0,1,0,0,0,-0.168062335,0.028245764,-0.142277598,-0.051569473,-0.051569473,0,0.036465124
Helio Castroneves,Julianne Hough,Racing Driver,,Brazil,32,5,1,10,1,1,0,0,1,0,0,0.612830278,0.753025592,1.906519817,-0.030367636,-0.609344286,0.194189945,0.682060599
Mel B,Maksim Chmerkoskiy,Singer/Rapper,,England,32,5,2,10,1,0.9167,0,0,1,0,0,0.860780869,0.513575647,1.675214585,0.027823274,-0.136265819,0.135425217,0.427764822
Wayne Newton,Cheryl Burke,Singer/Rapper,Virginia,United States,65,5,10,3,0.3,0.25,0,1,0,0,0,-1.556135096,0.628854806,-0.142277598,-0.498218558,-0.996437117,0.11659919,0.640842127
Marie Osmond,Jonathan Roberts,Singer/Rapper,Utah,United States,47,5,3,10,1,0.8333,0,0,1,0,0,-0.468547237,0.903545722,1,-0.201160232,-1.217820751,0.302198207,0.808095317
Mark Cuban,Kym Johnson,TV Personality,Pennsylvania,United States,49,5,8,5,0.5,0.4167,0,1,0,0,0,-1.053986763,0.592406768,-0.142277598,-0.269019192,-1.124348064,0.147197331,0.535511251
Cristian de la Fuente,Cheryl Burke,Actor/Actress,,Chile,34,6,3,10,1,0.8333,0,0,1,1,1,-0.034857521,0.950750247,1.986366576,-0.062074925,-1.376081691,0.358592342,0.839797332
Steve Guttenberg,Anna Trebunskaya,Actor/Actress,New York,United States,49,6,10,3,0.3,0.25,0,1,0,1,1,-0.854265862,0.402207052,-0.59735098,-0.028651346,-0.057302691,0.05856039,0.39640084
Priscilla Presley,Louis van Amstel,Actor/Actress,New York,United States,62,6,8,5,0.5,0.4167,0,1,0,1,1,-0.008975756,1.042104768,1.527525232,-0.523123885,-2.233021834,0.129365079,1.076649977
Marlee Matlin,Fabian Sanchez,Actor/Actress,Illinois,United States,42,6,7,6,0.6,0.5,0,1,0,1,1,-0.397224828,0.84571815,0.995584967,-0.420388506,-2.110496723,0.097742291,0.855809898
Shannon Elizabeth,Derek Hough,Actor/Actress,Texas,United States,34,6,6,7,0.7,0.5833,0,1,0,1,1,0.122932761,0.592470169,1.443375673,-0.157982305,-0.336477557,0.089285714,0.566196767
Marissa Jaret Winokur,Tony Dovolani,Actor/Actress,New York,United States,35,6,4,9,0.9,0.75,0,1,0,1,1,-0.500949415,0.657068649,0.68680282,-0.027624857,-0.579345831,0.191354414,0.569387097
Jason Taylor,Edyta Sliwinska,Athlete,Pennsylvania,United States,33,6,2,10,1,0.9167,0,0,1,1,1,0.404979401,0.802315986,1.510966203,-0.100254887,-0.283534826,0.33124345,0.667853063
Kristi Yamaguchi,Mark Ballas,Athlete,California,United States,36,6,1,10,1,1,0,0,1,1,1,1.186136198,0.72906409,1.961161351,-0.108244785,-0.796159735,0.513430776,0.436564172
Monica Seles,Jonathan Roberts,Athlete,,Yugoslavia,34,6,11,2,0.2,0.1667,1,2,0,1,0,-1.473302216,0.087069551,-1.393818954,-0.158966524,-0.158966524,3.70E-32,0.112406307
Penn Jillette,Kym Johnson,Magician,Massachusetts,United States,53,6,12,2,0.2,0.0833,1,2,0,1,0,-1.098565012,0.394863375,-0.59735098,0.059529235,0.059529235,0.193567458,0.042093526
Adam Carolla,Julianne Hough,Radio Personality,California,United States,43,6,9,4,0.4,0.3333,0,1,0,1,1,-1.091334686,0.579902856,-0.100830226,-0.108453392,-0.338231853,0.106420293,0.56251402
Mario,Karina Smirnoff,Singer/Rapper,Maryland,United States,21,6,5,8,0.8,0.6667,0,1,0,1,1,0.323191647,0.822360205,1.496264004,-0.101353797,-1.11597082,0.344196017,0.691692844
Ted McGinley,Inna Brayer,Actor/Actress,California,United States,50,7,12,1,0.1,0.1538,1,2,0,0,0,-0.273926014,0.268169524,0.03572948,0,0,0.071914894,0
Cloris Leachman,Corky Ballas,Actor/Actress,Iowa,United States,82,7,7,6,0.6,0.5385,0,1,0,1,2,-1.285040854,0.703601653,0.524637303,-0.033453107,-0.926320188,0.157640676,0.659507481
Susan Lucci,Tony Dovolani,Actor/Actress,New York,United States,61,7,6,7,0.7,0.6154,0,1,0,1,2,-0.089815395,0.458283725,0.524637303,-0.019998824,0.117752252,0.077260552,0.416255245
Cody Linley,Julianne Hough,Actor/Actress,Texas,United States,18,7,4,9,0.9,0.7692,0,1,0,1,2,-0.101599883,0.724239387,1.716857086,-0.158295952,-1.303226463,0.153517024,0.673123425
Misty May-Treanor,Maksim Chmerkoskiy,Athlete,California,United States,31,7,10,2,0.2,0.3077,1,2,0,0,1,0.397292563,0.314656865,0.964695961,-0.205840316,-0.205840316,0.10787234,0.145551083
Maurice Greene,Cheryl Burke,Athlete,Kansas,United States,34,7,5,8,0.8,0.6923,0,1,0,1,2,-0.123366961,0.661591892,0.801199973,-0.054566274,-0.826298895,0.125375807,0.61956879
Warren Sapp,Kym Johnson,Athlete,Florida,United States,35,7,2,10,1,0.9231,0,0,1,1,2,0.21551753,0.840283156,1.58113883,-0.140075102,-1.290041103,0.209937317,0.788670789
Jeffrey Ross,Edyta Sliwinska,Comedian,New Jersey,United States,43,7,13,1,0.1,0.0769,1,2,0,0,0,-2.286686723,0,-2.286686723,0,0,0,0
Toni Braxton,Alec Mazo,Singer/Rapper,Maryland,United States,40,7,8,5,0.5,0.4615,0,1,0,1,2,0.189429365,0.826068264,1.429179202,-0.452295762,-1.689591176,0.29359264,0.742603331
Lance Bass,Lacey Schwimmer,Singer/Rapper,Mississippi,United States,29,7,3,10,1,0.8462,0,0,1,1,2,0.272446769,1.027537146,2.197401062,-0.022915022,-1.290041102,0.678349459,0.844148187
Kim Kardashian,Mark Ballas,TV Personality,California,United States,27,7,11,2,0.2,0.2308,1,2,0,0,1,-0.637396095,0.559572856,0.03572948,-0.726940162,-0.726940162,0.193236476,0.514024318
Rocco DiSpirito,Karina Smirnoff,TV Personality,New York,United States,41,7,9,4,0.4,0.3846,0,1,0,1,2,-1.046815352,0.589052941,-0.32862039,-0.251283442,-1.071043832,0.16222299,0.52904874
Brooke Burke,Derek Hough,TV Personality,Connecticut,United States,37,7,1,10,1,1,0,0,1,1,2,1.221127622,0.694508494,2.333204769,-0.082925805,-0.314005679,0.191968827,0.602202397
Gilles Marini,Cheryl Burke,Actor/Actress,,France,33,8,2,11,1,0.9231,0,0,1,1,1,0.968349351,0.686185544,1.906925178,-0.134417858,-1.742384611,0.191519747,0.601492166
Denise Richards,Maksim Chmerkoskiy,Actor/Actress,Illinois,United States,38,8,12,3,0.2727,0.1538,0,1,0,1,0,-0.329196217,0.517467148,0.162221421,-0.376803582,-0.753607164,0.033930254,0.568418341
David Alan Grier,Kym Johnson,Actor/Actress,Michigan,United States,52,8,9,5,0.4545,0.3846,0,1,0,1,1,-0.132730607,0.596138205,0.66033818,-0.004664244,-0.469430126,0.157466086,0.532343073
Lawrence Taylor,Edyta Sliwinska,Athlete,Virginia,United States,50,8,7,7,0.6364,0.5385,0,1,0,1,1,-0.671514626,0.682835306,0.165900379,-0.156788842,-1.10043415,0.185601151,0.61132211
Ty Murray,Chelsie Hightower,Athlete,Arizona,United States,39,8,4,10,0.9091,0.7692,0,1,0,1,1,-0.642426673,0.839085787,0.855209319,-0.115109958,-0.178590027,0.160814033,0.798183195
Shawn Johnson,Mark Ballas,Athlete,Iowa,United States,17,8,1,11,1,1,0,0,1,1,1,0.718295748,0.520541952,1.518777813,-0.051783583,-0.11459728,0.205682151,0.371745353
Steve Wozniak,Karina Smirnoff,Entrepreneur,California,United States,58,8,10,4,0.3636,0.3077,1,2,0,1,0,-1.572097314,0.545287286,-0.628608007,-0.140945419,-0.08158446,0.138975173,0.489775355
Belinda Carlisle,Jonathan Roberts,Singer/Rapper,California,United States,50,8,13,2,0.1818,0.0769,0,1,0,1,0,-0.556428003,0.323276596,-0.198101454,-0.144360008,-0.144360008,0.122819768,0.102077941
Chuck Wicks,Julianne Hough,Singer/Rapper,Delaware,United States,29,8,6,8,0.7273,0.6154,0,1,0,1,1,0.071978346,0.384309276,0.66033818,-0.03956332,-0.632390525,0.129488773,0.251200251
Lil' Kim,Derek Hough,Singer/Rapper,New York,United States,34,8,5,9,0.8182,0.6923,0,1,0,1,1,0.603284214,0.643260035,2.065591118,-0.06898715,-0.988143214,0.310071469,0.464447873
Steve-O,Lacey Schwimmer,TV Personality,,England,34,8,8,6,0.5455,0.4615,0,1,0,1,1,-1.27162373,0.590465257,-0.198101454,-0.148175422,-1.119455666,0.246938811,0.444505043
Holly Madison,Dmitry Chaplin,TV Personality,Oregon,United States,30,8,11,4,0.3636,0.2308,1,2,0,1,0,-0.655116898,0.364183707,-0.198101454,-0.262334813,-0.828149728,0.04738918,0.346380339
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,26,8,3,11,1,0.8462,0,0,1,1,1,0.533553203,0.98247365,1.743880277,-0.198845037,-2.12705846,0.141791944,0.962093556
Ashley Hamiliton,Edyta Sliwinska,Actor/Actress,California,United States,34,9,16,1,0.1,0.0625,1,2,0,0,0,-1.16910427,0.550166715,-0.618937555,0,0,0.302683414,0
Debi Mazar,Maksim Chmerkoskiy,Actor/Actress,New York,United States,45,9,12,3,0.3,0.3125,1,2,0,0,1,-0.618919216,0.317638901,-0.252141406,0,0,0.100894471,0
Melissa Joan Hart,Mark Ballas,Actor/Actress,New York,United States,33,9,9,6,0.6,0.5,1,2,0,0,2,-0.213557338,0.853972771,1.741976681,-0.016549815,-0.708929342,0.146595057,0.833831092
Mark Dacascos,Lacey Schwimmer,Actor/Actress,Hawaii,United States,45,9,6,7,0.7,0.6875,1,2,0,0,3,0.664766442,0,0.664766442,0,0,0,0
Chuck Liddell,Anna Trebunskaya,Athlete,California,United States,39,9,11,4,0.4,0.375,0,1,0,0,2,-0.820988388,0.355051605,-0.252141406,-0.11195296,-0.46981621,0.10180338,0.226760552
Natalie Coughlin,Alec Mazo,Athlete,California,United States,27,9,10,5,0.5,0.4375,0,1,0,0,2,0.297988632,0.317638901,0.664766442,0,0,0.100894471,0
Louie Vito,Chelsie Hightower,Athlete,Ohio,United States,21,9,8,6,0.6,0.5625,1,2,0,0,2,-0.605213573,0.777516007,0.97143673,-0.209940802,-1.259039722,0.308166102,0.637202784
Michael Irvin,Anna Demidova,Athlete,Florida,United States,43,9,7,7,0.7,0.625,1,2,0,0,3,-1.187574965,0.40387823,-0.515710623,0.019946534,0.41271035,0.17411821,0.229023252
Joanna Krupa,Derek Hough,Model,,Poland,30,9,4,9,0.9,0.8125,0,1,0,0,4,0.654797123,0.746025433,1.650273994,-0.026338335,-1.379644064,0.100835786,0.830313107
Kathy Ireland,Tony Dovolani,Model,California,United States,46,9,14,2,0.2,0.1875,0,1,0,0,1,-0.970624226,0.201571525,-0.618937555,0.030182279,0.030182279,0.050447236,0.021342094
Tom DeLay,Cheryl Burke,Politician,Texas,United States,62,9,13,3,0.3,0.25,1,2,0,0,1,-1.024863768,0.393791842,-0.431749658,-0.073813743,-0.147627487,0.19770916,0.09515002
Macy Gray,Jonathan Roberts,Singer/Rapper,Ohio,United States,42,9,15,1,0.1,0.125,1,2,0,0,0,-1.16910427,0.550166715,-0.618937555,0,0,0.302683414,0
Aaron Carter,Karina Smirnoff,Singer/Rapper,Florida,United States,21,9,5,8,0.8,0.75,0,1,0,0,4,0.413319361,0.945830747,1.911066172,-0.198405718,-1.850950224,0.13668684,0.93576335
Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,9,2,10,1,0.9375,0,0,1,0,4,1.120199822,0.847721736,2.374623118,-0.078783234,-0.541268262,0.457460774,0.658030638
Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9,1,10,1,1,0,0,1,0,4,0.460684741,0.906775373,2.264519547,-0.139201415,0.043237727,0.136941588,0.884143737
Kelly Osbourne,Louis van Amstel,TV Personality,,England,24,9,3,10,1,0.875,0,0,1,0,4,-0.196989004,0.752753255,1.214933157,-0.120564243,-2.413249994,0.141275868,0.709630606
Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,10,9,4,0.4,0.2727,0,1,0,1,0,-0.639133877,0.571604352,0.223606798,0.005746448,-0.029906682,0.086169695,0.568104971
