celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,elimination_week,relative_progress,placement_percentile,eliminated_in_multi_week,n_eliminated_same_week,is_finalist,n_zero_eliminate_weeks_experienced,n_multi_eliminate_weeks_experienced,avg_judge_score,std_judge_score,max_judge_score,score_trend,score_improvement,avg_judge_disagreement,performance_consistency
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,11,2,0.2,0.0909,0,1,0,1,0,-0.139162485,0.288512455,0.223606798,0.27832497,0.27832497,0.075,0.196805474
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,5,8,0.8,0.6364,0,1,0,1,0,-0.627725501,0.699246503,0.556649939,-0.221865201,-0.991165929,0.196151203,0.621339996
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,10,3,0.3,0.1818,0,1,0,1,0,-1.68002927,0.393057331,-1.113299879,-0.233991865,-0.467983729,0.142357715,0.252258541
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,4,9,0.9,0.7273,0,1,0,1,0,-0.404596819,0.707362874,1.110664955,-0.073765967,-1.127238887,0.203516607,0.624036564
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2,10,1,0.9091,0,0,1,1,0,0.711151026,0.841208079,1.776604791,-0.150612895,-1.754720809,0.189262045,0.787308096
Pamela Anderson,Damian Whitewood,Model,,Canada,42,10,6,7,0.7,0.5455,0,1,0,1,0,0.207919273,0.57476173,1.391624848,-0.146200026,-0.983828768,0.239084826,0.425560634
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1,10,1,1,0,0,1,1,0,1.28906004,0.677116398,2.382594605,-0.051039905,-0.493995409,0.484259087,0.365702274
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3,10,1,0.8182,0,0,1,1,0,0.194435992,0.625384982,1.443003321,-0.100045037,-1.091183416,0.18348457,0.533069153
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,8,5,0.5,0.3636,0,1,0,1,0,-1.206322505,0.301171742,-0.27832497,-0.13867247,-0.611256747,0.058077919,0.239632126
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,7,6,0.6,0.4545,0,1,0,1,0,-0.138694882,0.590416269,0.556649939,-0.1949222,-1.419285766,0.097225518,0.563284836
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,12,1,0.1,0.0833,0,1,0,0,0,-1.134921428,0,-1.134921428,0,0,0,0
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,8,5,0.5,0.4167,0,1,0,0,0,-0.497137053,0.369863331,0.271964147,-0.083104182,-0.296633621,0.142169922,0.202789946
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2,10,1,0.9167,0,0,1,0,0,0.120877537,0.896378432,1.47298313,-0.081195302,-1.354744806,0.614953119,0.613456089
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1,10,1,1,0,0,1,0,0,0.978308462,0.571115807,2.033497449,-0.040777288,-0.272486982,0.08104403,0.540355191
Rick Fox,Cheryl Burke,Athlete,,Canada,41,11,6,7,0.7,0.5833,0,1,0,0,0,0.286266211,0.460781013,1.47298313,-0.132182076,-1.025134168,0.09354643,0.386479373
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,5,8,0.8,0.6667,0,1,0,0,0,-0.287847092,0.92212206,1.711909997,-0.16374956,-1.080590083,0.319970656,0.816342599
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,10,3,0.3,0.25,0,1,0,0,0,-1.08618212,0.379606611,-0.625517537,-0.181592983,-0.363185967,0,0.438331958
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,11,2,0.2,0.1667,0,1,0,0,0,-1.63281758,1.080483032,-0.265619909,-1.57532665,-1.57532665,0.528684208,1.113924157
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,4,9,0.9,0.75,0,1,0,0,0,0.976930432,0.49889423,1.827095338,0.046881709,-0.338061702,0.1390774,0.406356022
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,9,4,0.4,0.3333,0,1,0,0,0,-0.979603033,0.423758567,-0.401931252,-0.090899108,-0.255728441,0.110589622,0.348100813
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,7,6,0.6,0.5,0,1,0,0,0,0.621960239,0.625760709,1.790421033,-0.005557063,0.57314777,0.212070345,0.523574621
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3,10,1,0.8333,0,0,1,0,0,-0.858238366,0.715962243,1.16944583,-0.124468279,-0.763347391,0.199000982,0.638578736
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,4,9,0.9,0.7273,0,1,0,1,0,-0.094194519,1.154764305,2.162273118,-0.287469573,-2.67915817,0.299009529,1.087893127
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3,10,1,0.8182,0,0,1,1,0,0.666141744,0.777618698,1.805787796,0.084982812,-0.005534103,0.431418409,0.56963007
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2,10,1,0.9091,0,0,1,1,0,-0.182823905,0.832308504,1.521217461,-0.152629326,-2.497606203,0.357580979,0.672196632
Hines Ward,Kym Johnson,Athlete,,South Korea,35,12,1,10,1,1,0,0,1,1,0,0.764453501,0.548493088,2.162273118,-0.069691234,-0.005534103,0.249899281,0.340847294
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,9,4,0.4,0.2727,0,1,0,1,0,-0.670445735,0.466844499,-0.134534559,-0.009725398,-0.192443496,0.247059026,0.216258446
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,7,6,0.6,0.4545,0,1,0,1,0,0.054667655,1.01709488,1.573982006,-0.26857106,-1.618392141,0.355028683,0.942544418
Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,12,8,5,0.5,0.3636,0,1,0,1,0,-0.100057418,0.870375363,1.883483823,-0.073341544,-0.683188286,0.257612066,0.818006986
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,11,2,0.2,0.0909,0,1,0,1,0,-1.329490551,0.656887875,-0.590243252,0.757086179,0.757086179,0.324434795,0.535340771
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,5,8,0.8,0.6364,0,1,0,1,0,0.195438459,0.853764536,1.805787796,-0.057194951,-0.053376051,0.415208476,0.671880434
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,10,3,0.3,0.1818,0,1,0,1,0,-1.505988587,0.661552816,-0.590243252,-0.369043791,-0.738087582,0.216289863,0.606008505
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,6,7,0.7,0.5455,0,1,0,1,0,-0.492563345,0.823505007,0.874474632,-0.077898468,-0.192262393,0.284303806,0.746650534
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,13,11,2,0.2,0.1667,0,1,0,0,0,-0.373119099,0.767700936,0.327692768,1.401623733,1.401623733,0,0.991097646
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,6,7,0.7,0.5833,0,1,0,0,0,-0.170784709,0.580035506,1.237436867,0.021246546,-0.504553214,0.167372732,0.493603839
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3,10,1,0.8333,0,0,1,0,0,0.852092758,0.794088124,2.339243216,-0.111762433,-1.100515629,0.193676701,0.730630588
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1,10,1,1,0,0,1,0,0,0.77797113,1.008916142,2.298097039,-0.1286248,-1.364269181,0.708683933,0.753897601
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,12,1,0.1,0.0833,0,1,0,0,0,-1.422232899,0.603276647,-1.073930965,0,0,0.363942712,0
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,4,9,0.9,0.75,0,1,0,0,0,-0.104551649,0.765397488,1.015880642,-0.142753783,-2.414801432,0.128843617,0.733498497
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,9,4,0.4,0.3333,0,1,0,0,0,0.451568068,0.91264901,2.060786446,-0.583977355,-2.131147566,0.201117837,0.916106961
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,10,3,0.3,0.25,0,1,0,0,0,0.404169116,0.574282901,1.679425437,-0.102158262,-0.204316523,0.324334372,0.339705896
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,8,5,0.5,0.4167,0,1,0,0,0,-0.874539414,0.691497562,0.11496025,-0.251538566,-1.213663162,0.307364858,0.549296194
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,7,6,0.6,0.5,0,1,0,0,0,-1.143027324,0.698129219,-0.029025161,-0.02227182,-0.793799082,0.193023609,0.630832868
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,5,8,0.8,0.6667,0,1,0,0,0,-0.695978342,0.828615639,1.679425437,-0.1256508,-0.776594841,0.435866644,0.648001429
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2,10,1,0.9167,0,0,1,0,0,0.178419815,0.579807166,1.503720875,0.075225582,1.158652555,0.174231299,0.481682551
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3,10,1,0.8333,0,0,1,1,1,0.501283213,0.850450814,2.30632802,-0.078210032,-0.892804484,0.58658157,0.585095739
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,11,3,0.3,0.1667,0,1,0,1,0,-0.32405095,0.553474372,0.625543242,-0.47326969,-0.94653938,0.173913043,0.484285174
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,10,4,0.4,0.25,0,1,0,1,0,-0.313922864,0.659657458,0.625543242,-0.427116883,-1.116959795,0.203655122,0.592301219
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,7,7,0.7,0.5,0,1,0,1,0,0.130165803,0.898424629,1.876629727,-0.120784222,-1.850035304,0.407142684,0.761699076
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,6,8,0.8,0.5833,1,2,0,1,0,0.245161139,0.878484222,1.461412135,-0.083473975,0.260006871,0.533265748,0.662521955
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,5,8,0.8,0.6667,1,2,0,1,0,-0.893892961,0.488021463,0.276483377,-0.044108607,-0.050644263,0.188340572,0.342563492
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,12,2,0.2,0.0833,0,1,0,1,0,-1.367513956,0.672720499,-0.625543242,-0.649883772,-0.649883772,0.407310243,0.459537222
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1,10,1,1,0,0,1,1,1,0.234474772,0.848004479,1.461412135,-0.040495288,0.358282,0.601663562,0.571578875
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,9,5,0.5,0.3333,0,1,0,1,0,-0.792397897,0.676959391,0.276483377,-0.083122099,-0.577685207,0.243372131,0.57605808
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,8,6,0.6,0.4167,0,1,0,1,0,-0.894032445,0.801482991,0.625543242,-0.260977206,-1.877384636,0.398064346,0.639979301
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2,10,1,0.9167,0,0,1,1,1,0.754378621,0.885439629,2.30632802,-0.174405001,-0.925078415,0.360764815,0.758184978
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,4,9,0.9,0.75,0,1,0,1,1,0.40737603,1.006842654,2.069302345,0.016573506,1.353150117,0.77163649,0.720751303
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,6,8,0.8,0.6154,1,2,0,2,1,0.524792362,0.708256089,1.381402058,-0.18837236,-0.827126668,0.088651702,0.690512871
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,8,6,0.6,0.4615,0,1,0,1,1,0.675316118,0.597866517,1.85996222,0.040008722,0.458590393,0.044407136,0.589219883
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,7,8,0.8,0.5385,1,2,0,2,1,-1.291230806,0.611059943,0.150755672,-0.096605756,-0.721455849,0.15839945,0.53915
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3,10,1,0.8462,0,0,1,2,3,-0.14596131,0.853357013,1.164964745,-0.066898011,-0.180633146,0.166672829,0.813612279
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,5,9,0.9,0.6923,1,2,0,2,2,0.269549529,0.663621874,1.172438091,-0.00531224,0.013537585,0.319832993,0.481828674
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,4,9,0.9,0.7692,1,2,0,2,2,-0.036998325,0.839697962,2.051153887,-0.160006089,-2.640075035,0.229873644,0.787483572
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2,10,1,0.9231,0,0,1,2,3,0.488352323,1.137177308,2.176644655,-0.091004331,-1.041068536,1.285070196,0.678681236
Pamela Anderson,Tristan MacManus,Model,,Canada,45,15,13,1,0.1,0.0769,0,1,0,0,0,-2.06980074,0.41986487,-1.584982549,0,0,0.176286509,0
Helio Castroneves,Chelsie Hightower,Racing Driver,,Brazil,37,15,10,3,0.3,0.3077,1,2,0,0,0,0.088388652,0.29887816,0.596699313,0.020701857,0.041403714,0.112816224,0.079296798
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,12,2,0.2,0.1538,0,1,0,0,0,-0.302716174,0.276462968,-0.130527975,0.140441794,0.140441794,0.088143254,0.099307345
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,11,3,0.3,0.2308,1,2,0,0,0,-0.32633641,0.474915068,0.596699313,-0.485138098,-0.970276196,0.05876217,0.49189795
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,9,4,0.4,0.3846,0,1,0,0,1,-1.535872757,0.579398499,-0.857755262,-0.0577854,-0.344243931,1.85E-32,0.65892763
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1,10,1,1,0,0,1,2,3,0.623805634,0.489741314,1.579230879,0.071807878,0.886058318,0.09421267,0.435720741
Ingo Rademacher,Kym Johnson,Actor/Actress,,Germany,41,16,5,9,0.9,0.6667,0,1,0,1,0,-0.340517117,0.625752974,0.654476952,-0.170048007,-1.938219733,0.124873697,0.574927889
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2,10,1,0.9167,0,0,1,1,0,1.016600881,0.63812706,1.810714921,-0.14563305,-0.846829633,0.106960343,0.598447724
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,12,2,0.2,0.0833,0,1,0,1,0,-0.397047493,1.151887316,0.654476952,-2.103048889,-2.103048889,3.70E-32,1.487080131
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,8,6,0.6,0.4167,0,1,0,1,0,-0.668539643,0.69635044,0.71265473,-0.210685023,-1.145371309,0.059149558,0.708687623
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,4,10,1,0.75,0,0,1,1,0,0.743241143,0.588958876,1.462124888,-0.052027966,-0.931788649,0.197935063,0.475340147
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3,10,1,0.8333,0,0,1,1,0,0.263680359,0.774348689,1.253227833,-0.140704826,-1.699791073,0.113744612,0.748182208
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,9,5,0.5,0.3333,0,1,0,1,0,-1.370229552,0.705430136,-0.429197538,0.283238066,1.042306751,0.088103955,0.712144877
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,7,7,0.7,0.5,0,1,0,1,0,-0.909233907,0.653478706,0.181071492,-0.20779664,-1.259213962,0.120272626,0.617201192
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,11,3,0.3,0.1667,0,1,0,1,0,-0.907946498,0.619785407,-0.369921756,-0.67512288,-1.35024576,1.54E-33,0.715666543
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1,10,1,1,0,0,1,1,0,0.916440023,0.559627652,2.100143021,-0.055468766,0.177569075,0.2656902,0.373596443
Lisa Vanderpump,Gleb Savchenko,TV Personality,,England,52,16,10,4,0.4,0.25,0,1,0,1,0,-0.612716136,0.485987152,-0.098286019,-0.240149017,-0.978984791,1.96E-32,0.537279012
Sean Lowe,Peta Murgatroyd,TV Personality,Texas,United States,29,16,6,8,0.8,0.5833,0,1,0,1,0,-0.392393503,0.635893937,0.654476952,-0.153845809,-1.638317555,0.123594122,0.59051226
Valerie Harper,Tristan MacManus,Actor/Actress,New York,United States,74,17,10,4,0.3636,0.25,0,1,0,1,0,-1.256456495,0.86397753,-0.094702745,-0.663506006,-1.919293227,0.130145438,0.892553478
Brant Daugherty,Peta Murgatroyd,Actor/Actress,Ohio,United States,28,17,7,8,0.7273,0.5,0,1,0,2,0,0.237554468,0.63470509,1.366749736,-0.012427824,-0.374042725,0.110340112,0.597619121
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,Actor/Actress,Michigan,United States,39,17,6,9,0.8182,0.5833,0,1,0,2,0,0.389510366,0.801122368,1.556801569,-0.136095915,-0.087143558,0.188666209,0.744164283
Leah Remini,Tony Dovolani,Actor/Actress,New York,United States,43,17,5,10,0.9091,0.6667,0,1,0,2,0,-0.224724089,0.721275898,1.107823419,-0.052568288,-0.621045173,0.143542969,0.677828773
Corbin Bleu,Karina Smirnoff,Actor/Actress,New York,United States,24,17,2,11,1,0.9167,0,0,1,2,0,0.774086133,0.600651375,1.60422237,-0.021161405,-0.280677241,0.167146749,0.520996043
Amber Riley,Derek Hough,Actor/Actress,California,United States,27,17,1,11,1,1,0,0,1,2,0,0.759574292,0.849303378,1.698041841,-0.011291618,-0.369743862,0.528706532,0.627212141
Keyshawn Johnson,Sharna Burgess,Athlete,California,United States,41,17,12,2,0.1818,0.0833,0,1,0,1,0,-1.286603,0.317100827,-0.947027448,-0.110934636,-0.110934636,0.121076233,0.078442633
Bill Engvall,Emma Slater,Comedian,Texas,United States,56,17,4,11,1,0.75,0,0,1,2,0,-1.150139136,0.650076945,0.216131448,-0.137823796,-0.483944079,0.070248741,0.64080076
Christina Milian,Mark Ballas,Singer/Rapper,New Jersey,United States,31,17,9,5,0.4545,0.3333,0,1,0,1,0,0.546331916,0.54728205,1.60422237,0.037296844,0.589788233,0.254647684,0.370446819
"Nicole ""Snooki"" Polizzi",Sasha Farber,TV Personality,,Chile,25,17,8,7,0.6364,0.4167,0,1,0,2,0,0.096676027,0.526778592,1.008613423,-0.023814413,-0.898164014,0.108962031,0.472842778
Jack Osbourne,Cheryl Burke,TV Personality,,England,27,17,3,11,1,0.8333,0,0,1,2,0,0.212202961,0.567083758,1.428369157,-0.015004122,-0.759689713,0.156473795,0.485900128
Bill Nye,Tyne Stecklein,TV Personality,Washington D.C.,United States,57,17,11,3,0.2727,0.1667,0,1,0,1,0,-1.8815938,0.473057624,-1.342070318,0.093153282,0.186306564,0.25424474,0.210079224
Billy Dee Williams,Emma Slater,Actor/Actress,New York,United States,76,18,10,2,0.2,0.25,1,2,0,0,0,-2.245650464,0.128207088,-2.12861394,-0.234073048,-0.234073048,0,0.16551464
Danica McKellar,Valentin Chmerkovskiy,Actor/Actress,California,United States,39,18,6,8,0.8,0.5833,0,1,0,2,1,0.315871834,0.556552455,1.199269366,-0.078219032,-0.54473746,0.19078978,0.405302388
James Maslow,Peta Murgatroyd,Actor/Actress,New York,United States,23,18,4,10,1,0.75,0,0,1,2,1,0.1780211,0.812858289,1.585093802,-0.080142484,0.463212718,0.399417346,0.604588985
Candace Cameron Bure,Mark Ballas,Actor/Actress,California,United States,37,18,3,10,1,0.8333,0,0,1,2,1,-0.654897773,0.900487962,1.609439808,-0.147982098,-2.615191762,0.274120631,0.832508007
Sean Avery,Karina Smirnoff,Athlete,,Canada,33,18,11,2,0.2,0.1667,1,2,0,0,0,-0.479944069,0.355543926,-0.259587066,0.182294952,0.182294952,0.145552561,0.128901997
Diana Nyad,Henry Byalikov,Athlete,New York,United States,64,18,12,1,0.1,0.0833,0,1,0,0,0,-1.194100503,0,-1.194100503,0,0,0,0
Charlie White,Sharna Burgess,Athlete,Michigan,United States,26,18,5,9,0.9,0.6667,0,1,0,2,1,0.414072788,0.825211691,1.609439808,-0.136265954,-1.729825661,0.517917547,0.596819225
Amy Purdy,Derek Hough,Athlete,Nevada,United States,34,18,2,10,1,0.9167,0,0,1,2,1,0.578317461,0.463745139,1.546198072,0.01187465,-0.064171567,0.212642972,0.203951901
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1,10,1,1,0,0,1,2,1,0.890314784,0.89605035,2.110579412,-0.054354438,0.139454085,0.334374503,0.731246469
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,8,6,0.6,0.4167,0,1,0,2,1,-0.958151442,0.973704168,0.904534034,-0.226754324,-0.79833793,0.347475077,0.848549279
Cody Simpson,Witney Carson,Singer/Rapper,,Australia,17,18,9,5,0.5,0.3333,0,1,0,2,1,-0.214656879,0.627528094,0.674926371,-0.16569537,-0.556872936,0.370587153,0.338895148
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,7,7,0.7,0.5,0,1,0,2,1,-0.591175449,0.663420932,0.244136538,-0.080990995,-0.942401336,0.263170556,0.483792604
