celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,elimination_week,relative_progress,placement_percentile,eliminated_in_multi_week,n_eliminated_same_week,is_finalist,n_zero_eliminate_weeks_experienced,n_multi_eliminate_weeks_experienced,avg_judge_score,std_judge_score,max_judge_score,score_trend,score_improvement,avg_judge_disagreement,performance_consistency
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,,Italy,42,19,8,7,0.6364,0.4615,0,1,0,1,0,-0.593904683,0.581901959,0.562073743,-0.102322629,-0.147134204,0.167616501,0.469763578
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,9,6,0.5455,0.3846,0,1,0,1,0,-0.379514743,0.683746275,0.715281698,-0.178414462,-0.434892838,0.123250233,0.653230514
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,6,9,0.8182,0.6154,0,1,0,1,0,0.448955389,0.761315854,1.788416456,-0.146945104,-0.903425872,0.121575957,0.728944297
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3,11,1,0.8462,0,0,1,1,0,0.681907091,0.677857007,1.788416456,-0.038254202,-0.179948095,0.247766472,0.538093433
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1,11,1,1,0,0,1,1,0,0.874405665,0.551523589,1.906519817,-0.020137359,-0.476706501,0.068108597,0.52038644
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,13,1,0.0909,0.0769,0,1,0,0,0,-1.398050591,0.488053187,-0.975384133,0,0,0.238195913,0
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,11,3,0.2727,0.2308,0,1,0,0,0,-0.484604881,0.848142147,0.715281698,-0.898721306,-1.797442612,0.139724569,0.912090661
Tommy Chong,Peta Murgatroyd,Comedian,,Canada,76,19,5,10,0.9091,0.6923,0,1,0,1,0,-0.921375529,0.749185951,1.679611797,-0.183729648,-1.517954914,0.138350221,0.701969399
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,10,4,0.3636,0.3077,0,1,0,0,0,-0.979124298,0.721889382,0.830152957,0.334869976,1.113610268,0.285625543,0.572829405
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,7,8,0.7273,0.5385,0,1,0,1,0,-1.258362492,0.509834255,-0.130051218,-0.037921438,-0.840441581,0.093516312,0.45565763
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,12,2,0.1818,0.1538,0,1,0,0,0,-0.291493479,0.485155841,0.715281698,-0.74555098,-0.74555098,0.089323467,0.527184154
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,4,11,1,0.7692,0,0,1,1,0,0.661506174,0.812220512,1.842618776,-0.128498113,-1.996049041,0.068182084,0.780199282
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2,11,1,0.9231,0,0,1,1,0,0.430244682,0.658822249,1.906519817,-0.057952056,-0.84242284,0.275279207,0.489382179
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,9,5,0.5,0.3333,0,1,0,1,0,-0.626807577,0.411610348,0.425685393,-0.12276593,-0.181924183,0.099667972,0.328254751
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,7,7,0.7,0.5,0,1,0,1,0,0.631925641,0.72025113,1.866272257,0.081400144,1.091226365,0.247262002,0.606013737
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2,10,1,0.9167,0,0,1,1,1,0.861850208,0.636666695,2.098077515,-0.044948196,-0.569949397,0.366088964,0.366127096
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1,10,1,1,0,0,1,1,1,0.720125335,0.737673538,1.583611922,-0.102759462,-0.853739659,0.296561021,0.585128121
Nastia Liukin,Derek Hough,Athlete,,Russia,25,20,4,9,0.9,0.75,0,1,0,1,1,0.970396579,0.574122303,1.977814142,-0.057377963,-0.218669247,0.331323248,0.28454168
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,10,4,0.4,0.25,0,1,0,1,0,-0.488710431,0.506270366,0.425685393,-0.211953787,-0.480195621,0.18994189,0.361172001
Robert Herjavec,Kym Johnson,Entrepreneur,,Croatia,52,20,6,8,0.8,0.5833,1,2,0,1,0,-0.483370254,0.778239947,0.870927053,-0.240642822,-1.490266688,0.150461067,0.735922994
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,11,3,0.3,0.1667,0,1,0,1,0,-1.148702073,0.597221008,-0.255952418,-0.038799902,-0.077599803,0.360087523,0.292107546
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3,10,1,0.8333,0,0,1,1,1,-0.49326974,0.726769607,1.401138888,-0.1299511,-1.272318431,0.222913152,0.621650443
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,12,2,0.2,0.0833,0,1,0,1,0,-0.347673068,1.142315038,0.860930862,1.858766221,1.858766221,0.370693633,1.314346199
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,8,6,0.6,0.4167,0,1,0,1,0,-0.677691613,0.572920382,0.425685393,-0.052627186,-0.198067382,0.260091189,0.378670515
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,5,8,0.8,0.6667,1,2,0,1,0,-0.860082882,0.851196508,0.425685393,0.002705802,-0.672196447,0.293062404,0.742272155
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,10,4,0.3636,0.3077,0,1,0,2,1,-1.338649975,0.451049465,-0.512989176,-0.249470432,-0.933458776,0.088863368,0.410177585
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,6,9,0.8182,0.6154,1,2,0,3,1,0.37149478,0.878638973,1.310464128,-0.053673313,0.593332856,0.157757492,0.82829897
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,4,11,1,0.7692,0,0,1,4,2,0.519033102,0.616804267,2.254885151,-0.013418461,-0.281638144,0.370692037,0.371594759
Victor Espinoza,Karina Smirnoff,Athlete,,Mexico,43,21,12,2,0.1818,0.1538,1,3,0,1,0,-0.866258958,0.380172679,-0.435396774,0.19582342,0.19582342,0.166284028,0.138468068
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3,11,1,0.8462,0,0,1,4,2,-0.457944683,0.832796217,1.128576187,-0.2068078,-2.363144336,0.174033149,0.789158762
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,13,2,0.1818,0.0769,1,3,0,1,0,-1.676817173,0.376156554,-0.964170668,-0.513713471,-0.513713471,0.077904118,0.363250279
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,7,8,0.7273,0.5385,0,1,0,3,1,0.137823533,0.719216075,0.912836494,-0.089066106,-1.657055729,0.182063162,0.669352937
Tamar Braxton,Valentin Chmerkovskiy,Singer/Rapper,Maryland,United States,38,21,5,9,0.8182,0.6923,1,2,0,3,1,0.177445285,0.924922524,1.562306072,-0.241885357,-2.241405297,0.119728182,0.925024187
Nick Carter,Sharna Burgess,Singer/Rapper,New York,United States,35,21,2,11,1,0.9231,0,0,1,4,2,0.493774462,0.815773593,1.784309118,-0.11130041,-0.509533029,0.040958809,0.848491324
Hayes Grier,Emma Slater,Social Media Personality,North Carolina,United States,15,21,8,7,0.6364,0.4615,0,1,0,3,1,0.058670391,0.65758041,1.06288036,-0.100909125,-0.047164145,0.194738089,0.56766791
Bindi Irwin,Derek Hough,TV Personality,,Australia,17,21,1,11,1,1,0,0,1,4,2,0.828773021,0.466458295,2.254885151,-0.016245001,-0.509533029,0.124071305,0.384025219
Kim Zolciak-Biermann,Tony Dovolani,TV Personality,Florida,United States,37,21,11,2,0.1818,0.2308,1,3,0,1,0,-1.208101286,0.51508945,-0.435396774,0.879508074,0.879508074,0.041571007,0.621906123
Paula Deen,Louis van Amstel,TV Personality,Georgia,United States,68,21,9,6,0.5455,0.3846,0,1,0,3,1,-1.499947859,0.529526255,-0.435396774,-0.171484626,-0.919768478,0.049377476,0.527107611
Mischa Barton,Artem Chigvintsev,Actor/Actress,,England,30,22,11,3,0.3,0.1667,0,1,0,1,0,-1.36500757,0.333249065,-0.501280412,-0.243538594,-0.487077189,0.082051282,0.256947408
Kim Fields,Sasha Farber,Actor/Actress,New York,United States,46,22,8,7,0.7,0.4167,1,2,0,2,0,-0.252615806,0.677708827,1.080865038,-0.12658785,-0.697154729,0.43640953,0.358801852
Jodie Sweetin,Keo Motsepe,Actor/Actress,California,United States,34,22,6,8,0.8,0.5833,0,1,0,2,1,0.093326496,1.001409163,1.371988681,-0.016481974,0.829543626,0.422062665,0.84931597
Doug Flutie,Karina Smirnoff,Athlete,Maryland,United States,53,22,9,6,0.6,0.3333,0,1,0,2,0,-1.063729099,0.766559427,0.417028828,-0.151131146,-0.338793402,0.145868172,0.755034739
Von Miller,Witney Carson,Athlete,Texas,United States,27,22,7,7,0.7,0.5,1,2,0,2,0,-0.244592776,0.608019471,1.217395286,-0.138978149,-0.983600679,0.342873654,0.405636173
Antonio Brown,Sharna Burgess,Athlete,Florida,United States,27,22,5,9,0.9,0.6667,1,2,0,2,1,-0.282658546,0.893025316,1.217395286,-0.115098514,-1.472229466,0.374177336,0.738932276
Paige VanZant,Mark Ballas,Athlete,Oregon,United States,22,22,2,10,1,0.9167,0,0,1,2,2,0.674179241,0.680096592,1.923018461,-0.01321166,0.641992552,0.397578472,0.45843575
Geraldo Rivera,Edyta Sliwinska,Journalist,New York,United States,72,22,12,2,0.2,0.0833,0,1,0,1,0,-2.009327151,0.471964726,-1.360618261,-0.15163398,-0.15163398,0.269816054,0.107221416
Nyle DiMarco,Peta Murgatroyd,Model,New York,United States,26,22,1,10,1,1,0,0,1,2,2,0.616971158,0.810461153,2.401922307,-0.097439934,-0.931049336,0.342889801,0.662920401
Ginger Zee,Valentin Chmerkovskiy,News Anchor,California,United States,35,22,3,10,1,0.8333,0,0,1,2,2,0.212672713,0.786194723,1.459600898,-0.127666989,-1.930899334,0.216421972,0.724845907
Wanya Morris,Lindsay Arnold,Singer/Rapper,Pennsylvania,United States,42,22,4,9,0.9,0.75,1,2,0,2,1,0.613651739,1.009109157,1.923018461,-0.129486378,0.276070362,0.284928866,0.960641108
Marla Maples,Tony Dovolani,TV Personality,Georgia,United States,52,22,10,4,0.4,0.25,0,1,0,1,0,-0.238170824,0.575839612,0.417028828,-0.424056271,-1.298704424,0.073369565,0.563475632
Jake T. Austin,Jenna Johnson,Actor/Actress,New York,United States,21,23,13,2,0.1818,0.0769,0,1,0,1,0,-0.928413303,0.412024508,-0.377299627,-0.012250649,-0.012250649,0.198008202,0.008662517
Maureen McCormick,Artem Chigvintsev,Actor/Actress,California,United States,60,23,8,7,0.6364,0.4615,0,1,0,2,1,-0.44125649,0.597794296,0.280361588,-0.037494334,0.239587974,0.199740345,0.463659171
Marilu Henner,Derek Hough,Actor/Actress,Illinois,United States,64,23,6,9,0.8182,0.6154,0,1,0,2,1,-0.293088089,0.814180343,0.763386285,-0.189930759,-1.36004911,0.190169776,0.765335652
Ryan Lochte,Cheryl Burke,Athlete,New York,United States,32,23,7,8,0.7273,0.5385,0,1,0,2,1,-0.691018365,0.409078966,0.278592633,-0.019209463,-0.258867006,0.174786375,0.1875663
Calvin Johnson Jr.,Lindsay Arnold,Athlete,Georgia,United States,30,23,3,11,1,0.8462,0,0,1,2,1,0.201918957,0.925207208,1.691908705,-0.084868811,0.008198099,0.293727896,0.843517167
Laurie Hernandez,Valentin Chmerkovskiy,Athlete,New Jersey,United States,16,23,1,11,1,1,0,0,1,2,1,0.93705067,0.744952297,1.930117124,-0.077766438,-0.750982333,0.250599128,0.647051013
Amber Rose,Maksim Chmerkoskiy,Model,Pennsylvania,United States,32,23,9,6,0.5455,0.3846,0,1,0,2,1,-0.699300359,0.503710314,0.278592633,-0.108475936,-0.970206389,0.061577935,0.491433784
Rick Perry,Emma Slater,Politician,Texas,United States,66,23,12,3,0.2727,0.1538,0,1,0,1,0,-1.416756203,0.502799727,-0.934538627,0.113136392,0.226272783,0.287153928,0.156723429
James Hinchcliffe,Sharna Burgess,Racing Driver,,Canada,29,23,2,11,1,0.9231,0,0,1,2,1,0.813062771,0.890506299,2.348880878,-0.100252172,-0.952099255,0.342846691,0.768278185
Babyface,Allison Holker,Singer/Rapper,Indiana,United States,57,23,11,4,0.3636,0.2308,1,2,0,1,0,-0.239833412,1.105035342,1.495261803,-0.73108855,-1.929969576,0.314369547,1.136368109
Vanilla Ice,Witney Carson,Singer/Rapper,Texas,United States,48,23,10,4,0.3636,0.3077,1,2,0,1,0,-0.490862344,0.82755606,0.712677074,-0.127084376,-0.118976243,0.558636113,0.519227349
Jana Kramer,Gleb Savchenko,Singer/Rapper,Michigan,United States,32,23,4,11,1,0.7692,0,0,1,2,1,0.166877181,0.983565087,1.802653775,-0.076388485,-1.973307334,0.466875591,0.786147333
Terra Jole,Sasha Farber,TV Personality,Texas,United States,36,23,5,10,0.9091,0.6923,0,1,0,2,1,0.20003195,0.891083983,1.495261803,-0.077057661,0.859634864,0.329012714,0.755893831
Charo,Keo Motsepe,Actor/Actress,,Spain,66,24,11,3,0.3,0.1667,0,1,0,1,0,-0.873276679,0.416049948,0.169030851,-0.096949982,-0.193899964,0.150317247,0.262492365
Mr. T,Kym Herjavec,Actor/Actress,Illinois,United States,64,24,10,4,0.4,0.25,0,1,0,1,0,-1.226199466,0.28297471,-0.845154255,-0.025960615,-0.166930648,0.085714286,0.119912772
Heather Morris,Maksim Chmerkoskiy,Actor/Actress,California,United States,30,24,8,6,0.6,0.4167,0,1,0,1,0,0.721670886,0.651587828,1.764626314,0.025383857,0.620424817,0.358248223,0.407220213
Nancy Kerrigan,Artem Chigvintsev,Athlete,Massachusetts,United States,47,24,7,7,0.7,0.5,1,2,0,1,0,0.352822848,0.476246236,1.764626314,-0.101942177,-0.659406597,0.098162143,0.411424248
Bonner Bolton,Sharna Burgess,Athlete,Texas,United States,29,24,5,8,0.8,0.6667,0,1,0,1,1,-0.805407817,0.798432023,1.183215957,-0.155680845,-0.847587249,0.442997588,0.571037978
Simone Biles,Sasha Farber,Athlete,Ohio,United States,20,24,4,9,0.9,0.75,0,1,0,1,1,0.799361541,0.541459489,1.764626314,-0.05189566,-0.471467661,0.182710418,0.408046489
David Ross,Lindsay Arnold,Athlete,Georgia,United States,40,24,2,10,1,0.9167,0,0,1,1,1,-0.597192325,0.830597029,0.806063872,-0.205731242,-1.928568626,0.2196489,0.751226748
Rashad Jennings,Emma Slater,Athlete,Virginia,United States,32,24,1,10,1,1,0,0,1,1,1,0.66109865,0.817204703,2.098077515,-0.054909614,-0.528534786,0.319052274,0.67646034
Chris Kattan,Witney Carson,Comedian,California,United States,46,24,12,2,0.2,0.0833,0,1,0,1,0,-1.574941231,0.535422467,-0.845154255,0.445388846,0.445388846,0.268333013,0.314937473
Erika Jayne,Gleb Savchenko,Singer/Rapper,Georgia,United States,45,24,9,5,0.5,0.3333,0,1,0,1,0,-0.387304904,0.474290302,0.169030851,-0.135219927,-0.223003022,0.147001039,0.359605594
Normani,Valentin Chmerkovskiy,Singer/Rapper,Georgia,United States,20,24,3,10,1,0.8333,0,0,1,1,1,0.826656973,0.74000841,1.764626314,-0.01562315,0.145857572,0.303100055,0.583663806
Nick Viall,Peta Murgatroyd,TV Personality,Wisconsin,United States,36,24,6,7,0.7,0.5833,1,2,0,1,0,-0.54933924,0.64013874,0.599760144,-0.045237862,-0.279251174,0.362284528,0.379474432
Sasha Pieterse,Gleb Savchenko,Actor/Actress,,South Africa,21,25,10,5,0.5,0.3077,0,1,0,2,1,-0.387616437,0.765485311,1.278724026,-0.227361255,-0.666597359,0.184448115,0.727957618
Frankie Muniz,Witney Carson,Actor/Actress,New Jersey,United States,31,25,3,10,1,0.8462,0,0,1,2,2,0.176810087,0.941577534,1.926389442,-0.07729168,-0.403963208,0.271787933,0.885001552
Jordan Fisher,Lindsay Arnold,Actor/Actress,Alabama,United States,23,25,1,10,1,1,0,0,1,2,2,1.178372689,0.717931704,2.607456256,-0.070512604,-0.623348135,0.349141142,0.564438472
Derek Fisher,Sharna Burgess,Athlete,Arkansas,United States,43,25,11,4,0.4,0.2308,0,1,0,2,1,-0.576193818,0.495586947,-0.145309548,-0.155420595,-0.650185581,0.212201968,0.334008467
Nikki Bella,Artem Chigvintsev,Athlete,California,United States,33,25,8,7,0.7,0.4615,1,2,0,2,1,-0.189656758,0.720033163,0.988104929,-0.113773543,-2.06204723,0.06117278,0.731873401
Terrell Owens,Cheryl Burke,Athlete,Alabama,United States,43,25,6,8,0.8,0.6154,0,1,0,2,2,-0.453662967,0.688272932,1.260252076,0.091454174,1.018750553,0.154450829,0.597536492
Victoria Arlen,Valentin Chmerkovskiy,Athlete,New Hamshire,United States,22,25,5,9,0.9,0.6923,0,1,0,2,2,0.177061583,0.734819607,1.149048519,-0.03536165,0.474611503,0.138585959,0.674879777
Barbara Corcoran,Keo Motsepe,Entrepreneur,New Jersey,United States,68,25,13,2,0.2,0.0769,1,2,0,1,0,-1.700121717,0.630302931,-1.278724026,-0.087185729,-0.087185729,0.493751724,0.06164962
Lindsey Stirling,Mark Ballas,Musician,California,United States,31,25,2,10,1,0.9231,0,0,1,2,2,0.818580011,0.768092451,2.121519407,-0.084657952,-0.623348135,0.228252088,0.700295689
Debbie Gibson,Alan Bersten,Singer/Rapper,New York,United States,47,25,12,2,0.2,0.1538,1,2,0,1,0,-0.377804826,0.502544546,-0.016606806,0.290619096,0.290619096,0.284016478,0.205498734
Nick Lachey,Peta Murgatroyd,Singer/Rapper,Kentucky,United States,43,25,9,6,0.6,0.3846,0,1,0,2,1,-1.044712247,0.754682713,-0.016606806,-0.302512187,-1.535026553,0.325333829,0.615687409
Drew Scott,Emma Slater,TV Personality,,Canada,39,25,4,10,1,0.7692,0,0,1,2,2,-0.576548378,0.848767758,0.820552724,-0.099655047,-0.412736111,0.305056589,0.725281696
Vanessa Lachey,Maksim Chmerkoskiy,TV Personality,,Philippines,36,25,7,7,0.7,0.5385,1,2,0,2,1,0.257434248,0.671324006,1.278724026,-0.18597542,-0.924985489,0.091799083,0.672940994
Jamie Anderson,Artem Chigvintsev,Athlete,California,United States,27,26,10,1,0.25,0.1,1,2,0,0,0,-1.167748416,0,-1.167748416,0,0,0,0
Johnny Damon,Emma Slater,Athlete,Kansas,United States,44,26,9,1,0.25,0.2,1,2,0,0,0,-1.167748416,0,-1.167748416,0,0,0,0
Kareem Abdul-Jabbar,Lindsay Arnold,Athlete,New York,United States,71,26,8,2,0.5,0.3,1,2,0,0,1,-1.436382154,0.615186502,-0.491367748,0.211077535,0.211077535,0.441482373,0.149254356
Arike Ogunbowale,Gleb Savchenko,Athlete,Wisconsin,United States,21,26,7,2,0.5,0.4,1,2,0,0,1,0.193726619,0.96425066,1.559558505,1.701843794,1.701843794,0.4673665,1.203385287
Jennie Finch Daigle,Keo Motsepe,Athlete,California,United States,37,26,6,3,0.75,0.5,1,3,0,0,2,0,0,0,0,0,0,0
Chris Mazdzer,Witney Carson,Athlete,Massachusetts,United States,29,26,5,3,0.75,0.6,1,3,0,0,2,0,0,0,0,0,0,0
Mirai Nagasu,Alan Bersten,Athlete,California,United States,25,26,4,3,0.75,0.7,1,3,0,0,2,0.704919045,0.800394429,2.243200589,-0.603531237,-1.207062473,0.229977396,0.711767429
Tonya Harding,Sasha Farber,Athlete,Oregon,United States,47,26,3,4,1,0.8,0,0,1,0,3,-0.049206051,0.967784839,1.167748416,-0.975697363,-3.28906876,0.229977396,1.361525868
Josh Norman,Sharna Burgess,Athlete,South Carolina,United States,30,26,2,4,1,0.9,0,0,1,0,3,0.32068073,0.827731504,1.167748416,-0.249704726,-0.499409452,0.038947208,0.945951874
Adam Rippon,Jenna Johnson,Athlete,Pennsylvania,United States,28,26,1,4,1,1,0,0,1,0,3,1.333290282,0.415492132,2.121320344,0.301897031,0.953571928,0.126118174,0.442736245
Juan Pablo Di Pace,Cheryl Burke,Actor/Actress,,Argentina,39,27,5,8,0.8889,0.6923,1,2,0,1,1,0.943676149,0.525072886,1.59401252,-0.029274238,0.199983236,0.138192855,0.443473821
Evanna Lynch,Keo Motsepe,Actor/Actress,,Ireland,27,27,3,9,1,0.8462,0,0,1,1,2,0.488606836,0.653335847,1.477993917,0.139130868,1.475447644,0.179308055,0.572658129
Nancy McKeon,Valentin Chmerkovskiy,Actor/Actress,New York,United States,52,27,11,3,0.3333,0.2308,0,1,0,0,0,-0.497792999,0.454221359,-0.040779544,-0.371359068,-0.742718135,0.115171811,0.399896961
John Schneider,Emma Slater,Actor/Actress,New York,United States,58,27,8,7,0.7778,0.4615,1,2,0,1,0,-0.643120582,0.666485198,0.489354523,-0.011775473,0.472380682,0.235362168,0.557224273
Milo Manheim,Witney Carson,Actor/Actress,California,United States,17,27,2,9,1,0.9231,0,0,1,1,2,0.814689627,0.608620984,1.758098146,0.008550512,0.768602222,0.26797191,0.44755878
Danelle Umstead,Artem Chigvintsev,Athlete,New Mexico,United States,46,27,12,2,0.2222,0.1538,0,1,0,0,0,-0.94773101,0.450122645,-0.57091361,-0.7536348,-0.7536348,0.040275965,0.532900278
Mary Lou Retton,Sasha Farber,Athlete,West Virginia,United States,50,27,9,6,0.6667,0.3846,0,1,0,1,0,0.088882474,0.437574758,0.982466611,-0.05223543,-0.509964781,0.096043323,0.374388257
DeMarcus Ware,Lindsay Arnold,Athlete,Alabama,United States,36,27,7,7,0.7778,0.5385,1,2,0,1,0,0.247627391,0.630687469,1.549622656,-0.181163957,-1.557487347,0.218649178,0.521442719
