celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,elimination_week,relative_progress,placement_percentile,eliminated_in_multi_week,n_eliminated_same_week,is_finalist,n_zero_eliminate_weeks_experienced,n_multi_eliminate_weeks_experienced,avg_judge_score,std_judge_score,max_judge_score,score_trend,score_improvement,avg_judge_disagreement,performance_consistency
Nikki Glaser,Gleb Savchenko,Comedian,Ohio,United States,34,27,13,1,0.1111,0.0769,0,1,0,0,0,-0.747624966,0.306073046,-0.57091361,0,0,0.09368071,0
Bobby Bones,Sharna Burgess,Radio Personality,Arkansas,United States,38,27,1,9,1,1,0,0,1,1,2,-0.812500226,0.60029501,0.489354523,-0.127980441,-1.643488535,0.165572841,0.515949587
Tinashe,Brandon Armstrong,Singer/Rapper,Kentucky,United States,25,27,10,4,0.4444,0.3077,0,1,0,0,0,0.938986345,0.468399642,1.549622656,-0.184776182,-0.472277179,0.224366329,0.262138605
Alexis Ren,Alan Bersten,Social Media Personality,California,United States,21,27,4,9,1,0.7692,0,0,1,1,2,0.495246295,0.492134226,1.382189481,-0.081779528,-1.144288579,0.12551872,0.410170775
Joe Amabile,Jenna Johnson,TV Personality,Illinois,United States,32,27,6,8,0.8889,0.6154,1,2,0,1,1,-1.726014235,0.52038344,-0.374032969,0.083364784,0.722315464,0.143296411,0.432910015
Kate Flannery,Pasha Pashkov,Actor/Actress,Pennsylvania,United States,55,28,7,8,0.7273,0.5,0,1,0,3,1,0.074336159,0.673891397,1.032093693,-0.082197572,0.076978352,0.029815146,0.685921769
James Van Der Beek,Emma Slater,Actor/Actress,Connecticut,United States,42,28,5,10,0.9091,0.6667,0,1,0,3,1,0.485913347,0.790758613,1.468364425,-0.142696297,-2.882577987,0.095922368,0.793499326
Kel Mitchell,Witney Carson,Actor/Actress,Illinois,United States,41,28,2,11,1,0.9167,0,0,1,3,1,0.426744536,0.538435061,1.12450706,0.029668397,0.466821008,0.311322629,0.305467381
Ray Lewis,Cheryl Burke,Athlete,Florida,United States,44,28,11,2,0.1818,0.1667,1,2,0,1,0,-0.712761858,0.283614862,-0.453858095,-0.517807526,-0.517807526,0,0.366145213
Lamar Odom,Peta Murgatroyd,Athlete,New York,United States,39,28,10,4,0.3636,0.25,0,1,0,2,1,-1.807575364,0.755029543,-0.042295493,-0.004448407,0.001224544,0.665693371,0.093282875
Sailor Brinkley-Cook,Valentin Chmerkovskiy,Model,New York,United States,21,28,9,6,0.5455,0.3333,0,1,0,3,1,0.451523795,0.411647598,1.032093693,0.047707513,0.303853941,0.060008383,0.376855891
Sean Spicer,Lindsay Arnold,Politician,New York,United States,48,28,6,9,0.8182,0.5833,0,1,0,3,1,-1.643007994,0.54485755,-0.074743509,-0.141957052,-0.635769525,0.118945457,0.489458284
Mary Wilson,Brandon Armstrong,Singer/Rapper,Nevada,United States,75,28,12,2,0.1818,0.0833,1,2,0,1,0,-0.392391438,0.725144773,0.507253165,-1.158548366,-1.158548366,0.153955809,0.819217406
Lauren Alaina,Gleb Savchenko,Singer/Rapper,Georgia,United States,24,28,4,11,1,0.75,0,0,1,3,1,0.079262559,0.708264649,1.468364425,-0.123171164,-1.827623585,0.17442504,0.648568561
Ally Brooke,Sasha Farber,Singer/Rapper,Texas,United States,26,28,3,11,1,0.8333,0,0,1,3,1,0.755448686,0.572423367,1.767766953,0.079728025,1.133487675,0.151054033,0.506253805
Karamo Brown,Jenna Johnson,TV Personality,Texas,United States,38,28,8,7,0.6364,0.4167,0,1,0,3,1,-0.295430005,0.678777524,0.822178602,-0.092390691,-0.567883126,0.352253063,0.509730114
Hannah Brown,Alan Bersten,TV Personality,Alabama,United States,24,28,1,11,1,1,0,0,1,3,1,0.40395874,0.809023263,1.719100713,-0.146291455,-1.481327338,0.329028642,0.701182495
Anne Heche,Keo Motsepe,Actor/Actress,Ohio,United States,51,29,13,4,0.3636,0.2,0,1,0,1,0,-0.583763777,0.70190459,0.211288564,-0.501088691,-1.216429986,2.89E-34,0.775984721
Jesse Metcalfe,Sharna Burgess,Actor/Actress,California,United States,41,29,12,5,0.4545,0.2667,0,1,0,1,0,-0.324653692,0.990707338,1.257237114,-0.547033683,-1.828485776,0.235024676,0.97428468
Chrishell Stause,Gleb Savchenko,Actor/Actress,Kentucky,United States,39,29,8,8,0.7273,0.5333,0,1,0,1,1,-0.446109833,0.811121871,1.124323635,0.051314342,0.995435189,0.257586094,0.724100505
Skai Jackson,Alan Bersten,Actor/Actress,New York,United States,18,29,5,10,0.9091,0.7333,1,2,0,1,1,-0.068230417,1.266470331,3.194913806,-0.048727691,-1.739437369,0.141526011,1.271976381
Justina Machado,Sasha Farber,Actor/Actress,Illinois,United States,48,29,4,11,1,0.8,0,0,1,1,2,0.36197082,0.677922666,1.257237114,-0.077904225,-0.584736831,0.161948269,0.609471645
Charles Oakley,Emma Slater,Athlete,Ohio,United States,56,29,15,2,0.1818,0.0667,0,1,0,1,0,-1.563575463,0.138829097,-1.436842416,0.253466093,0.253466093,0,0.179227593
Veron Davis,Peta Murgatroyd,Athlete,Washington D.C.,United States,36,29,11,6,0.5455,0.3333,0,1,0,1,0,-0.381441739,0.700143244,1.124323635,-0.25449855,-1.041677013,0.200067746,0.628893027
Johnny Weir,Britt Stewart,Athlete,Pennsylvania,United States,36,29,6,10,0.9091,0.6667,1,2,0,1,1,0.450526091,0.799248678,2.000938923,-0.010174821,-0.788638833,0.067360645,0.79763405
Nev Schulman,Jenna Johnson,Producer,New York,United States,35,29,2,11,1,0.9333,0,0,1,1,2,0.911000287,0.45271609,1.690308509,-0.007634822,-0.267803986,0.088631431,0.391942511
AJ McLean,Cheryl Burke,Singer/Rapper,Florida,United States,42,29,7,9,0.8182,0.6,0,1,0,1,1,0.077805511,0.642387266,1.257237114,-0.123368669,-1.290885817,0.185480347,0.554923048
Nelly,Daniella Karagach,Singer/Rapper,Texas,United States,45,29,3,11,1,0.8667,0,0,1,1,2,-0.732753732,0.801784917,0.422577127,-0.135460626,-1.309473681,0.118303571,0.773925301
Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,,Canada,35,29,1,11,1,1,0,0,1,1,2,0.745186987,0.811163688,2.604276879,-0.057555598,-0.267803986,0.379481604,0.650819321
Carole Baskin,Pasha Pashkov,TV Personality,Texas,United States,59,29,14,3,0.2727,0.1333,0,1,0,1,0,-1.768348176,0.877893169,-0.089802651,-0.151366329,-0.302732658,0.547776005,0.692689841
Monica Aldama,Valentin Chmerkovskiy,TV Personality,Alabama,United States,48,29,10,7,0.6364,0.4,1,2,0,1,0,0.013602119,1.009437094,1.1620871,-0.087925855,-2.218529919,0.252351468,0.967423393
Jeannie Mai,Brandon Armstrong,TV Personality,California,United States,41,29,9,7,0.6364,0.4667,1,2,0,1,0,-0.072831577,0.588720034,1.124323635,-0.064728599,-0.633865692,0.161495632,0.509405248
Martin Kove,Britt Stewart,Actor/Actress,New York,United States,75,30,15,2,0.2,0.0667,0,1,0,1,0,-2.61557901,0.469709026,-2.042914971,0.313896901,0.313896901,0.224553909,0.221958627
Brian Austin Green,Sharna Burgess,Actor/Actress,California,United States,48,30,13,4,0.4,0.2,1,2,0,1,0,-0.876735171,0.793335411,-0.097281665,-0.555094885,-1.716535159,0.260706196,0.724211376
Melora Hardin,Artem Chigvintsev,Actor/Actress,Texas,United States,54,30,6,9,0.9,0.6667,1,2,0,1,2,0.298379815,0.836315265,1.767897411,-0.095303846,-1.200233767,0.280183688,0.72923645
Matt James,Lindsay Arnold,Athlete,North Carolina,United States,29,30,12,4,0.4,0.2667,1,2,0,1,0,-0.650316722,0.603914275,-0.097281665,-0.26373804,-0.970344693,0.300687768,0.417960004
"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,Ohio,United States,40,30,9,7,0.7,0.4667,0,1,0,1,1,-0.388084911,0.762257045,1.206501207,-0.228703241,-1.10456876,0.349961314,0.606580421
Suni Lee,Sasha Farber,Athlete,Minnesota,United States,18,30,5,9,0.9,0.7333,1,2,0,1,2,0.257105018,0.620776623,1.170945038,-0.073594853,-0.956645698,0.157075717,0.530470225
Iman Shumpert,Daniella Karagach,Athlete,Illinois,United States,31,30,1,10,1,1,0,0,1,1,3,-0.371329146,1.132020347,1.285714286,0.105071949,1.601490824,0.555024352,0.958051925
Cody Rigsby,Cheryl Burke,Fitness Instructor,California,United States,34,30,3,10,1,0.8667,0,0,1,1,3,-0.626967711,0.602114274,0.462250164,-0.033670484,-1.193712784,0.137771966,0.535434166
Melanie C,Gleb Savchenko,Singer/Rapper,,England,47,30,11,5,0.5,0.3333,0,1,0,1,1,0.515011064,0.506721474,1.459811895,-0.138494114,-0.330819479,0.24629441,0.311968096
Jimmie Allen,Emma Slater,Singer/Rapper,Delaware,United States,36,30,7,8,0.8,0.6,1,2,0,1,1,-0.202378437,0.964893705,1.285714286,-0.049902501,-1.138202073,0.600121631,0.756652349
Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,California,United States,21,30,8,8,0.8,0.5333,1,2,0,1,1,0.425630278,0.825578784,2.126350752,-0.047080293,-0.808188677,0.254528648,0.730201214
JoJo Siwa,Jenna Johnson,Social Media Personality,Nebraska,United States,18,30,2,10,1,0.9333,0,0,1,1,3,1.049300847,0.403764676,1.84835164,-0.043001594,-0.344142481,0.115628593,0.276396509
Christine Chiu,Pasha Pashkov,TV Personality,,Taiwan China,38,30,14,3,0.3,0.1333,0,1,0,1,0,-0.12126859,0.356635917,0.875534987,-0.136461313,-0.272922625,0.078864353,0.265080814
Kenya Moore,Brandon Armstrong,TV Personality,Michigan,United States,50,30,10,6,0.6,0.4,0,1,0,1,1,-0.370322062,0.757510761,0.875534987,-0.239654546,-1.960555232,0.107018923,0.73329715
Amanda Kloots,Alan Bersten,TV Personality,Ohio,United States,39,30,4,10,1,0.8,0,0,1,1,3,0.667254436,0.805120636,1.507556723,-0.120433041,-1.133733877,0.301066511,0.664242534
Jason Lewis,Peta Murgatroyd,Actor/Actress,California,United States,51,31,16,1,0.1,0.0625,0,1,0,0,0,-1.298065215,0.510255864,-0.856170674,0,0,0.260361047,0
Cheryl Ladd,Louis van Amstel,Actor/Actress,South Dakota,United States,71,31,14,3,0.3,0.1875,0,1,0,0,0,-1.270526053,0.649197478,0.027618409,-0.336490576,-0.672981153,0.176366226,0.617326391
Selma Blair,Sasha Farber,Actor/Actress,Michigan,United States,50,31,12,5,0.5,0.3125,1,2,0,0,0,0.352060931,0.437730041,0.911407491,-0.02841186,-0.128239643,0,0.477005253
Joseph Baena,Daniella Karagach,Actor/Actress,California,United States,24,31,11,5,0.5,0.375,1,2,0,0,0,-0.562829997,0.535324484,0.878644851,-0.099835499,-0.515251572,0.122569708,0.474758369
Trevor Donovan,Emma Slater,Actor/Actress,California,United States,39,31,6,9,0.9,0.6875,1,2,0,0,2,-0.257189179,0.883295439,1.500354568,-0.0266634,-0.817872081,0.262284766,0.795017501
Daniel Durant,Britt Stewart,Actor/Actress,Michigan,United States,32,31,5,9,0.9,0.75,1,2,0,0,2,-0.104157952,0.795958428,1.309631067,-0.127728392,-1.446069872,0.321271937,0.64951668
Wayne Brady,Witney Carson,Comedian,Georgia,United States,50,31,3,10,1,0.875,0,0,1,0,3,0.651909424,0.830096061,1.972069555,-0.192162359,-2.132354762,0.160037236,0.783017707
Sam Champion,Cheryl Burke,News Anchor,Kentucky,United States,61,31,13,4,0.4,0.25,0,1,0,0,0,-1.026471167,0.685134268,0.154074243,-0.341611653,-0.934990772,0.261043968,0.570716425
Jessie James Decker,Alan Bersten,Singer/Rapper,,Italy,34,31,10,6,0.6,0.4375,0,1,0,0,1,-0.607248633,0.458762874,0.154074243,0.057841119,0.100673317,0.186923982,0.271663942
Jordin Sparks,Brandon Armstrong,Singer/Rapper,Arizona,United States,32,31,9,7,0.7,0.5,0,1,0,0,1,-0.042177034,0.674817556,1.222204281,-0.143431215,-1.121841023,0.310134396,0.490849753
Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,Louisiana,United States,50,31,8,8,0.8,0.5625,1,2,0,0,1,0.17418205,0.618729676,1.222204281,-0.124657175,-0.850306071,0.105423446,0.577477769
Charli D'Amelio,Mark Ballas,Social Media Personality,Connecticut,United States,18,31,1,10,1,1,0,0,1,0,3,1.290547642,0.325710014,1.972069555,-0.05114624,-0.795196574,0.059216223,0.256087378
Teresa Giudice,Pasha Pashkov,TV Personality,New Jersey,United States,50,31,15,2,0.2,0.125,0,1,0,0,0,-1.07327123,0.443773573,-0.856170674,-0.434201113,-0.434201113,0.166913946,0.307026551
Vinny Guadagnino,Koko Iwasaki,TV Personality,New York,United States,34,31,7,8,0.8,0.625,1,2,0,0,1,-1.450962516,0.744050357,0.154074243,-0.167489505,-0.46511658,0.178905636,0.677922343
Shangela,Gleb Savchenko,TV Personality,Texas,United States,40,31,4,10,1,0.8125,0,0,1,0,3,0.191746004,0.54715918,1.113048013,-0.106402016,-1.911407491,0.091223439,0.498309375
Gabby Windey,Valentin Chmerkovskiy,TV Personality,Illinois,United States,31,31,2,10,1,0.9375,0,0,1,0,3,0.847898406,0.552047645,1.972069555,-0.06086231,0.088592509,0.081738269,0.511896241
Jamie Lynn Spears,Alan Bersten,Actor/Actress,Mississippi,United States,32,32,13,2,0.1818,0.1429,0,1,0,0,0,-0.537698814,0.327384076,-0.085907356,-0.21321271,-0.21321271,0.116928044,0.150764153
Mira Sorvino,Gleb Savchenko,Actor/Actress,New York,United States,55,32,10,5,0.4545,0.3571,0,1,0,0,0,-0.22296955,0.440740488,0.431092459,-0.242145265,-1.111943323,0.091953327,0.418400111
Barry Williams,Peta Murgatroyd,Actor/Actress,California,United States,68,32,7,8,0.7273,0.5714,0,1,0,0,0,-0.669130014,0.548220298,0.431092459,-0.299614507,-1.17917817,0.10169297,0.53174506
Alyson Hannigan,Sasha Farber,Actor/Actress,Washington D.C.,United States,49,32,5,11,1,0.7143,0,0,1,1,0,-0.820682118,0.748061233,1.20740686,-0.090128828,-0.814481705,0.196887042,0.676890389
Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,California,United States,17,32,1,11,1,1,0,0,1,1,0,1.03223611,0.465762254,1.983512854,-0.041983801,0.199033579,0.088682622,0.415472815
Adrian Peterson,Britt Stewart,Athlete,Texas,United States,38,32,11,4,0.3636,0.2857,0,1,0,0,0,-0.480652563,0.634624842,0.431092459,-0.220040047,-0.714565814,0.052994756,0.660529774
Matt Walsh,Koko Iwasaki,Comedian,Illinois,United States,58,32,14,1,0.0909,0.0714,0,1,0,0,0,-1.293277376,0,-1.293277376,0,0,0,0
Tyson Beckford,Jenna Johnson,Model,New York,United States,52,32,12,3,0.2727,0.2143,0,1,0,0,0,-0.965329585,0.608009389,-0.085907356,-0.042829019,-0.085658038,0,0.72307229
Jason Mraz,Daniella Karagach,Singer/Rapper,Virginia,United States,46,32,2,11,1,0.9286,0,0,1,1,0,0.806425505,0.817427121,2.08552094,-0.153814708,-0.038138343,0.216531693,0.700292261
Lele Pons,Brandon Armstrong,Social Media Personality,,Venezuela,27,32,8,7,0.6364,0.5,0,1,0,0,0,0.358920565,0.52240203,1.293277376,-0.270155574,-0.655493353,0.191722731,0.402097549
Harry Jowsey,Rylee Arnold,TV Personality,,Australia,26,32,6,9,0.8182,0.6429,0,1,0,0,0,-1.247598585,0.563245422,0.215977836,-0.097892781,-0.097552364,0.07165574,0.542062696
Mauricio Umansky,Emma Slater,TV Personality,,Mexico,53,32,9,6,0.5455,0.4286,0,1,0,0,0,-0.971475093,0.668397769,0.215977836,-0.065568944,-0.545315763,0.23576534,0.562991306
Charity Lawson,Artem Chigvintsev,TV Personality,Georgia,United States,27,32,4,11,1,0.7857,0,0,1,1,0,0.71776602,0.502463553,2.155462294,-0.085448501,-1.300616332,0.121265037,0.427496456
Ariana Madix,Pasha Pashkov,TV Personality,Florida,United States,38,32,3,11,1,0.8571,0,0,1,1,0,1.096395672,0.54059313,1.810891086,0.036702933,-0.190880996,0.20148854,0.418328142
Tori Spelling,Pasha Pashkov,Actor/Actress,California,United States,51,33,12,2,0.2222,0.1538,1,2,0,1,0,-0.543723135,0.640498386,0.383482494,0.525005279,0.525005279,0.409436275,0.371234793
Eric Roberts,Britt Stewart,Actor/Actress,California,United States,68,33,10,3,0.3333,0.3077,1,2,0,1,1,-1.504177711,0.555889672,-0.613571991,0.134657896,0.269315793,0.40025954,0.154965379
Reginald VelJohnson,Emma Slater,Actor/Actress,New York,United States,74,33,10,3,0.3333,0.3077,1,2,0,1,1,-1.565083763,0.681958925,-0.403112887,-0.294198445,-0.58839689,0.56275954,0.300625076
Chandler Kinney,Brandon Armstrong,Actor/Actress,California,United States,24,33,3,9,1,0.8462,0,0,1,2,2,1.057283418,0.705100813,2.015564437,-0.035586757,-0.630471044,0.156052882,0.616426739
Dwight Howard ,Daniella Karagach,Athlete,Georgia,United States,38,33,6,7,0.7778,0.6154,0,1,0,1,2,-0.406561869,1.16942837,2.015564437,-0.304696147,-2.56158547,0.300632109,1.134846377
Danny Amendola,Witney Carson,Athlete,Texas,United States,39,33,5,9,1,0.6923,0,0,1,2,2,0.024871189,0.894781518,1.507556723,-0.229322814,-1.603311284,0.20530306,0.822309489
Stephen Nedoroscik,Rylee Arnold,Athlete,Florida,United States,26,33,4,9,1,0.7692,0,0,1,2,2,0.010648906,0.893968359,1.507556723,-0.144443177,-0.369789995,0.39502007,0.767315486
Ilona Maher,Alan Bersten,Athlete,California,United States,28,33,2,9,1,0.9231,0,0,1,2,2,-0.24784454,0.729678327,1.565247584,-0.044159515,-0.251540784,0.103403458,0.733269865
Anna Delvey,Ezra Sosa,Con artist,,Russia,33,33,12,2,0.2222,0.1538,1,2,0,1,0,-0.674518187,0.470044704,-0.403112887,-0.542810599,-0.542810599,0.165686275,0.383825056
Brooks Nader,Gleb Savchenko,Model,New York,United States,27,33,9,4,0.4444,0.3846,0,1,0,1,2,-0.058252654,0.406889736,0.702563319,0.06152871,0.101601542,0.095759448,0.349041222
Phaedra Parks,Val Chmerkovskiy,TV Personality,Georgia,United States,51,33,8,5,0.5556,0.4615,0,1,0,1,2,-0.249190879,0.606472344,0.806225775,-0.292106182,-1.118033989,0.180164389,0.552676725
Jenn Tran,Sasha Farber,TV Personality,Florida,United States,26,33,7,6,0.6667,0.5385,0,1,0,1,2,0.104238125,0.521531298,1.18378431,0.095486646,0.520865096,0.225854989,0.36042778
Joey Graziadei,Jenna Johnson,TV Personality,Louisiana,United States,29,33,1,9,1,1,0,0,1,2,2,0.890213621,0.59803294,1.690308509,-0.06117005,-0.369789995,0.327920503,0.374799932
Corey Feldman,Jenna Johnson,Actor/Actress,California,United States,54,34,13,2,0.1818,0.1429,1,2,0,1,0,-1.704172621,0.510496963,-0.809039835,-0.70532147,-0.70532147,0.222727273,0.498737595
Danielle Fishel,Pasha Pashkov,Actor/Actress,California,United States,44,34,8,8,0.7273,0.5,0,1,0,2,1,-0.255979359,0.522828164,0.487950036,-0.015561176,-0.457950394,0.156867699,0.395950997
Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,Georgia,United States,55,34,5,11,1,0.7143,0,0,1,2,1,-0.181741734,0.647913722,1.086825967,-0.108857123,-1.20388494,0.107508485,0.585208677
Baron Davis,Britt Stewart,Athlete,California,United States,46,34,13,2,0.1818,0.1429,1,2,0,1,0,-0.779296799,0.027151553,-0.759468109,0.049571726,0.049571726,9.24E-33,0.035052504
Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,Texas,United States,24,34,3,11,1,0.8571,0,0,1,2,1,0.438576887,0.679682946,1.69419809,-0.018656316,1.076301077,0.255464809,0.596444167
Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,California,United States,59,34,7,9,0.8182,0.5714,0,1,0,2,1,-1.773968142,0.576433371,0.146868374,-0.061783218,-0.846272389,0.349986385,0.286148008
Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,,Australia,22,34,1,11,1,1,0,0,1,2,1,0.595866409,0.716498394,2.022599587,-0.039347234,-1.283398442,0.493960161,0.496226729
Hilaria Baldwin,Gleb Savchenko,Entrepreneur,New York,United States,41,34,11,4,0.3636,0.2857,0,1,0,1,1,0.453104446,0.600138544,1.146576418,-0.279671866,-0.862752674,0.317052519,0.397774489
Lauren Jauregui,Brandon Armstrong,Singer/Rapper,Florida,United States,29,34,12,3,0.2727,0.2143,0,1,0,1,1,-0.241708077,1.08683648,1.07871978,-1.061609827,-2.123219655,0.148484849,1.187643295
Scott Hoying,Rylee Arnold,Singer/Rapper,California,United States,34,34,10,6,0.5455,0.3571,0,1,0,2,1,-0.660666243,0.662857765,1.146576418,-0.086280189,-0.654810274,0.160611836,0.570314596
Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,Florida,United States,24,34,2,11,1,0.9286,0,0,1,2,1,0.634520899,0.528209198,1.505153389,-0.003025825,0.328634471,0.247778004,0.329255775
Jen Affleck,Jan Ravnik,TV Personality,Utah,United States,26,34,9,7,0.6364,0.4286,0,1,0,2,1,-0.282652225,0.750727138,1.69419809,-0.160815959,-0.746308536,0.292777339,0.660854994
Whitney Leavitt,Mark Ballas,TV Personality,Utah,United States,32,34,6,10,0.9091,0.6429,0,1,0,2,1,0.915958182,0.682000852,2.116477643,-0.076787528,-1.212597981,0.562781778,0.366901951
Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,California,United States,33,34,4,11,1,0.7857,0,0,1,2,1,0.112301849,0.865694884,1.242447484,-0.035395364,0.408147972,0.422622537,0.719533749
