celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_judge1_score,week1_judge2_score,week1_judge3_score,week1_judge4_score,week2_judge1_score,week2_judge2_score,week2_judge3_score,week2_judge4_score,week3_judge1_score,week3_judge2_score,week3_judge3_score,week3_judge4_score,week4_judge1_score,week4_judge2_score,week4_judge3_score,week4_judge4_score,week5_judge1_score,week5_judge2_score,week5_judge3_score,week5_judge4_score,week6_judge1_score,week6_judge2_score,week6_judge3_score,week6_judge4_score,week7_judge1_score,week7_judge2_score,week7_judge3_score,week7_judge4_score,week8_judge1_score,week8_judge2_score,week8_judge3_score,week8_judge4_score,week9_judge1_score,week9_judge2_score,week9_judge3_score,week9_judge4_score,week10_judge1_score,week10_judge2_score,week10_judge3_score,week10_judge4_score,week11_judge1_score,week11_judge2_score,week11_judge3_score,week11_judge4_score,elimination_week,relative_progress,placement_percentile
John O'Hurley,Charlotte Jorgensen,Actor/Actress,Maine,United States,50,1,2nd Place,2,7,7,6,,8,9,9,,9,8,7,,7,8,6,,9,9,9,,9,9,9,,,,,,,,,,,,,,,,,,,,,,6,1,0.8333
Kelly Monaco,Alec Mazo,Actor/Actress,Pennsylvania,United States,29,1,1st Place,1,5,4,4,,5,6,6,,6,7,8,,9,9,8,,8.5,7.5,7.5,,8.5,9.5,9.5,,,,,,,,,,,,,,,,,,,,,,6,1,1
Evander Holyfield,Edyta Sliwinska,Athlete,Alabama,United States,42,1,Eliminated Week 3,5,5,7,6,,5,4,5,,5,4,4,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,3,0.5,0.3333
Rachel Hunter,Jonathan Roberts,Model,,New Zealand,35,1,Eliminated Week 4,4,7,6,7,,8,8,8,,8,9,9,,7,9,9,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,4,0.6667,0.5
Joey McIntyre,Ashly DelGrosso,Singer/Rapper,Massachusetts,United States,32,1,3rd Place,3,7,7,6,,8,7,6,,7,7,8,,7,6,7,,8.5,7,7,,0,0,0,,,,,,,,,,,,,,,,,,,,,,5,0.8333,0.6667
Trista Sutter,Louis van Amstel,TV Personality,Indiana,United States,32,1,Eliminated Week 2,6,6,6,6,,6,7,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,2,0.3333,0.1667
Tatum O'Neal,Nick Kosovich,Actor/Actress,California,United States,42,2,Eliminated Week 2,9,7,8,8,,5,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,2,0.25,0.2
Tia Carrere,Maksim Chmerkoskiy,Actor/Actress,Hawaii,United States,39,2,Eliminated Week 5,6,6,7,7,,7,8,7,,9,8,9,,9,8,8,,7,7,8,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,5,0.625,0.5
George Hamilton,Edyta Sliwinska,Actor/Actress,Tennessee,United States,66,2,Eliminated Week 6,5,7,5,6,,8,7,7,,7,7,8,,7,7,7,,8,8,8,,8,7,8,,0,0,0,,0,0,0,,,,,,,,,,,,,,6,0.75,0.6
Lisa Rinna,Louis van Amstel,Actor/Actress,California,United States,42,2,Eliminated Week 7,4,5,7,7,,6,7,7,,8,8,9,,9,9,8,,7,9,9,,9,9,9,,8.5,9,9,,0,0,0,,,,,,,,,,,,,,7,0.875,0.7
Stacy Keibler,Tony Dovolani,Athlete,Maryland,United States,26,2,3rd Place,3,8,6,8,,9,10,10,,9,9,9,,8,9,9,,10,10,10,,10,10,10,,9,9,9.5,,9.3333,9.6666,9.6666,,,,,,,,,,,,,,8,1,0.8
Jerry Rice,Anna Trebunskaya,Athlete,Mississippi,United States,43,2,2nd Place,2,7,7,7,,7,8,8,,7,6,6,,8,8,8,,7,8,8,,8,7,8,,7,7,6.5,,9,9,8.6666,,,,,,,,,,,,,,8,1,0.9
Giselle Fernandez,Jonathan Roberts,News Anchor,,Mexico,44,2,Eliminated Week 3,8,7,8,8,,8,8,8,,7,8,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,3,0.375,0.3
Master P,Ashly DelGrosso,Singer/Rapper,Louisiana,United States,35,2,Eliminated Week 4,7,4,4,4,,6,5,5,,6,4,4,,4,2,2,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,4,0.5,0.4
Drew Lachey,Cheryl Burke,Singer/Rapper,Ohio,United States,29,2,1st Place,1,8,8,8,,9,9,9,,9,9,9,,9,9,10,,9,9,9,,10,10,10,,9.5,9,9,,9.6666,9.6666,9.6666,,,,,,,,,,,,,,8,1,1
Kenny Mayne,Andrea Hale,Sports Broadcaster,Washington,United States,46,2,Eliminated Week 1,10,4,5,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,1,0.125,0.1
Harry Hamlin,Ashly DelGrosso,Actor/Actress,California,United States,54,3,Eliminated Week 3,9,5,6,6,,7,7,7,,7,8,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.2727
Vivica A. Fox,Nick Kosovich,Actor/Actress,Indiana,United States,42,3,Eliminated Week 4,8,6,8,8,,8,8,8,,9,9,9,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3636
Monique Coleman,Louis van Amstel,Actor/Actress,South Carolina,United States,25,3,Eliminated Week 8,4,6,6,7,,9,8,9,,9,9,9,,8,8,8,,9,9,9,,9,7,7,,9,9,9,,8.5,9,9,,0,0,0,,0,0,0,,,,,,8,0.8,0.7273
Joey Lawrence,Edyta Sliwinska,Actor/Actress,Pennsylvania,United States,30,3,3rd Place,3,7,7,7,,10,9,10,,8,6,8,,9,9,9,,8,8,9,,8,8,8,,9.5,9,10,,9.5,8.5,9,,9.5,10,10,,0,0,0,,,,,,9,0.9,0.8182
Mario Lopez,Karina Smirnoff,Actor/Actress,California,United States,32,3,2nd Place,2,9,8,9,,7,6,8,,8,6,8,,10,9,10,,9,9,9,,9,9,10,,9.5,9,9.5,,9.5,9,10,,10,9.5,10,,10,10,9.6666,,,,,,10,1,0.9091
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,37,3,1st Place,1,8,8,8,,8,8,8,,7,6,6,,8,8,8,,9,9,9,,8,8,9,,10,9.5,9,,8.5,9,9.5,,9.5,10,10,,10,9.6666,10,,,,,,10,1,1
Shanna Moakler,Jesse DeSoto,Model,Rhode Island,United States,31,3,Eliminated Week 2,10,7,5,6,,8,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1818
Willa Ford,Maksim Chmerkoskiy,Singer/Rapper,Florida,United States,25,3,Eliminated Week 5,7,7,7,8,,7,8,8,,7,7,8,,9,9,10,,9,9,9,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4545
Sara Evans,Tony Dovolani,Singer/Rapper,Missouri,United States,35,3,Withdrew,6,5,5,5,,7,7,7,,8,9,8,,6,7,7,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.5455
Jerry Springer,Kym Johnson,TV Personality,,England,62,3,Eliminated Week 7,5,5,5,6,,7,6,6,,7,7,7,,7,7,8,,8,8,8,,7,6,5,,7.5,8,7.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.6364
Tucker Carlson,Elena Grinenko,TV Personality,California,United States,37,3,Eliminated Week 1,11,5,4,3,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0909
John Ratzenberger,Edyta Sliwinska,Actor/Actress,Connecticut,United States,59,4,Eliminated Week 7,6,6,5,6,,7,7,7,,7,6,7,,6,5,5,,6,6,6,,7,6,6,,7.5,7.5,7.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5455
Ian Ziering,Cheryl Burke,Actor/Actress,New Jersey,United States,42,4,Eliminated Week 9,4,7,7,7,,7,8,7,,8,8,8,,7,9,8,,8,8,8,,8,8,8,,9,9,9,,8,7.5,8,,9.5,10,9.5,,0,0,0,,,,,,9,0.9,0.7273
Clyde Drexler,Elena Grinenko,Athlete,Louisiana,United States,44,4,Eliminated Week 5,8,6,5,5,,6,6,6,,6,5,5,,6,4,5,,4,5,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.3636
Laila Ali,Maksim Chmerkoskiy,Athlete,Florida,United States,29,4,3rd Place,3,7,8,8,,9,9,9,,7,7,7,,7,7,7,,9,10,9,,9,9,10,,10,9.5,10,,9,8.5,9,,10,10,10,,9.6666,9,9.6666,,,,,,10,1,0.8182
Apolo Anton Ohno,Julianne Hough,Athlete,Washington,United States,24,4,1st Place,1,7,7,7,,8,9,9,,7,8,8,,9,8,9,,10,10,10,,9,9,10,,9,8.5,9.5,,10,9,10,,10,9.5,10,,9.6666,9.6666,10,,,,,,10,1,1
Shandi Finnessey,Brian Fortuna,Beauty Pagent,Missouri,United States,28,4,Eliminated Week 3,10,6,6,7,,6,7,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.1818
Paulina Porizkova,Alec Mazo,Model,,Czechoslovakia,41,4,Eliminated Week 2,11,6,6,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.0909
Heather Mills,Jonathan Roberts,Model,,England,39,4,Eliminated Week 6,7,6,6,6,,8,8,8,,8,8,8,,7,8,8,,7,7,7,,7,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.4545
Billy Ray Cyrus,Karina Smirnoff,Singer/Rapper,Kentucky,United States,45,4,Eliminated Week 8,5,5,4,4,,7,7,7,,7,7,7,,7,7,7,,6,6,5,,7,7,7,,6,6.5,6.5,,6.5,6.5,6,,0,0,0,,0,0,0,,,,,,8,0.8,0.6364
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,30,4,2nd Place,2,8,8,8,,8,8,8,,8,8,8,,10,9,9,,8,8,9,,9,9,9,,10,9.5,10,,9.5,9,9,,10,10,10,,9.6666,9.3333,9.6666,,,,,,10,1,0.9091
Leeza Gibbons,Tony Dovolani,TV Personality,South Carolina,United States,50,4,Eliminated Week 4,9,5,5,5,,7,7,7,,8,8,8,,6,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.2727
Cameron Mathison,Edyta Sliwinska,Actor/Actress,,Canada,38,5,Eliminated Week 8,5,7,7,7,,7,7,7,,8,7,8,,9,9,9,,8,9,9,,9,8,8,,8.5,8.5,8.5,,8.5,8.5,8.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.6667
Jane Seymour,Tony Dovolani,Actor/Actress,,England,56,5,Eliminated Week 7,6,8,8,8,,7,7,7,,9,9,9,,8,9,9,,8,9,9,,8,7,7,,8,8.5,8.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5833
Sabrina Bryan,Mark Ballas,Actor/Actress,California,United States,23,5,Eliminated Week 6,7,9,8,9,,9,8,9,,9,9,9,,10,10,10,,9,9,10,,9,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5
Jennie Garth,Derek Hough,Actor/Actress,Illinois,United States,35,5,Eliminated Week 9,4,7,7,7,,7,7,7,,9,8,9,,8,10,9,,8,9,8,,9,9,9,,8.5,8.5,9.5,,8.5,8.5,8,,9.5,10,9.5,,0,0,0,,,,,,9,0.9,0.75
Floyd Mayweather Jr. ,Karina Smirnoff,Athlete,Michigan,United States,30,5,Eliminated Week 4,9,6,6,6,,7,7,7,,7,7,7,,7,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3333
Josie Maran,Alec Mazo,Model,California,United States,29,5,Eliminated Week 1,12,6,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0833
Albert Reed,Anna Trebunskaya,Model,Florida,United States,22,5,Eliminated Week 2,11,7,7,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1667
Helio Castroneves,Julianne Hough,Racing Driver,,Brazil,32,5,1st Place,1,8,9,8,,9,9,9,,8,8,8,,9,9,9,,8,7,8,,9,10,9,,9,8.5,8.5,,9.5,9.5,9.5,,10,10,10,,9,9.3333,9.6666,,,,,,10,1,1
Mel B,Maksim Chmerkoskiy,Singer/Rapper,,England,32,5,2nd Place,2,8,8,8,,7,8,8,,9,9,9,,8,9,9,,10,9,10,,10,10,10,,9,9,9,,9,9.5,9.5,,10,10,10,,9.3333,9.3333,9.6666,,,,,,10,1,0.9167
Wayne Newton,Cheryl Burke,Singer/Rapper,Virginia,United States,65,5,Eliminated Week 3,10,6,7,6,,5,5,5,,6,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.25
Marie Osmond,Jonathan Roberts,Singer/Rapper,Utah,United States,47,5,3rd Place,3,7,7,7,,8,8,8,,9,8,9,,9,9,8,,7,7,7,,8,8,7,,9,8.5,8.5,,8,8.5,8,,9.5,9.5,9,,8,7.5,7.5,,,,,,10,1,0.8333
Mark Cuban,Kym Johnson,TV Personality,Pennsylvania,United States,49,5,Eliminated Week 5,8,7,7,7,,6,6,6,,6,7,7,,7,8,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4167
Cristian de la Fuente,Cheryl Burke,Actor/Actress,,Chile,34,6,3rd Place,3,7,7,7,,7,6,7,,8,8,9,,9,8,9,,7,8,8,,9,9,9,,7.5,7.5,8,,10,9,9.5,,9.5,9,9.5,,9,8,9,,,,,,10,1,0.8333
Steve Guttenberg,Anna Trebunskaya,Actor/Actress,New York,United States,49,6,Eliminated Week 3,10,6,6,6,,6,5,5,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.25
Priscilla Presley,Louis van Amstel,Actor/Actress,New York,United States,62,6,Eliminated Week 5,8,8,8,8,,7,7,7,,8,9,9,,7,7,8,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4167
Marlee Matlin,Fabian Sanchez,Actor/Actress,Illinois,United States,42,6,Eliminated Week 6,7,7,7,8,,8,8,8,,7,7,7,,8,8,8,,7,7,8,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5
Shannon Elizabeth,Derek Hough,Actor/Actress,Texas,United States,34,6,Eliminated Week 7,6,7,7,7,,8,8,8,,8,8,8,,9,10,9,,8,8,7,,8,8,8,,8.5,8.5,8.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5833
Marissa Jaret Winokur,Tony Dovolani,Actor/Actress,New York,United States,35,6,Eliminated Week 9,4,6,6,6,,7,7,7,,6,7,6,,8,8,8,,8,8,8,,9,8,9,,9,8.5,8.5,,8.5,8,8.5,,8.5,9,8.5,,0,0,0,,,,,,9,0.9,0.75
Jason Taylor,Edyta Sliwinska,Athlete,Pennsylvania,United States,33,6,2nd Place,2,7,8,7,,9,9,9,,8,7,8,,10,9,10,,9,9,9,,8,8,8,,9.5,8.5,9.5,,9,8,9,,9,9.5,9,,9.5,9.5,9.5,,,,,,10,1,0.9167
Kristi Yamaguchi,Mark Ballas,Athlete,California,United States,36,6,1st Place,1,9,9,9,,9,9,9,,9,9,9,,10,9,10,,9,10,10,,10,10,10,,9.5,8,9.5,,8.5,9.5,9.5,,9.5,9,10,,10,10,10,,,,,,10,1,1
Monica Seles,Jonathan Roberts,Athlete,,Yugoslavia,34,6,Eliminated Week 2,11,5,5,5,,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1667
Penn Jillette,Kym Johnson,Magician,Massachusetts,United States,53,6,Eliminated Week 2,12,5,6,5,,6,6,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.0833
Adam Carolla,Julianne Hough,Radio Personality,California,United States,43,6,Eliminated Week 4,9,5,5,5,,6,7,6,,7,7,7,,6,7,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3333
Mario,Karina Smirnoff,Singer/Rapper,Maryland,United States,21,6,Eliminated Week 8,5,8,8,8,,9,8,9,,7,6,8,,8,7,9,,9,9,9,,9,9,10,,8.5,8.5,8.5,,9,8.5,9,,0,0,0,,0,0,0,,,,,,8,0.8,0.6667
Ted McGinley,Inna Brayer,Actor/Actress,California,United States,50,7,Eliminated Week 1,12,6,6,6.5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.1538
Cloris Leachman,Corky Ballas,Actor/Actress,Iowa,United States,82,7,Eliminated Week 6,7,6,5,5,,5,5,5,,6,5,5,,8,7,7,,7,7,7,,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5385
Susan Lucci,Tony Dovolani,Actor/Actress,New York,United States,61,7,Eliminated Week 7,6,6,6,6.5,,7,7,7,,7,7,7,,8,8,8,,7,7,8,,8,8,7,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.6154
Cody Linley,Julianne Hough,Actor/Actress,Texas,United States,18,7,Eliminated Week 9,4,7,6.5,7,,7,7,7,,7,7,7,,7,8,8,,10,9,9,,8,8,7,,8,7,7,,8,8,8,,8,7.5,7.5,,0,0,0,,,,,,9,0.9,0.7692
Misty May-Treanor,Maksim Chmerkoskiy,Athlete,California,United States,31,7,Withdrew,10,6.5,7.5,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.3077
Maurice Greene,Cheryl Burke,Athlete,Kansas,United States,34,7,Eliminated Week 8,5,6.5,6.5,6.5,,7,6,6,,8,8,8,,6,7,7,,9,9,9,,7,7,7,,8,9,8,,8,8,8,,0,0,0,,0,0,0,,,,,,8,0.8,0.6923
Warren Sapp,Kym Johnson,Athlete,Florida,United States,35,7,2nd Place,2,7,7,7.5,,8,8,8,,9,8,8,,8,7,7,,8,8,9,,8,9,8,,7,7,7,,9.5,8.5,9,,8.5,8,8,,9,9.5,9,,,,,,10,1,0.9231
Jeffrey Ross,Edyta Sliwinska,Comedian,New Jersey,United States,43,7,Eliminated Week 1,13,4,4,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0769
Toni Braxton,Alec Mazo,Singer/Rapper,Maryland,United States,40,7,Eliminated Week 5,8,7.5,7,8,,7,8,8,,8,7,7,,7,7,8,,7,7,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4615
Lance Bass,Lacey Schwimmer,Singer/Rapper,Mississippi,United States,29,7,3rd Place,3,7.5,6,8,,7,6,7,,8,7,7,,9,8,9,,7,7,7,,9,9,9,,9,7,9,,8.5,7.5,9,,10,9,9.5,,9,9,9.5,,,,,,10,1,0.8462
Kim Kardashian,Mark Ballas,TV Personality,California,United States,27,7,Eliminated Week 2,11,6,6.5,6,,6,6,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.2308
Rocco DiSpirito,Karina Smirnoff,TV Personality,New York,United States,41,7,Eliminated Week 4,9,6,5.5,6,,5,6,5,,7,7,6,,6,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3846
Brooke Burke,Derek Hough,TV Personality,Connecticut,United States,37,7,1st Place,1,8,8,8.5,,8,8,8,,9,10,9,,9,8,9,,10,9,10,,8,10,8,,10,10,10,,9.5,8.5,9.5,,8,8.5,8,,10,10,10,,,,,,10,1,1
Gilles Marini,Cheryl Burke,Actor/Actress,,France,33,8,2nd Place,2,8,8,8,,9,9,9,,9,9,9,,10,10,10,,10,9,10,,9,8,9,,9,9,9,,9,9,9.5,,9.5,9,9.5,,10,10,10,,9.5,10,9.5,,11,1,0.9231
Denise Richards,Maksim Chmerkoskiy,Actor/Actress,Illinois,United States,38,8,Eliminated Week 3,12,6,6,6,,7,7,7,,5,6,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3,0.2727,0.1538
David Alan Grier,Kym Johnson,Actor/Actress,Michigan,United States,52,8,Eliminated Week 5,9,6,7,6,,6,5,6,,8,8,8,,8,7,7,,7,8,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,5,0.4545,0.3846
Lawrence Taylor,Edyta Sliwinska,Athlete,Virginia,United States,50,8,Eliminated Week 7,7,6,5,5,,7,6,7,,7,6,7,,7,5,7,,6,7,7,,7,7,8,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,7,0.6364,0.5385
Ty Murray,Chelsie Hightower,Athlete,Arizona,United States,39,8,Eliminated Week 10,4,5,4,5,,7,6,7,,8,8,7,,9,8,8,,7,7,7,,6,6,6,,8,8,8,,9,8,9,,7.5,8,7.5,,8,8,8,,0,0,0,,10,0.9091,0.7692
Shawn Johnson,Mark Ballas,Athlete,Iowa,United States,17,8,1st Place,1,8,8,7,,8,8,8,,9,9,9,,8,8,9,,9,8,9,,8,9,9,,9,9,10,,9,8,9,,9.5,9,9.5,,9.5,9,9.5,,10,10,10,,11,1,1
Steve Wozniak,Karina Smirnoff,Entrepreneur,California,United States,58,8,Eliminated Week 4,10,5,4,4,,6,5,6,,4,3,3,,4,4,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,4,0.3636,0.3077
Belinda Carlisle,Jonathan Roberts,Singer/Rapper,California,United States,50,8,Eliminated Week 2,13,6,6,5,,6,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,2,0.1818,0.0769
Chuck Wicks,Julianne Hough,Singer/Rapper,Delaware,United States,29,8,Eliminated Week 8,6,6,7,7,,6,7,7,,8,7,8,,8,7,7,,7,8,8,,8,7,8,,9,9,9,,8.5,8.5,8.5,,0,0,0,,0,0,0,,0,0,0,,8,0.7273,0.6154
Lil' Kim,Derek Hough,Singer/Rapper,New York,United States,34,8,Eliminated Week 9,5,7,7,7,,8,7,8,,8,8,9,,9,8,10,,9,8,9,,10,8,10,,9,8,9,,9,9,10,,8.5,9,8.5,,0,0,0,,0,0,0,,9,0.8182,0.6923
