celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_judge1_score,week1_judge2_score,week1_judge3_score,week1_judge4_score,week2_judge1_score,week2_judge2_score,week2_judge3_score,week2_judge4_score,week3_judge1_score,week3_judge2_score,week3_judge3_score,week3_judge4_score,week4_judge1_score,week4_judge2_score,week4_judge3_score,week4_judge4_score,week5_judge1_score,week5_judge2_score,week5_judge3_score,week5_judge4_score,week6_judge1_score,week6_judge2_score,week6_judge3_score,week6_judge4_score,week7_judge1_score,week7_judge2_score,week7_judge3_score,week7_judge4_score,week8_judge1_score,week8_judge2_score,week8_judge3_score,week8_judge4_score,week9_judge1_score,week9_judge2_score,week9_judge3_score,week9_judge4_score,week10_judge1_score,week10_judge2_score,week10_judge3_score,week10_judge4_score,week11_judge1_score,week11_judge2_score,week11_judge3_score,week11_judge4_score,elimination_week,relative_progress,placement_percentile
Steve-O,Lacey Schwimmer,TV Personality,,England,34,8,Eliminated Week 6,8,6,5,6,,5,4,5,,5,5,5,,5,5,5,,6,6,6,,7,4,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,6,0.5455,0.4615
Holly Madison,Dmitry Chaplin,TV Personality,Oregon,United States,30,8,Eliminated Week 4,11,6,6,6,,6,6,6,,5,6,6,,5,6,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,4,0.3636,0.2308
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,26,8,3rd Place,3,8,7,8,,9,8,9,,9,9,9,,10,9,10,,8,8,9,,9,9,9,,10,9,10,,7.5,7.5,8,,9.5,9.5,9.5,,9,9.5,9,,9.5,9.5,9.5,,11,1,0.8462
Ashley Hamiliton,Edyta Sliwinska,Actor/Actress,California,United States,34,9,Eliminated Week 1,16,6.3333,7.3333,5.3333,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0625
Debi Mazar,Maksim Chmerkoskiy,Actor/Actress,New York,United States,45,9,Eliminated Week 3,12,8,7,7,,7,7,7,,6,5,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.3125
Melissa Joan Hart,Mark Ballas,Actor/Actress,New York,United States,33,9,Eliminated Week 6,9,8,8,8,,7,6,6,,6,6,7,,9,9,10,,8,8,7,,8.3333,8.3333,7.3333,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5
Mark Dacascos,Lacey Schwimmer,Actor/Actress,Hawaii,United States,45,9,Eliminated Week 7,6,9.6666,9.6666,9.6666,,7,7,7,,6,6,6,,8,7,7,,9,9,8,,11,11,10,,7,7.5,7,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.6875
Chuck Liddell,Anna Trebunskaya,Athlete,California,United States,39,9,Eliminated Week 4,11,8,7,7,,6,7,6,,6,5,6,,6,5,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.375
Natalie Coughlin,Alec Mazo,Athlete,California,United States,27,9,Eliminated Week 5,10,9.6666,8.6666,8.6666,,7,7,7,,9,8,9,,8,8,8,,7,8,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4375
Louie Vito,Chelsie Hightower,Athlete,Ohio,United States,21,9,Eliminated Week 6,8,8.6666,9.6666,8.6666,,6,7,6,,8,5,7,,5,5,6,,7,8,7,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5625
Michael Irvin,Anna Demidova,Athlete,Florida,United States,43,9,Eliminated Week 7,7,7,6,6,,7,7,6,,5,4,5,,5,6,5,,7,7,7,,6.6666,8.6666,6.6666,,8,8,7.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.625
Joanna Krupa,Derek Hough,Model,,Poland,30,9,Eliminated Week 9,4,11.3333,11.3333,11.3333,,6,7,7,,7,8,8,,9,8,9,,8,8,8,,11.3333,12.3333,12.3333,,9,9,9.5,,8.5,8.5,9,,9,9,9,,0,0,0,,,,,,9,0.9,0.8125
Kathy Ireland,Tony Dovolani,Model,California,United States,46,9,Eliminated Week 2,14,7.3333,6.3333,6.3333,,6,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1875
Tom DeLay,Cheryl Burke,Politician,Texas,United States,62,9,Withdrew,13,7.3333,6.3333,6.3333,,6,6,6,,6,4,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.25
Macy Gray,Jonathan Roberts,Singer/Rapper,Ohio,United States,42,9,Eliminated Week 1,15,7.3333,5.3333,6.3333,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.125
Aaron Carter,Karina Smirnoff,Singer/Rapper,Florida,United States,21,9,Eliminated Week 8,5,10.3333,11.3333,10.3333,,9,9,9,,8,6,7,,6,6,6,,8,8,8,,10.6666,11.6666,10.6666,,8.5,9,9,,8,8.5,8.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.75
Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,9,2nd Place,2,11.3333,8.3333,11.3333,,9,9,9,,10,7,10,,10,8,10,,9,9,9,,11,10,12,,8.5,7.5,8.5,,9.5,10,10,,9.3333,9.6666,10,,9.4444,9.4444,9.4444,,,,,,10,1,0.9375
Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9,1st Place,1,10.3333,9.3333,10.3333,,8,9,8,,7,7,7,,8,8,8,,10,9,10,,10.3333,10.3333,10.3333,,8.5,8.5,9,,8.5,8,8.5,,8,8.3333,8.3333,,9.6666,9.6666,9.6666,,,,,,10,1,1
Kelly Osbourne,Louis van Amstel,TV Personality,,England,24,9,3rd Place,3,9.6666,10.6666,10.6666,,6,7,6,,7,6,7,,8,7,8,,8,8,8,,8.6666,7.6666,8.6666,,8.5,8.5,9,,8,8.5,9,,8.6666,8.6666,8.6666,,8.5,8.5,8.2222,,,,,,10,1,0.875
Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,10,Eliminated Week 4,9,5,5,5,,7,6,6,,7,6,7,,5.5,5.5,5.5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.2727
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,Eliminated Week 2,11,6,6,6,,7,6,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.0909
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,Eliminated Week 8,5,7,5,6,,7,7,7,,7,7,7,,6,6,6,,6,6,6,,8.6666,8.6666,8.6666,,8.5,8,8,,7,7,7.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.6364
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,Eliminated Week 3,10,5,4,5,,4,4,4,,5,4,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.1818
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,Eliminated Week 9,4,6,6,6,,6,5,5,,7,6,7,,7.5,6.5,8,,6,6,6,,10.3333,10.3333,10.3333,,8.5,9,8.5,,7.5,7.5,7.5,,8.5,8.5,9,,0,0,0,,,,,,9,0.9,0.7273
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2nd Place,2,8,7,8,,8,8,8,,9,8,9,,9,8,9,,9,9,9,,9,9,9,,9,9,9,,9,8.5,9,,10,9.5,10,,9.3333,8.7777,8.7777,,,,,,10,1,0.9091
Pamela Anderson,Damian Whitewood,Model,,Canada,42,10,Eliminated Week 7,6,7,6,8,,7,7,8,,7,7,7,,7.5,7.5,8.5,,7,6,8,,9.6666,9.6666,10.6666,,8.5,8.5,8.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5455
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1st Place,1,9,7,9,,10,8,10,,8,6,9,,8.5,8,8.5,,10,9,10,,12.3333,10.3333,13.3333,,9,9,9,,10,9.5,10,,10,9.5,10,,9.5,9.5,9.7777,,,,,,10,1,1
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3rd Place,3,7,7,7,,8,7,8,,8,7,8,,6.5,6.5,6.5,,7,7,8,,12,10,12,,8.5,8.5,8.5,,8.5,9,9,,9.5,9,9.5,,9.2222,8.8888,8.8888,,,,,,10,1,0.8182
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,Eliminated Week 5,8,6,5,5,,5,5,5,,5,5,5,,5,5.5,5.5,,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.3636
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,Eliminated Week 6,7,7,6,7,,6,7,7,,7,7,7,,6.5,6.5,6,,8,7,8,,8.3333,8.3333,8.3333,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.4545
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,Eliminated Week 1,12,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0833
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,Eliminated Week 5,8,6,6,6,,7,6,6,,7,6,7,,6,6,5.5,,7,7,7,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4167
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2nd Place,2,8,7,8,,8,7,7,,8,7,8,,7,6.5,6.5,,8,5,7,,10.3333,9.3333,10.3333,,9,8.5,8,8,9.5,9,9.5,,10,9,10,,9.3333,8.6666,9.3333,,,,,,10,1,0.9167
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1st Place,1,8,8,8,,8,8,8,,8,8,8,,9.5,9,9.5,,8,8,9,,9,10,10,,9.5,9,9,9,9.5,9.5,9.5,,10,10,10,,10,10,10,,,,,,10,1,1
Rick Fox,Cheryl Burke,Athlete,,Canada,41,11,Eliminated Week 7,6,8,7,7,,7,7,7,,8,8,8,,6,7,6.5,,8,8,8,,10,10,10,,9,8.5,8.5,8.5,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5833
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,Eliminated Week 8,5,7,5,7,,7,7,7,,8,8,7,,6,5.5,5.5,,8,8,8,,7.3333,7.3333,7.3333,,9.5,8.5,8.5,8.5,8,8,8,,0,0,0,,0,0,0,,,,,,8,0.8,0.6667
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,Eliminated Week 3,10,5,5,5,,6,6,6,,6,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.25
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,Eliminated Week 2,11,6,5,5,,4,5,3,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1667
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,Eliminated Week 9,4,7,8,8,,7,7,7,,8,8,8,,8,8,8,,9,9,9,,11.3333,12.3333,12.3333,,9,9,9.5,9,9,9.5,10,,9.5,9.5,9.5,,0,0,0,,,,,,9,0.9,0.75
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,Eliminated Week 4,9,5,5,5,,6,6,6,,7,6,7,,5,4.5,4.5,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3333
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,Eliminated Week 6,7,6,7,6,,8,8,7,,8,9,9,,8,7.5,7.5,,7,8,8,,10.6666,10.6666,10.6666,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3rd Place,3,6,6,6,,7,8,7,,6,6,7,,5,5.5,5.5,,6,6,6,,9.6666,8.6666,9.6666,,8.5,8,8,8,7.5,8,8,,8.5,9,9,,8.3333,9,8.3333,,,,,,10,1,0.8333
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,Eliminated Week 9,4,8,8,8,,7,7,7,,7,7,7,,8,8,9,,8,7,7,,8,8,8,,9,8.5,7.5,8,7.5,7.5,8,,8,8,8,,0,0,0,,,,,,9,0.9,0.7273
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3rd Place,3,7,7,7,,6,5,7,,7,8,8,,9,8,9,,9,8,9,,10,9,9,,8,8.5,7.5,8,9,9,9.5,,12,12,12.5,,10,9.6666,10,,,,,,10,1,0.8182
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2nd Place,2,8,7,8,,7,6,7,,7,7,7,,7,7,8,,8,7,8,,8,9,9,,8,7,7,8,8.5,9,9,,9,9,9,,9.3333,9.3333,9.3333,,,,,,10,1,0.9091
Hines Ward,Kym Johnson,Athlete,,South Korea,35,12,1st Place,1,7,7,7,,8,7,8,,9,8,8,,9,8,8,,9,9,9,,9,9,9,,8,8,8,9,9,9,9,,10,10,10,,10,9.6666,10,,,,,,10,1,1
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,Eliminated Week 4,9,6,5,6,,6,5,6,,7,6,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.2727
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,Eliminated Week 6,7,7,6,6,,8,7,8,,7,7,7,,8,7,8,,9,8,9,,7,8,7,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.4545
Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,12,Eliminated Week 5,8,6,6,6,,6,6,6,,8,9,8,,8,7,8,,7,7,8,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.3636
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,Eliminated Week 2,11,5,4,4,,6,5,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.0909
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,Eliminated Week 8,5,7,6,6,,7,8,8,,7,6,7,,7,8,8,,9,8,9,,10,9,9,,7.5,8,7,7.5,8.5,9,8.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.6364
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,Eliminated Week 3,10,5,4,5,,6,5,6,,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.1818
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,Eliminated Week 7,6,6,6,6,,7,6,6,,8,7,8,,6,6,6,,8,7,7,,8,8,9,,7.5,7.5,7.5,8,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5455
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,13,Eliminated Week 2,11,5,5,5,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.1667
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,Eliminated Week 7,6,6,6,6,,6,6,6,,8,8,8,,8,7,8,,8,9,8,,8,7,8,,8,7.5,8,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5833
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3rd Place,3,7,6,7,,8,7,8,,9,9,9,,10,9,10,,8,8,8,,10,9,10,,9,8.5,9,,8.5,8.5,9,,10.8333,11.3333,11.3333,,9.3333,9.3333,9.3333,,,,,,10,1,0.8333
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1st Place,1,8,7,7,,7,7,8,,9,8,9,,8,9,9,,9,9,10,,10,9,10,,8.5,7.5,8,,10,10,10,,9.5,9,9.5,,9.3333,9.1666,9.6666,,,,,,10,1,1
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,Eliminated Week 1,12,5,4,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,1,0.1,0.0833
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,Eliminated Week 9,4,7,7,7,,6,7,6,,8,8,8,,8,8,8,,8,8,8,,7,6,7,,8.5,8,8.5,,8.5,9,8.5,,8.1666,8.1666,8.1666,,0,0,0,,,,,,9,0.9,0.75
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,Eliminated Week 4,9,8,7,7,,7,7,7,,8,9,9,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.3333
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,Eliminated Week 3,10,7,6,6,,8,7,7,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.25
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,Eliminated Week 5,8,6,5,6,,6,6,6,,8,7,8,,7,6,7,,6,6,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.4167
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,Eliminated Week 6,7,6,5,6,,6,5,6,,6,6,6,,7,7,7,,7,7,7,,7,6,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.5
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,Eliminated Week 8,5,5,5,6,,6,8,7,,7,7,7,,7,7,7,,7,7,8,,9,7,8,,7.5,7,7.5,,7.5,7,7.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.6667
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2nd Place,2,6,5,5,,7,7,7,,8,8,8,,8,8,8,,9,8,8,,8,7,7,,9,8,8.5,,8.5,8.5,8.5,,11.1666,10.6666,10.6666,,9.4444,9.4444,9.4444,,,,,,10,1,0.9167
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3rd Place,3,8,8,8,,9,7,9,,9,9,10,,7,7,8,,10,9,10,,12,11,13,,9,8.5,9,,9.5,9.5,9.5,,9.5,9.5,10,,10,9.6666,10,,,,,,10,1,0.8333
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,Eliminated Week 3,11,8,7,8,,7,7,7,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,3,0.3,0.1667
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,Eliminated Week 4,10,8,7,8,,8,7,8,,8,8,8,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,4,0.4,0.25
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,Eliminated Week 7,7,9,8,9,,7,7,8,,9,8,8,,8,7,7,,8,8,8,,12.6666,11.6666,12.6666,,9,8,8.5,,0,0,0,,0,0,0,,0,0,0,,,,,,7,0.7,0.5
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,Eliminated Week 8,6,8,7,8,,9,8,9,,8,8,9,,9,8,9,,9,8,9,,8.6666,9.6666,9.6666,,9.5,8,8.5,,9.5,9,9.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.5833
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,Eliminated Week 8,5,7,6,7,,7,6,7,,8,8,8,,7,8,7,,7,7,7,,10,10,10,,8,7.5,8,,8.5,8.5,8.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.6667
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,Eliminated Week 2,12,7,6,7,,6,5,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,2,0.2,0.0833
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1st Place,1,7,7,7,,8,8,8,,9,8,9,,9,9,9,,10,8,9,,11.3333,11.3333,11.3333,,9,8.5,9,,9.5,9,9,,9.5,9,10,,10,9.6666,10,,,,,,10,1,1
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,Eliminated Week 5,9,7,6,7,,7,7,7,,8,8,8,,8,8,7,,6,6,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,5,0.5,0.3333
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,Eliminated Week 6,8,8,7,8,,7,5,7,,8,8,8,,7,6,7,,7,7,8,,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.4167
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2nd Place,2,9,8,9,,9,8,9,,10,9,10,,8,8,8,,10,9,10,,13.3333,12.3333,13.3333,,9.5,8.5,9,,9,9,9.5,,9.5,9,9.5,,10,10,10,,,,,,10,1,0.9167
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,Eliminated Week 9,4,7,7,7,,8,8,9,,9,9,9,,9,8,9,,9,9,9,,9.3333,10.3333,10.3333,,10,9,9.5,,9.5,7.5,9.5,,10,9.5,10,,0,0,0,,,,,,9,0.9,0.75
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,Eliminated Week 8,6,8,8,8,,8.5,8.5,8.5,,8.5,8.5,8.5,,10,9.5,10,10,9.5,9.25,9.5,,9,9,9.5,,11.1666,11.1666,11.1666,,9.5,10,9.7777,,0,0,0,,0,0,0,,,,,,8,0.8,0.6154
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,Eliminated Week 6,8,7.5,7.5,7.5,,9,8.5,8.5,,8.5,8.5,8.5,,9,9,8.5,9,9.75,9.75,9.75,,10,10,10,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,6,0.6,0.4615
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,Eliminated Week 8,7,6.5,6,6.5,,7,7,7,,8,8,8,,7.5,7.5,7.5,7.5,8.75,8.75,8.75,,9.5,8.5,9.5,,9.3333,9.3333,9.3333,,8.5,8.5,8.5,,0,0,0,,0,0,0,,,,,,8,0.8,0.5385
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3rd Place,3,7,7,7.5,,7.5,7,7.5,,9,9,9,,9,9.5,9.5,9.5,8.5,8.5,8.75,,9,9,9,,12,12,12,,9.5,9.3333,9.5,,8.7777,9.3333,9,,9.6666,9.6666,9.7777,,,,,,10,1,0.8462
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,Eliminated Week 9,5,7.5,7,7.5,,8.5,8,8,,9,8,8.5,,8.5,9,8.5,8.5,9,9.75,9.5,,10,10,10,,11,11,11,,9.7777,9.5,10,,9.3333,9.5,9.7777,,0,0,0,,,,,,9,0.9,0.6923
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,Eliminated Week 9,4,8,8.5,8,,7.5,7.5,7.5,,8.5,8,8.5,,9,9,9,9,9.25,9.25,9.5,,8.5,8.5,9.5,,10.8333,11.8333,11.8333,,9.5,9.7777,9.7777,,9,9,9,,0,0,0,,,,,,9,0.9,0.7692
