celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_judge1_score,week1_judge2_score,week1_judge3_score,week1_judge4_score,week2_judge1_score,week2_judge2_score,week2_judge3_score,week2_judge4_score,week3_judge1_score,week3_judge2_score,week3_judge3_score,week3_judge4_score,week4_judge1_score,week4_judge2_score,week4_judge3_score,week4_judge4_score,week5_judge1_score,week5_judge2_score,week5_judge3_score,week5_judge4_score,week6_judge1_score,week6_judge2_score,week6_judge3_score,week6_judge4_score,week7_judge1_score,week7_judge2_score,week7_judge3_score,week7_judge4_score,week8_judge1_score,week8_judge2_score,week8_judge3_score,week8_judge4_score,week9_judge1_score,week9_judge2_score,week9_judge3_score,week9_judge4_score,week10_judge1_score,week10_judge2_score,week10_judge3_score,week10_judge4_score,week11_judge1_score,week11_judge2_score,week11_judge3_score,week11_judge4_score,elimination_week,relative_progress,placement_percentile
Justina Machado,Sasha Farber,Actor/Actress,Illinois,United States,48,29,4th Place,4,7,7,7,,7,7,7,,7,6,6,,8,8,8,,8,8,8,,9,9,9,,9,9,8,,9.6666,9.6666,9.6666,,8.6666,8.6666,8.6666,,9.5,10,9.5,,10,10,10,,11,1,0.8
Charles Oakley,Emma Slater,Athlete,Ohio,United States,56,29,Eliminated Week 2,15,4,4,4,,5,5,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,2,0.1818,0.0667
Veron Davis,Peta Murgatroyd,Athlete,Washington D.C.,United States,36,29,Eliminated Week 6,11,5,6,6,,6,6,6,,8,7,7,,8,7,7,,7,7,7,,7,7,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,6,0.5455,0.3333
Johnny Weir,Britt Stewart,Athlete,Pennsylvania,United States,36,29,Eliminated Week 10,6,6,6,6,,6,6,6,,8,8,8,,8,8,8,,10,10,9,,7,8,7,,9,9,9,,10,10,10,,10,10,10,,9.5,9.5,9.5,,0,0,0,,10,0.9091,0.6667
Nev Schulman,Jenna Johnson,Producer,New York,United States,35,29,2nd Place,2,7,7,6,,7,7,7,,8,8,8,,8,8,8,,8,9,9,,9,9,8,,10,10,10,,10,10,10,,9.6666,9.6666,9.6666,,10,10,10,,10,10,10,,11,1,0.9333
AJ McLean,Cheryl Burke,Singer/Rapper,Florida,United States,42,29,Eliminated Week 9,7,6,6,6,,7,6,6,,7,7,7,,8,8,8,,8,8,8,,9,9,9,,9,8,9,,9,9,9,,7.6666,8.6666,8.6666,,0,0,0,,0,0,0,,9,0.8182,0.6
Nelly,Daniella Karagach,Singer/Rapper,Texas,United States,45,29,3rd Place,3,5,5,6,,6,6,6,,6,6,6,,7,7,7,,8,8,8,,8,8,8,,9,9,9,,8,8,8,,8,8,8,,9.5,9,9.5,,9.5,9.5,9.5,,11,1,0.8667
Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,,Canada,35,29,1st Place,1,6,7,7,,7,8,7,,8,7,8,,9,8,8,,9,9,9,,9,9,9,,7,9,8,,9,10,9,,10,10,10,,10,10,10,,10,10,10,,11,1,1
Carole Baskin,Pasha Pashkov,TV Personality,Texas,United States,59,29,Eliminated Week 3,14,4,4,3,,6,5,5,,5,4,3,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3,0.2727,0.1333
Monica Aldama,Valentin Chmerkovskiy,TV Personality,Alabama,United States,48,29,Eliminated Week 7,10,6,7,6,,5,6,5,,7,7,7,,8,8,8,,9,9,8,,9,9,9,,7,8,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,7,0.6364,0.4
Jeannie Mai,Brandon Armstrong,TV Personality,California,United States,41,29,Withdrew,9,6,6,6,,6,6,6,,7,7,8,,7,7,7,,8,8,8,,8,8,9,,8,9,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,7,0.6364,0.4667
Martin Kove,Britt Stewart,Actor/Actress,New York,United States,75,30,Eliminated Week 2,15,4,3,3,3,4,3,4,4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,0.2,0.0667
Brian Austin Green,Sharna Burgess,Actor/Actress,California,United States,48,30,Eliminated Week 4,13,6,6,6,6,6,5,6,6,7,6,6,,6.5,6,7,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4,0.4,0.2
Melora Hardin,Artem Chigvintsev,Actor/Actress,Texas,United States,54,30,Eliminated Week 9,6,7,6,7,6,7,6,7,7,8,7,8,,9,9.5,9,9,9,9,9,9,8,9,8,9,9.5,9.5,9.5,9.5,10.5,10.5,10.5,10.5,8.5,9.5,9,9,0,0,0,0,,,,,9,0.9,0.6667
Matt James,Lindsay Arnold,Athlete,North Carolina,United States,29,30,Eliminated Week 4,12,6,6,6,6,5,5,6,6,7,6,7,,7,6.5,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4,0.4,0.2667
"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,Ohio,United States,40,30,Eliminated Week 7,9,6,6,6,6,7,5,7,7,7,7,8,,8.5,7.5,8.5,8,8,8,8,8,9,8,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7,0.7,0.4667
Suni Lee,Sasha Farber,Athlete,Minnesota,United States,18,30,Eliminated Week 9,5,7,7,7,7,7,7,7,7,7,7,7,,8.5,8,9,8.5,9,9,9,9,9,9,9,9,8.25,8.25,8.25,9.25,10.5,10.5,10.5,10.5,10,9,9.5,9,0,0,0,0,,,,,9,0.9,0.7333
Iman Shumpert,Daniella Karagach,Athlete,Illinois,United States,31,30,1st Place,1,7,4,5,5,7,6,6,6,7,6,6,,8.5,6.5,8.5,8,7,7,7,7,10,10,10,10,9.5,7.5,8.5,8.5,9,8,9,9,9.5,9,10,9,10,10,10,10,,,,,10,1,1
Cody Rigsby,Cheryl Burke,Fitness Instructor,California,United States,34,30,3rd Place,3,6,6,6,6,6,6,6,6,6,6,6,,7.5,6.5,7.5,7.5,8,8,8,8,9,9,9,9,8.5,8.5,9.5,9.5,10,10,9,9,9,9,8.5,9,9.5,9.5,9.5,9.5,,,,,10,1,0.8667
Melanie C,Gleb Savchenko,Singer/Rapper,,England,47,30,Eliminated Week 5,11,7,7,6,7,7,7,8,8,7,7,8,,8,8,8.5,8.5,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,0.5,0.3333
Jimmie Allen,Emma Slater,Singer/Rapper,Delaware,United States,36,30,Eliminated Week 8,7,6,5,6,5,7,6,7,7,6,6,8,,8.5,7.5,8.5,8,8,8,9,9,10,9,10,9,9,9,10,10,8,8,8,8,0,0,0,0,0,0,0,0,,,,,8,0.8,0.6
Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,California,United States,21,30,Eliminated Week 8,8,7,6,6,6,7,6,7,7,8,8,8,,8,9,9,9,9,9,9,9,9,9,9,9,11,9,11,11,9,9,9,9,0,0,0,0,0,0,0,0,,,,,8,0.8,0.5333
JoJo Siwa,Jenna Johnson,Social Media Personality,Nebraska,United States,18,30,2nd Place,2,8,7,7,7,8,8,7,8,8,8,8,,8.5,8.5,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10.5,9.5,10.5,10.5,10,10,10,10,10,10,10,10,,,,,10,1,0.9333
Christine Chiu,Pasha Pashkov,TV Personality,,Taiwan China,38,30,Eliminated Week 3,14,6,7,6,6,6,6,6,6,7,7,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0.3,0.1333
Kenya Moore,Brandon Armstrong,TV Personality,Michigan,United States,50,30,Eliminated Week 6,10,7,6,6,7,6,6,6,6,7,7,7,,7,7,8,7.5,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,6,0.6,0.4
Amanda Kloots,Alan Bersten,TV Personality,Ohio,United States,39,30,4th Place,4,7,7,7,7,8,8,8,8,8,8,8,,8.5,8.5,8.5,8.5,10,10,9,10,9,9,10,10,8.25,8.25,8.25,9.25,10.5,10.5,10.5,10.5,9.5,10,10,10,9.5,10,9.5,10,,,,,10,1,0.8
Jason Lewis,Peta Murgatroyd,Actor/Actress,California,United States,51,31,Eliminated Week 1,16,5,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,0.1,0.0625
Cheryl Ladd,Louis van Amstel,Actor/Actress,South Dakota,United States,71,31,Eliminated Week 3,14,6,5,5,5,5,6,5,5,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0.3,0.1875
Selma Blair,Sasha Farber,Actor/Actress,Michigan,United States,50,31,Withdrew,12,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,0.5,0.3125
Joseph Baena,Daniella Karagach,Actor/Actress,California,United States,24,31,Eliminated Week 5,11,6,5,6,6,6,6,6,6,8,7,7,7,7,7,7,7,9,8.5,9,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,0.5,0.375
Trevor Donovan,Emma Slater,Actor/Actress,California,United States,39,31,Eliminated Week 9,6,5,5,5,6,7,7,8,8,7,6,7,7,7,7,7,7,9,9,9,9,9,8,8,9,10,9,10,10,9.25,10.25,9.25,10.25,8.5,8,8,8,0,0,0,0,,,,,9,0.9,0.6875
Daniel Durant,Britt Stewart,Actor/Actress,Michigan,United States,32,31,Eliminated Week 9,5,7,6,7,7,7,7,7,8,8,7,8,8,7,7,7,8,8.125,8.125,8.625,8.625,9,8,8,9,9,8.5,9.5,9.5,10,9,10,10,9,8,9,8.5,0,0,0,0,,,,,9,0.9,0.75
Wayne Brady,Witney Carson,Comedian,Georgia,United States,50,31,3rd Place,3,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,10.125,10.125,10.125,10.625,8,9,8,9,9.5,9,9.5,10,11.25,11.25,11.25,11.25,9.5,9,9,9,9.5,9.5,9.5,9.5,,,,,10,1,0.875
Sam Champion,Cheryl Burke,News Anchor,Kentucky,United States,61,31,Eliminated Week 4,13,5,5,5,5,6,6,7,7,6,6,6,7,7,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4,0.4,0.25
Jessie James Decker,Alan Bersten,Singer/Rapper,,Italy,34,31,Eliminated Week 6,10,5,5,5,5,7,6,6,6,6,6,7,7,8,7,8,8,8.875,8.875,9.375,8.875,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,6,0.6,0.4375
Jordin Sparks,Brandon Armstrong,Singer/Rapper,Arizona,United States,32,31,Eliminated Week 7,9,7,6,6,7,7,6,7,7,7,7,7,8,9,8,8,9,8.875,8.375,8.875,9.375,9,8,8,9,8.5,9,8.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7,0.7,0.5
Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,Louisiana,United States,50,31,Eliminated Week 8,8,6,6,6,6,7,7,7,7,8,8,8,8,9,8,8,9,9.625,10.125,9.625,9.625,9,9,9,9,8.5,9,9,8.5,9,8,9,9,0,0,0,0,0,0,0,0,,,,,8,0.8,0.5625
Charli D'Amelio,Mark Ballas,Social Media Personality,Connecticut,United States,18,31,1st Place,1,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10.375,10.375,10.375,10.875,10,10,10,10,9.5,9.5,10,10,11.25,11.25,11.25,11.25,10,10,10,10,10,10,10,10,,,,,10,1,1
Teresa Giudice,Pasha Pashkov,TV Personality,New Jersey,United States,50,31,Eliminated Week 2,15,5,5,5,5,6,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2,0.2,0.125
Vinny Guadagnino,Koko Iwasaki,TV Personality,New York,United States,34,31,Eliminated Week 8,7,4,4,5,4,7,6,7,7,6,5,6,6,8,7,7,7,7.75,7.75,7.75,7.75,7,7,7,7,7.5,8,8,8,8,7,7,7,0,0,0,0,0,0,0,0,,,,,8,0.8,0.625
Shangela,Gleb Savchenko,TV Personality,Texas,United States,40,31,4th Place,4,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,8,9.75,9.25,9.75,9.75,9,9,9,9,9,9.5,9,9,11.25,10.25,10.25,10.25,9.5,9,9,9,9.5,9.5,9.5,9.5,,,,,10,1,0.8125
Gabby Windey,Valentin Chmerkovskiy,TV Personality,Illinois,United States,31,31,2nd Place,2,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,10.25,10.25,10.25,10.25,9,9,9,10,9,9,8.5,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,10,1,0.9375
Jamie Lynn Spears,Alan Bersten,Actor/Actress,Mississippi,United States,32,32,Eliminated Week 2,13,5,5,5,,6,5,5,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,2,0.1818,0.1429
Mira Sorvino,Gleb Savchenko,Actor/Actress,New York,United States,55,32,Eliminated Week 5,10,6,5,6,,6,6,6,,6,6,7,7,7,7,7,,7,8,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,5,0.4545,0.3571
Barry Williams,Peta Murgatroyd,Actor/Actress,California,United States,68,32,Eliminated Week 8,7,6,5,5,,5,5,5,,6,6,7,6,6,6,6,,8,8,8,,8.25,7.25,8.25,8.25,8,8,8.5,8,8.75,8.75,8.75,8.75,0,0,0,0,0,0,0,,0,0,0,,8,0.7273,0.5714
Alyson Hannigan,Sasha Farber,Actor/Actress,Washington D.C.,United States,49,32,5th Place,5,5,4,4,,7,6,6,,6,6,6,6,6,6,6,,7,7,7,,7.5,7.5,7.5,8.5,8.5,8.5,9.5,8.5,8.75,8.75,9.75,8.75,7.75,7.75,8.75,7.75,8.5,8.5,8.5,,9,8.5,9,,11,1,0.7143
Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,California,United States,17,32,1st Place,1,6,6,6,,8,8,8,,8,8,8,8,9,9,9,,9,10,9,,10.25,10.25,11.25,10.25,9.5,9,9.5,9,10,10,10,10,9.75,9.75,10.75,10.75,10,10,10,,10,10,10,,11,1,1
Adrian Peterson,Britt Stewart,Athlete,Texas,United States,38,32,Eliminated Week 4,11,6,6,6,,5,5,5,,5,5,6,6,7,7,7,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,4,0.3636,0.2857
Matt Walsh,Koko Iwasaki,Comedian,Illinois,United States,58,32,Eliminated Week 1,14,4,4,4,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,1,0.0909,0.0714
Tyson Beckford,Jenna Johnson,Model,New York,United States,52,32,Eliminated Week 3,12,4,4,4,,6,6,6,,5,5,5,5,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,3,0.2727,0.2143
Jason Mraz,Daniella Karagach,Singer/Rapper,Virginia,United States,46,32,2nd Place,2,7,7,7,,8,8,8,,9,8,9,8,8,8,8,,9,9,9,,9.75,9.75,9.75,9.75,8.5,8.5,10,9,8,9,8,8,10.75,10.75,10.75,10.75,9.5,9.5,9.5,,10,10,10,,11,1,0.9286
Lele Pons,Brandon Armstrong,Social Media Personality,,Venezuela,27,32,Eliminated Week 7,8,6,7,6,,7,7,7,,7,6,7,7,7,7,8,,8,8,8,,9,9,9,10,9.5,9,9,9,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,7,0.6364,0.5
Harry Jowsey,Rylee Arnold,TV Personality,,Australia,26,32,Eliminated Week 9,6,4,4,4,,5,5,5,,6,5,7,6,7,7,7,,6,6,6,,7.25,7.25,7.25,7.25,8,8,8,8,7,7,7,7,8,7,8,7,0,0,0,,0,0,0,,9,0.8182,0.6429
Mauricio Umansky,Emma Slater,TV Personality,,Mexico,53,32,Eliminated Week 6,9,5,5,5,,4,4,4,,7,5,6,5,7,6,6,,8,8,8,,8.5,8.5,7.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,6,0.5455,0.4286
Charity Lawson,Artem Chigvintsev,TV Personality,Georgia,United States,27,32,4th Place,4,7,7,8,,7,7,7,,8,8,8,8,8,8,8,,10,9,9,,9.75,9.75,8.75,9.75,9,9,9,9,9.75,9.75,9.75,9.75,9,10,9,10,10,9.5,10,,9.5,10,10,,11,1,0.7857
Ariana Madix,Pasha Pashkov,TV Personality,Florida,United States,38,32,3rd Place,3,7,7,7,,6,7,7,,9,8,9,8,8,9,8,,8,8,8,,10,10,10,11,9,9,10,9,9.75,10.75,10.75,10.75,9,9,9,10,9.5,9.5,10,,9.5,10,10,,11,1,0.8571
Tori Spelling,Pasha Pashkov,Actor/Actress,California,United States,51,33,Eliminated Week 2,12,6,6,5,,7,6,6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,2,0.2222,0.1538
Eric Roberts,Britt Stewart,Actor/Actress,California,United States,68,33,Eliminated Week 3,10,5,5,5,,6,4,5,,6.5,5.5,5.5,5.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,3,0.3333,0.3077
Reginald VelJohnson,Emma Slater,Actor/Actress,New York,United States,74,33,Eliminated Week 3,10,6,5,5,,6,4,5,,6,5,5,5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,3,0.3333,0.3077
Chandler Kinney,Brandon Armstrong,Actor/Actress,California,United States,24,33,3rd Place,3,8,7,8,,8,8,8,,8.5,8.5,9,8.5,8,8,8,8,9,9,9,,10,11,11,,10,10,10,,9.5,9.5,10,,10,10,10,,,,,,,,,,9,1,0.8462
Dwight Howard,Daniella Karagach,Athlete,Georgia,United States,38,33,Eliminated Week 7,6,8,7,7,,8,7,7,,7,6.5,6,6.5,7,8,7,7,8,8,8,,11,10,10,,8,8,8,,0,0,0,,0,0,0,,,,,,,,,,7,0.7778,0.6154
Danny Amendola,Witney Carson,Athlete,Texas,United States,39,33,5th Place,5,7,6,7,,7,7,7,,7.5,7.5,8,7,9,9,9,9,8.5,8.5,8.5,,10,9,9,,8.5,8.5,8.5,,9,9,9,,9,9.5,9.5,,,,,,,,,,9,1,0.6923
Stephen Nedoroscik,Rylee Arnold,Athlete,Florida,United States,26,33,4th Place,4,7,7,7,,8,7,7,,8,8,7.5,7.5,8,9,8,8,8,8,8,,10,9,9,,9.5,9,8.5,,9,8.5,9,,10,9.5,10,,,,,,,,,,9,1,0.7692
Ilona Maher,Alan Bersten,Athlete,California,United States,28,33,2nd Place,2,6,6,6,,7,7,7,,7.5,7,7,6.5,8,8,8,8,9,8.5,8.5,,8,8,8,,9,8.5,8.5,,9.5,9.5,9.5,,9.5,9.5,9.5,,,,,,,,,,9,1,0.9231
Anna Delvey,Ezra Sosa,Con artist,,Russia,33,33,Eliminated Week 2,12,6,6,6,,6,5,6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,2,0.2222,0.1538
Brooks Nader,Gleb Savchenko,Model,New York,United States,27,33,Eliminated Week 4,9,6,6,6,,7,6,7,,7.5,7.5,8,7.5,8,8,8,8,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,4,0.4444,0.3846
Phaedra Parks,Val Chmerkovskiy,TV Personality,Georgia,United States,51,33,Eliminated Week 5,8,7,6,6,,7,7,7,,7.5,7.5,6,7,8,8,8,8,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,5,0.5556,0.4615
Jenn Tran,Sasha Farber,TV Personality,Florida,United States,26,33,Eliminated Week 6,7,7,6,6,,6,6,7,,8,8,7,8,8,8,8,8,8.5,8.5,8.5,,11,10,10,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,6,0.6667,0.5385
Joey Graziadei,Jenna Johnson,TV Personality,Louisiana,United States,29,33,1st Place,1,7,7,7,,8,7,7,,9,9,8.5,8.5,9,9,9,9,8.5,8.5,9,,11,10,11,,9,9.5,9,,9.5,10,9.5,,9.5,10,10,,,,,,,,,,9,1,1
Corey Feldman,Jenna Johnson,Actor/Actress,California,United States,54,34,Eliminated Week 2,13,4,5,,,5,5,5,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,2,0.1818,0.1429
Danielle Fishel,Pasha Pashkov,Actor/Actress,California,United States,44,34,Eliminated Week 8,8,6,6,,,7,6,6,,7,7,7,,7,7,7,,7,7,7,8,9,9,9,9,8.5,8.5,8.5,9.5,9.5,9,9.5,9,0,0,0,0,0,0,0,,0,0,0,,8,0.7273,0.5
Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,Georgia,United States,55,34,5th Place,5,6,6,,,7,7,7,,7,7,7,,8,8,8,,8,7,7,8,9,9,9,9,8,8,8,8,9,9.5,10,9,9,9,9,9,9.5,9.5,9.5,,9.6666,9.6666,9.6666,,11,1,0.7143
Baron Davis,Britt Stewart,Athlete,California,United States,46,34,Eliminated Week 2,13,5,5,,,6,6,6,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,2,0.1818,0.1429
Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,Texas,United States,24,34,3rd Place,3,5,5,,,8,7,7,,8,8,8,,8,8,8,,8,8,8,8,10,9,10,10,10,9,9,10,10,9.5,10,9.5,9.5,10.5,9.5,9.5,9.5,9.5,9.5,,9.6666,10,10,,11,1,0.8571
Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,California,United States,59,34,Eliminated Week 9,7,5,4,,,6,5,5,,6,6,6,,6,6,6,,6,6,6,6,7,6,7,7,7.25,7.25,7.25,7.25,8,8.5,9.5,8,8,7,7,7,0,0,0,,0,0,0,,9,0.8182,0.5714
Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,,Australia,22,34,1st Place,1,8,7,,,8,7,7,,8,7,7,,7,7,8,,8,9,9,9,9,9,9,9,10.75,9.75,9.75,10.75,9,9.5,10,9.5,10.5,10.5,10.5,10.5,10,9.5,10,,9.6666,10,10,,11,1,1
Hilaria Baldwin,Gleb Savchenko,Entrepreneur,New York,United States,41,34,Eliminated Week 4,11,7,7,,,7,7,7,,7,8,7,,8,7,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,4,0.3636,0.2857
Lauren Jauregui,Brandon Armstrong,Singer/Rapper,Florida,United States,29,34,Eliminated Week 3,12,7,6,,,7,7,7,,6,6,6,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,3,0.2727,0.2143
Scott Hoying,Rylee Arnold,Singer/Rapper,California,United States,34,34,Eliminated Week 6,10,5,5,,,6,6,6,,8,7,7,,7,7,7,,7,8,7,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,6,0.5455,0.3571
Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,Florida,United States,24,34,2nd Place,2,7,6,,,7,7,7,,8,7,8,,8,8,8,,8,9,9,9,9,9,8,9,11,11,10,11,9.5,10,9.5,9.5,10,10,10,10,9.5,10,9.5,,10,10,10,,11,1,0.9286
Jen Affleck,Jan Ravnik,TV Personality,Utah,United States,26,34,Eliminated Week 7,9,6,6,,,8,7,7,,7,6,6,,7,8,8,,8,7,7,7,8,8,8,8,8.5,8.5,8.5,8.5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,7,0.6364,0.4286
Whitney Leavitt,Mark Ballas,TV Personality,Utah,United States,32,34,Eliminated Week 10,6,7,8,,,7,7,8,,8,8,8,,9,8,8,,9,8,8,8,10,9,10,10,10.25,10.25,10.25,11.25,9.5,10,10,10,10.5,10.5,10.5,10.5,9,10,10,,0,0,0,,10,0.9091,0.6429
Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,California,United States,33,34,4th Place,4,5,5,,,7,6,7,,7,8,8,,7,8,8,,9,9,9,9,8,8,8,8,9.75,9.75,8.75,9.75,9,9.5,10,9.5,10.5,10.5,10.5,10.5,9,9,9.5,,9.6666,9.6666,10,,11,1,0.7857
